# command: act pull_request -W .github/workflows/test.yml --directory project_path/protobuf.js -j test --matrix node_version:lts/*

time="2026-06-02T01:03:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/test] ⭐ Run Set up job
[Test/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/test] using DockerAuthConfig authentication for docker pull
[Test/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/test]   ✅  Success - Set up job
[Test/test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Test/test] 🧪  Matrix: map[node_version:lts/*]
[Test/test] ⭐ Run Main actions/checkout@v6
[Test/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/protobuf.js/. dst=/scratch/raian-files/LLM4Build/project_path/protobuf.js
[Test/test]   ✅  Success - Main actions/checkout@v6 [507.676211ms]
[Test/test] ⭐ Run Main actions/setup-node@v6
[Test/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Test/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Test/test]   | Attempt to resolve LTS alias from manifest...
[Test/test]   | ok 1240 does not add lower-case nested namespace aliases to the root
[Test/test]   | ok 1241 reflection namespaces expose upper-case nested messages
[Test/test]   | ok 1242 exports top-level getTypeUrl
[Test/test]   | ok 1243 exports nested getTypeUrl
[Test/test]   | ok 1244 exports package message getTypeUrl
[Test/test]   | ok 1245 exports enum values
[Test/test]   | ok 1246 exports service type
[Test/test]   | ok 1247 service create returns RPC service
[Test/test]   | ok 1248 exported types use reflection encode/decode
[Test/test]   | ok 1249 service passes reflected method
[Test/test]   | ok 1250 service encodes request
[Test/test]   | ok 1251 service call succeeds
[Test/test]   | ok 1252 service decodes response
[Test/test]   | # pbjs json-module emits ES module named exports
[Test/test]   | ok 1253 json-module code generation worked
[Test/test]   | ok 1254 exports top-level messages
[Test/test]   | ok 1255 exports lower-case package namespaces
[Test/test]   | ok 1256 exports escaped package namespaces
[Test/test]   | ok 1257 exports root method name collisions
[Test/test]   | ok 1258 exports top-level lower-case namespace
[Test/test]   | ok 1259 exports first escaped name
[Test/test]   | ok 1260 skips duplicate escaped export names
[Test/test]   | ok 1261 does not mutate the reflection root for lower-case aliases
[Test/test]   | ok 1262 does not generate facade objects
[Test/test]   | ok 1263 uses Type#getTypeUrl instead of per-type generated helpers
[Test/test]   | ok 1264 exports top-level enums
[Test/test]   | ok 1265 exports top-level services
[Test/test]   | ok 1266 documents default root export
[Test/test]   | ok 1267 keeps default root export
[Test/test]   | # pbjs --dts writes module declarations
[Test/test]   | ok 1268 static-module --dts generation worked
[Test/test]   | ok 1269 writes static-module javascript
[Test/test]   | ok 1270 writes static-module declarations
[Test/test]   | ok 1271 keeps constructable static declarations
[Test/test]   | ok 1272 aliases shape to properties when there is no narrowing
[Test/test]   | ok 1273 json-module --dts generation worked
[Test/test]   | ok 1274 writes json-module javascript
[Test/test]   | ok 1275 writes json-module declarations
[Test/test]   | ok 1276 marks reflection-backed declarations as non-constructable
[Test/test]   | ok 1277 explains create usage
[Test/test]   | ok 1278 keeps reflection Type create declaration
[Test/test]   | ok 1279 does not expose public message constructors
[Test/test]   | ok 1280 json-module esm --dts generation worked
[Test/test]   | ok 1281 writes json-module esm javascript
[Test/test]   | ok 1282 writes json-module esm declarations
[Test/test]   | ok 1283 declares the default root export
[Test/test]   | ok 1284 exports the default root declaration
[Test/test]   | ok 1285 json-module --dts respects static method flags
[Test/test]   | ok 1286 writes minimal json-module javascript
[Test/test]   | ok 1287 writes minimal json-module declarations
[Test/test]   | ok 1288 omits disabled create declaration
[Test/test]   | ok 1289 omits disabled encode declaration
[Test/test]   | ok 1290 omits disabled decode declaration
[Test/test]   | ok 1291 omits disabled verify declaration
[Test/test]   | ok 1292 omits disabled fromObject declaration
[Test/test]   | ok 1293 omits disabled toObject declaration
[Test/test]   | ok 1294 omits disabled getTypeUrl declaration
[Test/test]   | # pbjs --dts narrows oneof interfaces
[Test/test]   | ok 1295 static-module --dts generation worked
[Test/test]   | ok 1296 writes static-module declarations
[Test/test]   | ok 1297 documents create overloads with TypeScript JSDoc
[Test/test]   | ok 1298 uses standard JSDoc return types
[Test/test]   | ok 1299 keeps a legacy properties interface
[Test/test]   | ok 1300 does not implement the scoped properties interface
[Test/test]   | ok 1301 omits explicit scoped properties implementation
[Test/test]   | ok 1302 uses the scoped properties type for construction
[Test/test]   | ok 1303 narrows create from oneof-safe input
[Test/test]   | ok 1304 keeps broad create overload
[Test/test]   | ok 1305 uses the scoped properties type for encoding
[Test/test]   | ok 1306 narrows decoded oneof messages
[Test/test]   | ok 1307 does not expose an intermediate oneof type
[Test/test]   | ok 1308 emits multiline recursive shape fields
[Test/test]   | ok 1309 emits oneof refinement union
[Test/test]   | ok 1310 aliases plain shape type for non-oneof message
[Test/test]   | # pbjs --dts generated message typings compile
[Test/test]   | ok 1311 static-module --dts generation worked
[Test/test]   | .tmp/pbjs-dts-types-test-226-1780387450898.tsconfig.json(3,9): error TS5101: Option 'baseUrl' is deprecated and will stop functioning in TypeScript 7.0. Specify compilerOption '"ignoreDeprecations": "6.0"' to silence this error.
[Test/test]   |   Visit https://aka.ms/ts6 for migration information.
[Test/test]   | not ok 1312 generated declarations type-check
[Test/test]   |   ---
[Test/test]   |     operator: error
[Test/test]   |     at: <anonymous> (/scratch/raian-files/LLM4Build/project_path/protobuf.js/tests/cli-pbjs.js:722:22)
[Test/test]   |     stack: |-
[Test/test]   |       Error: Command failed: /opt/hostedtoolcache/node/24.16.0/x64/bin/node /scratch/raian-files/LLM4Build/project_path/protobuf.js/node_modules/typescript/bin/tsc -p .tmp/pbjs-dts-types-test-226-1780387450898.tsconfig.json
[Test/test]   |       
[Test/test]   |           at genericNodeError (node:internal/errors:985:15)
[Test/test]   |           at wrappedFn (node:internal/errors:539:14)
[Test/test]   |           at ChildProcess.exithandler (node:child_process:417:12)
[Test/test]   |           at ChildProcess.emit (node:events:509:28)
[Test/test]   |           at maybeClose (node:internal/child_process:1124:16)
[Test/test]   |           at ChildProcess._handle.onexit (node:internal/child_process:306:5)
[Test/test]   |   ...
[Test/test]   | # pbjs escapes static target names
[Test/test]   | ok 1313 static code generation worked
[Test/test]   | ok 1314 should generate parseable output
[Test/test]   | # pbjs generates static code with message filter
[Test/test]   | ok 1315 static code generation worked
[Test/test]   | ok 1316 NeedMessage1 is loaded
[Test/test]   | ok 1317 NeedMessage2 is loaded
[Test/test]   | ok 1318 DependentMessage1 is loaded
[Test/test]   | ok 1319 DependentMessageFromImport is loaded
[Test/test]   | ok 1320 NotNeedMessageInImportFile is not loaded
[Test/test]   | ok 1321 NotNeedMessageInRootFile is not loaded
[Test/test]   | # pbts passes jsdoc arguments without a shell
[Test/test]   | ok 1322 should execute node directly
[Test/test]   | ok 1323 should execute jsdoc directly
[Test/test]   | ok 1324 should pass file path as a single argument
[Test/test]   | ok 1325 should pipe jsdoc output
[Test/test]   | ok 1326 should generate definitions
[Test/test]   | # pbts supports explicit import mappings
[Test/test]   | ok 1327 definition generation worked
[Test/test]   | ok 1328 overrides the protobuf import
[Test/test]   | ok 1329 keeps default Long import
[Test/test]   | # pbts supports explicit imports with main output
[Test/test]   | ok 1330 definition generation worked
[Test/test]   | ok 1331 emits generated header
[Test/test]   | ok 1332 emits explicit import
[Test/test]   | ok 1333 does not emit default Long import
[Test/test]   | # pbts emits exported overloads
[Test/test]   | ok 1334 definition generation worked
[Test/test]   | ok 1335 exports first overload
[Test/test]   | ok 1336 exports subsequent overload
[Test/test]   | # pbts emits overloads with nested parameter types
[Test/test]   | ok 1337 definition generation worked
[Test/test]   | ok 1338 keeps nested function parameter type
[Test/test]   | ok 1339 keeps second overload
[Test/test]   | # pbts preserves multiline TypeScript @type expressions
[Test/test]   | ok 1340 definition generation worked
[Test/test]   | ok 1341 preserves multiline object type
[Test/test]   | # pbts preserves qualified Object type names
[Test/test]   | ok 1342 definition generation worked
[Test/test]   | ok 1343 converts plain Object to object
[Test/test]   | ok 1344 preserves qualified Object names
[Test/test]   | ok 1345 does not lower-case qualified Object names
[Test/test]   | # pbts ignores unknown JSDoc tags
[Test/test]   | ok 1346 definition generation worked
[Test/test]   | ok 1347 emits tagged declaration
[Test/test]   | ok 1348 does not emit unknown tag
[Test/test]   | # pbts preserves deprecated JSDoc tags
[Test/test]   | ok 1349 definition generation worked
[Test/test]   | ok 1350 keeps bare deprecated tag
[Test/test]   | ok 1351 keeps deprecated tag text
[Test/test]   | # pbts preserves enum value comments
[Test/test]   | ok 1352 definition generation worked
[Test/test]   | ok 1353 keeps custom enum value comment
[Test/test]   | ok 1354 keeps fallback enum value comment
[Test/test]   | # pbts emits abstract class methods
[Test/test]   | ok 1355 definition generation worked
[Test/test]   | ok 1356 emits abstract instance method
[Test/test]   | # pbts emits qualified typedefs in namespaces
[Test/test]   | ok 1357 definition generation worked
[Test/test]   | ok 1358 emits qualified typedef namespace
[Test/test]   | ok 1359 emits object typedef as interface
[Test/test]   | ok 1360 emits object typedef properties
[Test/test]   | ok 1361 emits non-object typedef as type alias
[Test/test]   | # pbts emits class properties for extension fields
[Test/test]   | ok 1362 definition generation worked
[Test/test]   | ok 1363 should emit scalar extension property on the class
[Test/test]   | ok 1364 should emit message extension property on the class
[Test/test]   | # protoc-gen-pbjs generates static-module responses
[Test/test]   | ok 1365 descriptor extension loaded
[Test/test]   | ok 1366 plugin request decoded
[Test/test]   | ok 1367 response has no error
[Test/test]   | ok 1368 advertises proto3 optional and editions support
[Test/test]   | ok 1369 advertises minimum edition 2023
[Test/test]   | ok 1370 advertises maximum edition 2024
[Test/test]   | ok 1371 writes js and dts files
[Test/test]   | ok 1372 writes requested js file
[Test/test]   | ok 1373 derives dts file
[Test/test]   | ok 1374 uses minimal runtime for esm static module
[Test/test]   | ok 1375 camel-cases descriptor field names by default
[Test/test]   | ok 1376 does not keep snake_case by default
[Test/test]   | ok 1377 emits constructable static declarations
[Test/test]   | # protoc-gen-pbjs generates json-module responses
[Test/test]   | ok 1378 plugin request decoded
[Test/test]   | ok 1379 response has no error
[Test/test]   | ok 1380 writes js and dts files
[Test/test]   | ok 1381 uses light runtime for esm json module
[Test/test]   | ok 1382 emits named export for reflected type
[Test/test]   | ok 1383 marks reflection-backed declarations as non-constructable
[Test/test]   | ok 1384 explains create usage
[Test/test]   | # protoc-gen-pbjs validates options
[Test/test]   | ok 1385 default file request decoded
[Test/test]   | ok 1386 default file response has no error
[Test/test]   | ok 1387 defaults to index.js
[Test/test]   | ok 1388 normalized file request decoded
[Test/test]   | ok 1389 normalized file response has no error
[Test/test]   | ok 1390 normalizes current-directory path components
[Test/test]   | ok 1391 nested normalized file request decoded
[Test/test]   | ok 1392 nested normalized file response has no error
[Test/test]   | ok 1393 normalizes nested current-directory path components
[Test/test]   | ok 1394 bad path request decoded
[Test/test]   | ok 1395 rejects parent paths
[Test/test]   | ok 1396 nested bad path request decoded
[Test/test]   | ok 1397 rejects nested parent paths
[Test/test]   | ok 1398 bad extension request decoded
[Test/test]   | ok 1399 rejects non-js output files
[Test/test]   | ok 1400 bad target request decoded
[Test/test]   | ok 1401 rejects unsupported target
[Test/test]   | ok 1402 unknown option request decoded
[Test/test]   | ok 1403 rejects unknown option
[Test/test]   | # protoc-gen-pbjs supports keep-case and edition 2024 descriptors
[Test/test]   | ok 1404 plugin request decoded
[Test/test]   | ok 1405 response has no error
[Test/test]   | ok 1406 advertises edition 2024
[Test/test]   | ok 1407 keeps snake_case when requested
[Test/test]   | # protoc-gen-pbjs binary reads request and writes response
[Test/test]   | ok 1408 binary exits successfully
[Test/test]   | ok 1409 binary writes no stderr
[Test/test]   | ok 1410 response has no error
[Test/test]   | ok 1411 writes one js file by default
[Test/test]   | ok 1412 writes default file
[Test/test]   | # proto3 roundtrip
[Test/test]   | ok 1413 proto code generation worked
[Test/test]   | ok 1414 should be strictly equal
[Test/test]   | # proto3 enum reserved max roundtrip
[Test/test]   | ok 1415 proto code generation worked
[Test/test]   | ok 1416 should be strictly equal
[Test/test]   | # proto2 roundtrip
[Test/test]   | ok 1417 proto code generation worked
[Test/test]   | ok 1418 should be strictly equal
[Test/test]   | # proto3 to proto2 valid
[Test/test]   | ok 1419 proto code generation worked
[Test/test]   | ok 1420 should be strictly equal
[Test/test]   | # proto2 to proto3 valid
[Test/test]   | ok 1421 proto code generation worked
[Test/test]   | ok 1422 should be strictly equal
[Test/test]   | # edition 2023 to proto2 valid
[Test/test]   | ok 1423 proto code generation worked
[Test/test]   | ok 1424 should be strictly equal
[Test/test]   | # edition 2023 to proto3 valid
[Test/test]   | ok 1425 proto code generation worked
[Test/test]   | ok 1426 should be strictly equal
[Test/test]   | # by default, drop comments through de/serialization
[Test/test]   | ok 1427 should be truthy
[Test/test]   | ok 1428 should be falsy
[Test/test]   | ok 1429 should be truthy
[Test/test]   | ok 1430 should be falsy
[Test/test]   | ok 1431 should be truthy
[Test/test]   | ok 1432 should be falsy
[Test/test]   | ok 1433 should be truthy
[Test/test]   | ok 1434 should be falsy
[Test/test]   | ok 1435 should be truthy
[Test/test]   | ok 1436 should be falsy
[Test/test]   | ok 1437 should be truthy
[Test/test]   | ok 1438 should be falsy
[Test/test]   | ok 1439 should be truthy
[Test/test]   | ok 1440 should be falsy
[Test/test]   | ok 1441 should be truthy
[Test/test]   | ok 1442 should be falsy
[Test/test]   | # preserve comments through de/serialization if option set
[Test/test]   | ok 1443 should be strictly equal
[Test/test]   | ok 1444 should be strictly equal
[Test/test]   | ok 1445 should be strictly equal
[Test/test]   | ok 1446 should be strictly equal
[Test/test]   | ok 1447 should be strictly equal
[Test/test]   | ok 1448 should be strictly equal
[Test/test]   | ok 1449 should be strictly equal
[Test/test]   | ok 1450 should be strictly equal
[Test/test]   | # ambiguous names
[Test/test]   | ok 1451 should parse without errors
[Test/test]   | # configure a custom encoder/decoder for bytes
[Test/test]   | ok 1452 should encode the message with a custom buffer
[Test/test]   | ok 1453 should decode `data` into a custom buffer
[Test/test]   | # empty messages
[Test/test]   | ok 1454 should encodeDelimited to a buffer of length 1
[Test/test]   | ok 1455 should encodeDelimited a length of 0
[Test/test]   | # empty inner fields
[Test/test]   | ok 1456 should always be present on the wire
[Test/test]   | ok 1457 should write id 1, wireType 2
[Test/test]   | ok 1458 should write a length of 0
[Test/test]   | # empty statements
[Test/test]   | ok 1459 should parse message fields
[Test/test]   | ok 1460 should parse oneof fields
[Test/test]   | ok 1461 should parse enum values
[Test/test]   | ok 1462 should parse service methods
[Test/test]   | ok 1463 should parse group fields
[Test/test]   | # extensions
[Test/test]   | ok 1464 should parse and resolve without errors
[Test/test]   | # fixed64 (grpc)
[Test/test]   | ok 1465 should encode a total of 9 bytes
[Test/test]   | ok 1466 should encode id 1, wireType 1
[Test/test]   | ok 1467 should decode back the original value
[Test/test]   | # google.protobuf.Any
[Test/test]   | ok 1468 should keep explicit Any in fromObject
[Test/test]   | ok 1469 should keep explicit Any in fromObject properly
[Test/test]   | ok 1470 should keep explicit Any in toObject properly
[Test/test]   | ok 1471 should decode explicitly Any in toObject if requested
[Test/test]   | ok 1472 should convert to Any in fromObject
[Test/test]   | ok 1473 should have correct Any object when converted with fromObject
[Test/test]   | ok 1474 should keep prefix in type url
[Test/test]   | # google.protobuf.Any - toObject recursion limit
[Test/test]   | ok 1475 should reject excessive Any JSON expansion depth
[Test/test]   | # legacy groups
[Test/test]   | ok 1476 should parse to a type and a field
[Test/test]   | ok 1477 should have the group flag set on the type
[Test/test]   | ok 1478 should have the delimited flag set on the field
[Test/test]   | ok 1479 should reference the type from the field
[Test/test]   | ok 1480 should export group=true to JSON
[Test/test]   | ok 1481 should import group=true from JSON
[Test/test]   | # legacy groups - should decode without prior setup
[Test/test]   | ok 1482 and decode back the original message
[Test/test]   | # legacy groups - should encode required
[Test/test]   | ok 1483 a total of 4 bytes
[Test/test]   | ok 1484 id 1, wireType 3
[Test/test]   | ok 1485 id 2, wireType 0
[Test/test]   | ok 1486 111
[Test/test]   | ok 1487 id 1, wireType 4
[Test/test]   | ok 1488 and decode back the original message
[Test/test]   | # legacy groups - should reject unmatched start group
[Test/test]   | ok 1489 should reject groups without an end tag
[Test/test]   | # legacy groups - should encode repeated
[Test/test]   | ok 1490 a total of 8 bytes
[Test/test]   | ok 1491 id 1, wireType 3
[Test/test]   | ok 1492 id 2, wireType 0
[Test/test]   | ok 1493 111
[Test/test]   | ok 1494 id 1, wireType 4
[Test/test]   | ok 1495 id 1, wireType 3
[Test/test]   | ok 1496 id 2, wireType 0
[Test/test]   | ok 1497 112
[Test/test]   | ok 1498 id 1, wireType 4
[Test/test]   | ok 1499 and decode back the original message
[Test/test]   | # delimited encoding
[Test/test]   | ok 1500 should parse to a type and a field
[Test/test]   | ok 1501 should not have the group flag set on the type
[Test/test]   | ok 1502 should have the delimited flag set on the field
[Test/test]   | ok 1503 should reference the type from the field
[Test/test]   | # delimited encoding - should encode required
[Test/test]   | ok 1504 a total of 4 bytes
[Test/test]   | ok 1505 id 1, wireType 3
[Test/test]   | ok 1506 id 2, wireType 0
[Test/test]   | ok 1507 111
[Test/test]   | ok 1508 id 1, wireType 4
[Test/test]   | ok 1509 and decode back the original message
[Test/test]   | # delimited encoding - should encode repeated
[Test/test]   | ok 1510 a total of 8 bytes
[Test/test]   | ok 1511 id 1, wireType 3
[Test/test]   | ok 1512 id 2, wireType 0
[Test/test]   | ok 1513 111
[Test/test]   | ok 1514 id 1, wireType 4
[Test/test]   | ok 1515 id 1, wireType 3
[Test/test]   | ok 1516 id 2, wireType 0
[Test/test]   | ok 1517 112
[Test/test]   | ok 1518 id 1, wireType 4
[Test/test]   | ok 1519 and decode back the original message
[Test/test]   | # extension groups
[Test/test]   | ok 1520 should add the sister field to the extended type
[Test/test]   | ok 1521 should use delimited encoding on the sister field
[Test/test]   | ok 1522 should encode as a group
[Test/test]   | ok 1523 and decode back the original message
[Test/test]   | # imports after declarations
[Test/test]   | ok 1524 should parse imports after messages
[Test/test]   | ok 1525 should parse weak imports after enums
[Test/test]   | # jspb test proto
[Test/test]   | ok 1526 should parse without errors
[Test/test]   | ok 1527 should reuse existing root
[Test/test]   | ok 1528 should resolve all types and generate code for them without errors
[Test/test]   | # long tags
[Test/test]   | ok 1529 should write F8 (78)
[Test/test]   | ok 1530 should write FF (7F)
[Test/test]   | ok 1531 should write FF (7F)
[Test/test]   | ok 1532 should write FF (7F)
[Test/test]   | ok 1533 should write 1111b
[Test/test]   | ok 1534 should write value 1
[Test/test]   | ok 1535 should decode back the original data
[Test/test]   | # maps
[Test/test]   | # maps - randomly generated
[Test/test]   | ok 1536 should decode back the original random map
[Test/test]   | # maps - specifically crafted
[Test/test]   | ok 1537 should decode back the original map
[Test/test]   | # maps - specifically crafted - should encode
[Test/test]   | ok 1538 a total of 32 bytes
[Test/test]   | ok 1539 id 1, wireType 2
[Test/test]   | ok 1540 a length of 14
[Test/test]   | ok 1541 id 1, wireType 2
[Test/test]   | ok 1542 a length of 1
[Test/test]   | ok 1543 'b'
[Test/test]   | ok 1544 id 2, wireType 2
[Test/test]   | ok 1545 a length of 9
[Test/test]   | ok 1546 id 1, wireType 2
[Test/test]   | ok 1547 a length of 1
[Test/test]   | ok 1548 '1'
[Test/test]   | ok 1549 id 2, wireType 2
[Test/test]   | ok 1550 a length of 1
[Test/test]   | ok 1551 'c'
[Test/test]   | ok 1552 id 2, wireType 2
[Test/test]   | ok 1553 a length of 1
[Test/test]   | ok 1554 'd'
[Test/test]   | ok 1555 id 1, wireType 2
[Test/test]   | # maps - omitted message value
[Test/test]   | ok 1556 should decode an omitted message value as a default message
[Test/test]   | ok 1557 should re-encode the default message value
[Test/test]   | # maps - special string key
[Test/test]   | ok 1558 should keep the decoded map prototype
[Test/test]   | ok 1559 should decode the key as an own property
[Test/test]   | ok 1560 should decode the key's value
[Test/test]   | ok 1561 should decode the key's repeated value
[Test/test]   | ok 1562 should keep the converted map prototype
[Test/test]   | ok 1563 should convert the key as an own property
[Test/test]   | ok 1564 should keep the output map prototype
[Test/test]   | ok 1565 should output the key as an own property
[Test/test]   | ok 1566 should output the key's value
[Test/test]   | ok 1567 should output the key's repeated value
[Test/test]   | # maps - omitted fields
[Test/test]   | ok 1568 should correctly decode the buffer without omitted fields
[Test/test]   | ok 1569 should correctly decode the buffer with omitted value
[Test/test]   | ok 1570 should correctly decode the buffer with omitted key
[Test/test]   | ok 1571 should correctly decode the buffer with both key and value omitted
[Test/test]   | # maps - omitted long values
[Test/test]   | ok 1572 should decode omitted int64 values as zero
[Test/test]   | ok 1573 should decode omitted uint64 values as zero
[Test/test]   | ok 1574 should decode omitted sint64 values as zero
[Test/test]   | ok 1575 should decode omitted fixed64 values as zero
[Test/test]   | ok 1576 should decode omitted sfixed64 values as zero
[Test/test]   | # maps - scalar key roundtrip
[Test/test]   | ok 1577 should encode false boolean keys
[Test/test]   | ok 1578 should re-encode false boolean keys
[Test/test]   | ok 1579 should re-encode int64 keys
[Test/test]   | ok 1580 should verify decoded int64 keys
[Test/test]   | ok 1581 should output int64 keys as decimal strings
[Test/test]   | ok 1582 should re-encode uint64 keys
[Test/test]   | ok 1583 should verify decoded uint64 keys
[Test/test]   | ok 1584 should output uint64 keys as decimal strings
[Test/test]   | ok 1585 should re-encode sint64 keys
[Test/test]   | ok 1586 should verify decoded sint64 keys
[Test/test]   | ok 1587 should output sint64 keys as decimal strings
[Test/test]   | ok 1588 should re-encode fixed64 keys
[Test/test]   | ok 1589 should verify decoded fixed64 keys
[Test/test]   | ok 1590 should output fixed64 keys as decimal strings
[Test/test]   | ok 1591 should re-encode sfixed64 keys
[Test/test]   | ok 1592 should verify decoded sfixed64 keys
[Test/test]   | ok 1593 should output sfixed64 keys as decimal strings
[Test/test]   | # negative int32 values
[Test/test]   | ok 1594 should encode to 10 bytes
[Test/test]   | ok 1595 should decode from 10 bytes
[Test/test]   | ok 1596 should have consumed the entire test buffer
[Test/test]   | # oneofs
[Test/test]   | ok 1597 should initialize the last value
[Test/test]   | ok 1598 should reference the last value
[Test/test]   | ok 1599 should delete other values
[Test/test]   | ok 1600 should delete the previous value
[Test/test]   | ok 1601 should set the new value
[Test/test]   | ok 1602 should reference the new value
[Test/test]   | ok 1603 should delete the previous value
[Test/test]   | ok 1604 should set the new value
[Test/test]   | ok 1605 should reference the new value
[Test/test]   | ok 1606 should have the new value on the instance, not just the prototype
[Test/test]   | ok 1607 should write a total of 2 bytes
[Test/test]   | ok 1608 should write id 2, wireType 0
[Test/test]   | ok 1609 should write a value of 0
[Test/test]   | ok 1610 should decode the last value
[Test/test]   | ok 1611 should delete previous values while decoding
[Test/test]   | ok 1612 should re-encode only the last value
[Test/test]   | # proto3 optional
[Test/test]   | ok 1613 should be strictly equal
[Test/test]   | ok 1614 should be strictly equal
[Test/test]   | ok 1615 should be strictly equal
[Test/test]   | ok 1616 should be equivalent
[Test/test]   | ok 1617 should be strictly equal
[Test/test]   | ok 1618 should be strictly equal
[Test/test]   | # proto3 optional does not emit synthetic oneof discriminator
[Test/test]   | ok 1619 should not emit synthetic oneof discriminator
[Test/test]   | ok 1620 should still emit real oneof discriminator
[Test/test]   | # proto3 implicit scalar defaults
[Test/test]   | ok 1621 should omit default int32
[Test/test]   | ok 1622 should omit default string
[Test/test]   | ok 1623 should omit default bytes
[Test/test]   | ok 1624 should omit default int64
[Test/test]   | ok 1625 should omit default bool
[Test/test]   | ok 1626 should omit default enum
[Test/test]   | ok 1627 should let default int32 clear previous values
[Test/test]   | ok 1628 should let default string clear previous values
[Test/test]   | ok 1629 should let default enum clear previous values
[Test/test]   | ok 1630 should preserve proto3 optional default
[Test/test]   | ok 1631 should preserve oneof default
[Test/test]   | ok 1632 should preserve empty message
[Test/test]   | # proto3 implicit scalar conversion defaults
[Test/test]   | ok 1633 should preserve direct int32 default values
[Test/test]   | ok 1634 should preserve direct string default values
[Test/test]   | ok 1635 should preserve direct bytes default values
[Test/test]   | ok 1636 should preserve direct bool default values
[Test/test]   | ok 1637 should preserve direct enum default values
[Test/test]   | ok 1638 should omit converted int32 defaults
[Test/test]   | ok 1639 should omit converted string defaults
[Test/test]   | ok 1640 should omit converted bytes defaults
[Test/test]   | ok 1641 should omit converted int64 defaults
[Test/test]   | ok 1642 should omit converted bool defaults
[Test/test]   | ok 1643 should omit converted enum defaults
[Test/test]   | # Options
[Test/test]   | # Options - field options (Int)
[Test/test]   | ok 1644 should take second repeated int option
[Test/test]   | ok 1645 should take all repeated int option
[Test/test]   | ok 1646 should correctly parse single int option
[Test/test]   | ok 1647 should correctly parse single int option
[Test/test]   | # Options - message options (Int)
[Test/test]   | ok 1648 should take second repeated int message option
[Test/test]   | ok 1649 should correctly parse single int message option
[Test/test]   | ok 1650 should take all int message option
[Test/test]   | # Options - field options (Message)
[Test/test]   | ok 1651 should take second repeated message option
[Test/test]   | ok 1652 should take second repeated int in second repeated option
[Test/test]   | ok 1653 should take all repeated message option
[Test/test]   | ok 1654 should correctly parse single msg option
[Test/test]   | ok 1655 should take second repeated int in single msg option
[Test/test]   | ok 1656 should take all repeated message option
[Test/test]   | # Options - message options (Message)
[Test/test]   | ok 1657 should take last repeated message option
[Test/test]   | ok 1658 should take last repeated int in last repeated option
[Test/test]   | ok 1659 should correctly parse single msg option
[Test/test]   | ok 1660 should take second repeated int in single msg option
[Test/test]   | ok 1661 should take all message options
[Test/test]   | # Options - field options (Nested)
[Test/test]   | ok 1662 should merge repeated options messages
[Test/test]   | ok 1663 should parse in any order
[Test/test]   | ok 1664 should correctly parse nested field options
[Test/test]   | ok 1665 should take second repeated nested options
[Test/test]   | ok 1666 should merge nested options
[Test/test]   | ok 1667 should parse all options including nested
[Test/test]   | ok 1668 should correctly parse nested property name
[Test/test]   | ok 1669 should take second repeated nested options
[Test/test]   | ok 1670 should parse single nested option correctly
[Test/test]   | ok 1671 should correctly parse nested field options
[Test/test]   | ok 1672 should correctly parse several nesting levels
[Test/test]   | ok 1673 should correctly parse several nesting levels
[Test/test]   | # Options - message options (Nested)
[Test/test]   | ok 1674 should merge repeated options messages
[Test/test]   | ok 1675 should parse in any order
[Test/test]   | ok 1676 should correctly parse nested field options
[Test/test]   | ok 1677 should take second repeated nested options
[Test/test]   | ok 1678 should merge nested options
[Test/test]   | ok 1679 should correctly parse nested property name
[Test/test]   | ok 1680 should take second repeated nested options
[Test/test]   | ok 1681 should correctly parse several nesting levels
[Test/test]   | ok 1682 should correctly parse all nested message options
[Test/test]   | # Options - rpc options (Nested)
[Test/test]   | ok 1683 should merge repeated options messages
[Test/test]   | ok 1684 should parse in any order
[Test/test]   | ok 1685 should correctly parse nested field options
[Test/test]   | ok 1686 should take second repeated nested options
[Test/test]   | ok 1687 should merge nested options
[Test/test]   | ok 1688 should correctly parse nested property name
[Test/test]   | ok 1689 should take second repeated nested options
[Test/test]   | ok 1690 should correctly parse several nesting levels
[Test/test]   | ok 1691 should correctly parse all nested message options
[Test/test]   | ok 1692 should not set a last value for empty repeated options
[Test/test]   | ok 1693 should correctly store all nested method options in JSON
[Test/test]   | ok 1694 should correctly read all nested method options from JSON
[Test/test]   | # Options - invalid option
