# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-12T22:27:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/ubuntu-22.04, default release-28          ]   ✅  Success - Complete job
[CI/ubuntu-22.04, default release-28          ] 🏁  Job failed
[CI/windows-2022, gcc release-32              ] ⭐ Run Set up job
[CI/windows-2022, gcc release-32              ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, default release-29          ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, gcc release-32              ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, gcc release-32              ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, gcc release-31              ]   ✅  Success - Set up job
[CI/ubuntu-22.04, gcc release-31              ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, default release-29          ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, default release-29          ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, default release-29          ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, gcc release-32              ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc release-32              ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, default release-30          ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:macos-latest]
[CI/windows-2022, default release-29          ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, default release-30          ] ⭐ Run Main Setup meson
[CI/windows-2022, default release-29          ]   ✅  Success - Main actions/upload-artifact@v4 [803.197328ms]
[CI/macos-latest, default release-30          ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, default release-29          ] ⭐ Run Complete job
[CI/windows-2022, gcc release-32              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, default release-29          ]   ✅  Success - Complete job
[CI/windows-2022, default release-29          ] 🏁  Job failed
[CI/macos-latest, gcc release-33              ] ⭐ Run Set up job
[CI/macos-latest, gcc release-33              ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, gcc release-33              ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, gcc release-33              ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, default release-30          ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, default release-30          ]   ❌  Failure - Main Setup meson [165.700478ms]
[CI/macos-latest, default release-30          ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, gcc release-32              ]   ✅  Success - Set up job
[CI/windows-2022, gcc release-32              ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, default release-30          ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, default release-30          ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, default release-30          ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, gcc release-33              ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc release-33              ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, gcc release-31              ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:ubuntu-22.04]
[CI/macos-latest, default release-30          ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, gcc release-31              ] ⭐ Run Main Setup meson
[CI/macos-latest, default release-30          ]   ✅  Success - Main actions/upload-artifact@v4 [776.261509ms]
[CI/macos-latest, default release-30          ] ⭐ Run Complete job
[CI/macos-latest, gcc release-33              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, gcc release-31              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, default release-30          ]   ✅  Success - Complete job
[CI/macos-latest, default release-30          ] 🏁  Job failed
[CI/ubuntu-22.04, clang release-34            ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang release-34            ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang release-34            ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang release-34            ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, gcc release-31              ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, gcc release-31              ]   ❌  Failure - Main Setup meson [191.836733ms]
[CI/ubuntu-22.04, gcc release-31              ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, gcc release-33              ]   ✅  Success - Set up job
[CI/macos-latest, gcc release-33              ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, gcc release-31              ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, gcc release-31              ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, gcc release-31              ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang release-34            ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang release-34            ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc release-32              ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:windows-2022]
[CI/ubuntu-22.04, gcc release-31              ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, gcc release-32              ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang release-34            ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, gcc release-32              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, gcc release-31              ]   ✅  Success - Main actions/upload-artifact@v4 [828.343085ms]
[CI/ubuntu-22.04, gcc release-31              ] ⭐ Run Complete job
[CI/windows-2022, gcc release-32              ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, gcc release-32              ]   ❌  Failure - Main Setup meson [162.113924ms]
[CI/ubuntu-22.04, gcc release-31              ]   ✅  Success - Complete job
[CI/ubuntu-22.04, gcc release-31              ] 🏁  Job failed
[CI/windows-2022, clang release-35            ] ⭐ Run Set up job
[CI/windows-2022, clang release-35            ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang release-35            ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang release-35            ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, gcc release-32              ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang release-34            ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang release-34            ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, gcc release-32              ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, gcc release-32              ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, gcc release-32              ] <nil>
[CI/windows-2022, gcc release-32              ]   ❌  Failure - Main actions/upload-artifact@v4 [126.789843ms]
[CI/windows-2022, gcc release-32              ] archive/tar: write too long
[CI/windows-2022, gcc release-32              ] ⭐ Run Complete job
[CI/windows-2022, gcc release-32              ]   ✅  Success - Complete job
[CI/windows-2022, gcc release-32              ] 🏁  Job failed
[CI/macos-latest, clang release-36            ] ⭐ Run Set up job
[CI/macos-latest, clang release-36            ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang release-36            ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang release-36            ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang release-35            ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang release-35            ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc release-33              ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:macos-latest]
[CI/macos-latest, gcc release-33              ] ⭐ Run Main Setup meson
[CI/macos-latest, gcc release-33              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang release-35            ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang release-36            ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc release-33              ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, gcc release-33              ]   ❌  Failure - Main Setup meson [164.709034ms]
[CI/macos-latest, gcc release-33              ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang release-36            ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang release-35            ]   ✅  Success - Set up job
[CI/windows-2022, clang release-35            ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, gcc release-33              ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang release-36            ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, gcc release-33              ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang release-36            ]   ✅  Success - Set up job
[CI/macos-latest, clang release-36            ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, gcc release-33              ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, gcc release-33              ]   | node:internal/modules/cjs/loader:1031
[CI/macos-latest, gcc release-33              ]   |   throw err;
[CI/macos-latest, gcc release-33              ]   |   ^
[CI/macos-latest, gcc release-33              ]   | 
[CI/macos-latest, gcc release-33              ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/macos-latest, gcc release-33              ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/macos-latest, gcc release-33              ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/macos-latest, gcc release-33              ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/macos-latest, gcc release-33              ]   |     at node:internal/main/run_main_module:22:47 {
[CI/macos-latest, gcc release-33              ]   |   code: 'MODULE_NOT_FOUND',
[CI/macos-latest, gcc release-33              ]   |   requireStack: []
[CI/macos-latest, gcc release-33              ]   | }
[CI/macos-latest, gcc release-33              ]   ❌  Failure - Main actions/upload-artifact@v4 [347.351334ms]
[CI/macos-latest, gcc release-33              ] exitcode '1': failure
[CI/macos-latest, gcc release-33              ] ⭐ Run Complete job
[CI/macos-latest, gcc release-33              ]   ✅  Success - Complete job
[CI/macos-latest, gcc release-33              ] 🏁  Job failed
[CI/ubuntu-22.04, sanitize release-37         ] ⭐ Run Set up job
[CI/ubuntu-22.04, sanitize release-37         ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, sanitize release-37         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, sanitize release-37         ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang release-34            ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang release-34            ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang release-34            ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang release-34            ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang release-34            ]   ❌  Failure - Main Setup meson [145.723505ms]
[CI/ubuntu-22.04, clang release-34            ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang release-34            ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang release-34            ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, sanitize release-37         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize release-37         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang release-34            ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang release-35            ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:windows-2022]
[CI/windows-2022, clang release-35            ] ⭐ Run Main Setup meson
[CI/windows-2022, clang release-35            ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, sanitize release-37         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang release-35            ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang release-35            ]   ❌  Failure - Main Setup meson [141.224152ms]
[CI/windows-2022, clang release-35            ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, sanitize release-37         ]   ✅  Success - Set up job
[CI/ubuntu-22.04, sanitize release-37         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang release-34            ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, clang release-34            ]   ✅  Success - Main actions/upload-artifact@v4 [793.965034ms]
[CI/ubuntu-22.04, clang release-34            ] ⭐ Run Complete job
[CI/windows-2022, clang release-35            ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang release-34            ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang release-34            ] 🏁  Job failed
[CI/windows-2022, sanitize release-38         ] ⭐ Run Set up job
[CI/windows-2022, sanitize release-38         ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang release-35            ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, sanitize release-38         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, sanitize release-38         ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang release-35            ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang release-36            ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:macos-latest]
[CI/macos-latest, clang release-36            ] ⭐ Run Main Setup meson
[CI/windows-2022, clang release-35            ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang release-36            ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, sanitize release-38         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang release-36            ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang release-35            ]   ✅  Success - Main actions/upload-artifact@v4 [856.028444ms]
[CI/macos-latest, clang release-36            ]   ❌  Failure - Main Setup meson [145.476584ms]
[CI/macos-latest, clang release-36            ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang release-35            ] ⭐ Run Complete job
[CI/windows-2022, sanitize release-38         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang release-35            ]   ✅  Success - Complete job
[CI/windows-2022, clang release-35            ] 🏁  Job failed
[CI/macos-latest, sanitize release-39         ] ⭐ Run Set up job
[CI/macos-latest, sanitize release-39         ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, sanitize release-39         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, sanitize release-39         ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang release-36            ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang release-36            ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, sanitize release-38         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, sanitize release-38         ]   ✅  Success - Set up job
[CI/windows-2022, sanitize release-38         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang release-36            ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, sanitize release-39         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang release-36            ]   | node:internal/modules/cjs/loader:1031
[CI/macos-latest, clang release-36            ]   |   throw err;
[CI/macos-latest, clang release-36            ]   |   ^
[CI/macos-latest, clang release-36            ]   | 
[CI/macos-latest, clang release-36            ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/macos-latest, clang release-36            ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/macos-latest, clang release-36            ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/macos-latest, clang release-36            ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/macos-latest, clang release-36            ]   |     at node:internal/main/run_main_module:22:47 {
[CI/macos-latest, clang release-36            ]   |   code: 'MODULE_NOT_FOUND',
[CI/macos-latest, clang release-36            ]   |   requireStack: []
[CI/macos-latest, clang release-36            ]   | }
[CI/macos-latest, clang release-36            ]   ❌  Failure - Main actions/upload-artifact@v4 [396.347389ms]
[CI/macos-latest, sanitize release-39         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang release-36            ] exitcode '1': failure
[CI/macos-latest, clang release-36            ] ⭐ Run Complete job
[CI/macos-latest, clang release-36            ]   ✅  Success - Complete job
[CI/macos-latest, clang release-36            ] 🏁  Job failed
[CI/ubuntu-22.04, sanitize+asanonly release-40] ⭐ Run Set up job
[CI/ubuntu-22.04, sanitize+asanonly release-40] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, sanitize+asanonly release-40]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, sanitize+asanonly release-40] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, sanitize release-37         ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[] name:sanitize] platform:ubuntu-22.04]
[CI/ubuntu-22.04, sanitize release-37         ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, sanitize release-37         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, sanitize release-37         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, sanitize release-37         ]   ❌  Failure - Main Setup meson [147.400535ms]
[CI/ubuntu-22.04, sanitize release-37         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, sanitize release-39         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, sanitize release-39         ]   ✅  Success - Set up job
[CI/macos-latest, sanitize release-39         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, sanitize release-37         ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, sanitize release-37         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, sanitize+asanonly release-40]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize+asanonly release-40]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize release-37         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, sanitize+asanonly release-40]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, sanitize+asanonly release-40]   ✅  Success - Set up job
[CI/ubuntu-22.04, sanitize+asanonly release-40]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, sanitize release-38         ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[] name:sanitize] platform:windows-2022]
[CI/ubuntu-22.04, sanitize release-37         ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, sanitize release-38         ] ⭐ Run Main Setup meson
[CI/windows-2022, sanitize release-38         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, sanitize release-37         ]   ✅  Success - Main actions/upload-artifact@v4 [753.816671ms]
[CI/ubuntu-22.04, sanitize release-37         ] ⭐ Run Complete job
[CI/ubuntu-22.04, sanitize release-37         ]   ✅  Success - Complete job
[CI/ubuntu-22.04, sanitize release-37         ] 🏁  Job failed
[CI/windows-2022, sanitize+asanonly release-41] ⭐ Run Set up job
[CI/windows-2022, sanitize+asanonly release-41] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, sanitize+asanonly release-41]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, sanitize+asanonly release-41] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, sanitize release-38         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, sanitize release-38         ]   ❌  Failure - Main Setup meson [181.174675ms]
[CI/windows-2022, sanitize release-38         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, sanitize release-38         ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, sanitize release-38         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, sanitize release-38         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, sanitize+asanonly release-41]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, sanitize+asanonly release-41]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize release-39         ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[] name:sanitize] platform:macos-latest]
[CI/windows-2022, sanitize release-38         ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, sanitize release-39         ] ⭐ Run Main Setup meson
[CI/macos-latest, sanitize release-39         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, sanitize+asanonly release-41]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, sanitize release-38         ]   ✅  Success - Main actions/upload-artifact@v4 [792.704723ms]
[CI/windows-2022, sanitize release-38         ] ⭐ Run Complete job
[CI/windows-2022, sanitize release-38         ]   ✅  Success - Complete job
[CI/windows-2022, sanitize release-38         ] 🏁  Job failed
[CI/macos-latest, sanitize+asanonly release-42] ⭐ Run Set up job
[CI/macos-latest, sanitize+asanonly release-42] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, sanitize+asanonly release-42]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, sanitize+asanonly release-42] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, sanitize release-39         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, sanitize release-39         ]   ❌  Failure - Main Setup meson [201.93871ms]
[CI/macos-latest, sanitize release-39         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, sanitize+asanonly release-41]   ✅  Success - Set up job
[CI/windows-2022, sanitize+asanonly release-41]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, sanitize release-39         ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, sanitize release-39         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, sanitize release-39         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, sanitize+asanonly release-42]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize+asanonly release-42]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
