##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
Attempt to resolve the latest version from manifest...
::debug::No manifest cached


FAIL packages/babel-plugin-transform-flow-comments/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-dynamic-import/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-exponentiation-operator/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-duplicate-named-capturing-groups-regex/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-duplicate-keys/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-classes/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-computed-properties/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-class-static-block/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-class-properties/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-block-scoping/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-block-scoped-functions/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-object-rest-spread/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-async-generator-functions/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-syntax-typescript/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-arrow-functions/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-throw-expressions/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-pipeline-operator/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-partial-application/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-modules-commonjs/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-optional-chaining-assign/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-member-expression-literals/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-import-wasm-source/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-import-defer/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-json-modules/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-function-sent/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-function-bind/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-instanceof/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-export-default-from/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-flow-strip-types/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-types/test/cloning.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-types/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-types/test/cloning.js


FAIL packages/babel-types/test/misc.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-types/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-types/test/misc.js


FAIL packages/babel-preset-env/test/index.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-preset-env/node_modules/@babel/core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-preset-env/test/index.skip-bundled.js


FAIL packages/babel-plugin-transform-export-namespace-from/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-traverse/test/visitors.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-traverse/test/visitors.js


FAIL packages/babel-plugin-bugfix-v8-spread-parameters-in-optional-chaining/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-explicit-resource-management/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-dotall-regex/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-destructuring/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-transform-async-to-generator/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-do-expressions/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-code-frame/test/color-detection.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-code-frame/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-code-frame/test/color-detection.js


FAIL packages/babel-plugin-proposal-discard-binding/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-preset-env/test/fixtures.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-destructuring-private/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-decorators/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-proposal-async-do-expressions/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-bugfix-v8-static-class-fields-redefine-readonly/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-bugfix-safari-id-destructuring-collision-in-function-expression/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-parser/test/sourceType-commonjs.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/helper-fixtures/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-parser/test/helpers/run-fixture-tests.js


FAIL packages/babel-plugin-bugfix-safari-class-field-initializer-scope/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-bugfix-firefox-class-in-computed-class-key/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-helpers/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-helper-create-class-features-plugin/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL codemods/babel-plugin-codemod-optional-catch-binding/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL codemods/babel-plugin-codemod-object-assign-to-object-spread/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-plugin-bugfix-v8-static-class-fields-redefine-readonly/test/util.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-bugfix-v8-static-class-fields-redefine-readonly/lib/util.js' imported from /home/github/build/babel/babel/packages/babel-plugin-bugfix-v8-static-class-fields-redefine-readonly/test/util.skip-bundled.js


FAIL packages/babel-core/test/path.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-core/test/path.js


FAIL packages/babel-core/test/config-ts-integration-tsx.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-core/test/config-ts-integration-tsx.js


FAIL packages/babel-plugin-transform-react-display-name/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-helper-optimise-call-expression/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-optimise-call-expression/test/index.js


FAIL packages/babel-preset-react/test/normalize-options.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-preset-react/lib/normalize-options.js' imported from /home/github/build/babel/babel/packages/babel-preset-react/test/normalize-options.skip-bundled.js


FAIL packages/babel-traverse/test/conversion.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-traverse/test/conversion.js


FAIL packages/babel-types/test/builders/typescript/tsLiteralType.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-types/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-types/test/builders/typescript/tsLiteralType.js


FAIL packages/babel-types/test/fields.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-types/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-types/test/fields.js


FAIL packages/babel-helper-compilation-targets/test/targets-supported.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-compilation-targets/lib/filter-items.js' imported from /home/github/build/babel/babel/packages/babel-helper-compilation-targets/test/targets-supported.skip-bundled.js


FAIL packages/babel-plugin-transform-optional-chaining/test/util.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-transform-optional-chaining/lib/util.js' imported from /home/github/build/babel/babel/packages/babel-plugin-transform-optional-chaining/test/util.skip-bundled.js


FAIL packages/babel-node/test/split-args.test.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-node/lib/split-args.js' imported from /home/github/build/babel/babel/packages/babel-node/test/split-args.test.js


FAIL packages/babel-helper-check-duplicate-nodes/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-check-duplicate-nodes/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-check-duplicate-nodes/test/index.js


FAIL packages/babel-plugin-proposal-destructuring-private/test/util.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-proposal-destructuring-private/node_modules/@babel/core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-plugin-proposal-destructuring-private/test/util.skip-bundled.js


FAIL packages/babel-traverse/test/path/isPure.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-traverse/test/path/isPure.js


FAIL packages/babel-helper-validator-option/test/validator.spec.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-validator-option/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-validator-option/test/validator.spec.js


FAIL packages/babel-parser/test/error-codes.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-parser/test/error-codes.js


FAIL packages/babel-plugin-bugfix-v8-spread-parameters-in-optional-chaining/test/util.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-bugfix-v8-spread-parameters-in-optional-chaining/lib/util.js' imported from /home/github/build/babel/babel/packages/babel-plugin-bugfix-v8-spread-parameters-in-optional-chaining/test/util.skip-bundled.js


FAIL packages/babel-plugin-transform-object-rest-spread/test/hasMoreThanOneBinding.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-plugin-transform-object-rest-spread/test/hasMoreThanOneBinding.skip-bundled.js


FAIL packages/babel-preset-typescript/test/normalize-options.skip-bundled.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-preset-typescript/lib/normalize-options.js' imported from /home/github/build/babel/babel/packages/babel-preset-typescript/test/normalize-options.skip-bundled.js


FAIL packages/babel-traverse/test/ancestry.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-traverse/test/ancestry.js


FAIL packages/babel-plugin-external-helpers/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-cli/test/batch-test-runner/7.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/helper-transform-fixture-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-cli/test/helpers/runner.js


FAIL packages/babel-core/test/evaluation.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-core/test/evaluation.js


FAIL packages/babel-types/test/validate.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-types/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-types/test/validate.js


FAIL packages/babel-helper-builder-react-jsx/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-builder-react-jsx/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-builder-react-jsx/test/index.js


FAIL eslint/babel-eslint-tests/test/integration/eslint/rules/strict.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-parser/lib/index.js' imported from /home/github/build/babel/babel/eslint/babel-eslint-tests/test/integration/eslint/rules/strict.js


FAIL packages/babel-traverse/test/path/virtual-types-validators.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/node_modules/@babel/parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-traverse/test/path/virtual-types-validators.js


FAIL packages/babel-parser/test/options.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-parser/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-parser/test/options.js


FAIL packages/babel-plugin-transform-modules-amd/test/importInterop-function.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-transform-modules-amd/node_modules/@babel/core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-plugin-transform-modules-amd/test/importInterop-function.js


FAIL eslint/babel-eslint-plugin-development-internal/test/rules/report-error-message-formtat.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-plugin-development-internal/lib/rules/report-error-message-format.cjs' imported from /home/github/build/babel/babel/eslint/babel-eslint-plugin-development-internal/test/rules/report-error-message-formtat.js


FAIL packages/babel-helper-create-regexp-features-plugin/test/index.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-helper-plugin-test-runner/esm.mjs


FAIL packages/babel-core/test/config-ts.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-core/test/config-ts.js


FAIL packages/babel-register/test/cache.js
@babel/register - caching > (beforeAll)
    Error: Cannot find module '/home/github/build/babel/babel/packages/babel-register/lib/worker/cache.mjs' imported from /home/github/build/babel/babel/packages/babel-register/test/cache.js
        at finalizeResolution (node:internal/modules/esm/resolve:275:11)
        at moduleResolve (node:internal/modules/esm/resolve:865:10)
        at defaultResolve (node:internal/modules/esm/resolve:991:11)
        at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:713:20)
        at ModuleLoader.#resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:730:38)
        at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:52)
        at ModuleLoader.#resolve (node:internal/modules/esm/loader:695:17)
        at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:615:35)
        at onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:32)
        at TracingChannel.tracePromise (node:diagnostics_channel:350:14)

@babel/register - caching > basic
    TypeError: Cache is not a constructor
        at file:///home/github/build/babel/babel/packages/babel-register/test/cache.js?1777867974623:44:20
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/register - caching > should disable when CACHE_PATH is a file
    TypeError: Cache is not a constructor
        at file:///home/github/build/babel/babel/packages/babel-register/test/cache.js?1777867974623:61:19
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/register - caching > should clean after 30 days
    TypeError: Cache is not a constructor
        at file:///home/github/build/babel/babel/packages/babel-register/test/cache.js?1777867974623:71:20
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/register - caching > should batch write cache
    TypeError: Cache is not a constructor
        at file:///home/github/build/babel/babel/packages/babel-register/test/cache.js?1777867974623:93:19
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

FAIL packages/babel-plugin-transform-modules-commonjs/test/importInterop-function.js
  ● Test suite failed to run

    Cannot find module '/home/github/build/babel/babel/packages/babel-plugin-transform-modules-commonjs/node_modules/@babel/core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-plugin-transform-modules-commonjs/test/importInterop-function.js


FAIL eslint/babel-eslint-tests/test/integration/duplicated-babel-parser.js
https://github.com/babel/babel/issues/12985 > works with different copies of @babel/parser - ESLint 10.0.0
    Error: Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-tests/node_modules/@babel/eslint-parser/lib/index.js'
        at createEsmNotFoundErr (node:internal/modules/cjs/loader:1492:15)
        at finalizeEsmResolution (node:internal/modules/cjs/loader:1481:9)
        at resolveExports (node:internal/modules/cjs/loader:684:14)
        at Module._findPath (node:internal/modules/cjs/loader:751:31)
        at Module.<anonymous> (node:internal/modules/cjs/loader:1440:27)
        at Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue [as _resolveFilename] (/home/github/build/babel/babel/node_modules/@cspotcode/source-map-support/source-map-support.js:811:30)
        at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
        at Module._load (node:internal/modules/cjs/loader:1241:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)

FAIL eslint/babel-eslint-tests/test/integration/config-files.js
Babel config files > works with babel.config.mjs - ESLint 10.0.0
    Error: Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-tests/node_modules/@babel/eslint-parser/lib/index.js'
        at createEsmNotFoundErr (node:internal/modules/cjs/loader:1492:15)
        at finalizeEsmResolution (node:internal/modules/cjs/loader:1481:9)
        at resolveExports (node:internal/modules/cjs/loader:684:14)
        at Module._findPath (node:internal/modules/cjs/loader:751:31)
        at Module.<anonymous> (node:internal/modules/cjs/loader:1440:27)
        at Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue [as _resolveFilename] (/home/github/build/babel/babel/node_modules/@cspotcode/source-map-support/source-map-support.js:811:30)
        at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
        at Module._load (node:internal/modules/cjs/loader:1241:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)

Babel config files > works with async-requiring ESM plugins
    Error: Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-tests/node_modules/@babel/eslint-parser/lib/index.js'
        at createEsmNotFoundErr (node:internal/modules/cjs/loader:1492:15)
        at finalizeEsmResolution (node:internal/modules/cjs/loader:1481:9)
        at resolveExports (node:internal/modules/cjs/loader:684:14)
        at Module._findPath (node:internal/modules/cjs/loader:751:31)
