# command: act pull_request -W .github/workflows/ci.yml --directory project_path/niri -j test

time="2026-06-17T18:58:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=ubuntu:26.04
[CI/test]   🐳  docker pull image=ubuntu:26.04 platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[CI/test] ⭐ Run Pre dtolnay/rust-toolchain@stable
[CI/test]   ✅  Success - Pre dtolnay/rust-toolchain@stable [38.059265ms]
[CI/test]   ☁  git clone 'https://github.com/Swatinem/rust-cache' # ref=v2
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/niri/. dst=/scratch/raian-files/LLM4Build/project_path/niri
[CI/test]   ✅  Success - Main actions/checkout@v4 [1.269159714s]
[CI/test] ⭐ Run Main Install dependencies
[CI/test]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI/test]   | Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
[CI/test]   | Preparing to unpack .../035-xdg-user-dirs_0.19-1_amd64.deb ...
[CI/test]   | Unpacking xdg-user-dirs (0.19-1) ...
[CI/test]   | Selecting previously unselected package xkb-data.
[CI/test]   | Preparing to unpack .../036-xkb-data_2.46-2_all.deb ...
[CI/test]   | Unpacking xkb-data (2.46-2) ...
[CI/test]   | Selecting previously unselected package bash-completion.
[CI/test]   | Preparing to unpack .../037-bash-completion_1%3a2.16.0-8build1_all.deb ...
[CI/test]   | Unpacking bash-completion (1:2.16.0-8build1) ...
[CI/test]   | Selecting previously unselected package libdrm-common.
[CI/test]   | Preparing to unpack .../038-libdrm-common_2.4.131-1_all.deb ...
[CI/test]   | Unpacking libdrm-common (2.4.131-1) ...
[CI/test]   | Selecting previously unselected package libdrm2:amd64.
[CI/test]   | Preparing to unpack .../039-libdrm2_2.4.131-1_amd64.deb ...
[CI/test]   | Unpacking libdrm2:amd64 (2.4.131-1) ...
[CI/test]   | Selecting previously unselected package libevdev2:amd64.
[CI/test]   | Preparing to unpack .../040-libevdev2_1.13.6+dfsg-1_amd64.deb ...
[CI/test]   | Unpacking libevdev2:amd64 (1.13.6+dfsg-1) ...
[CI/test]   | Selecting previously unselected package libgpm2:amd64.
[CI/test]   | Preparing to unpack .../041-libgpm2_1.20.7-12build1_amd64.deb ...
[CI/test]   | Unpacking libgpm2:amd64 (1.20.7-12build1) ...
[CI/test]   | Selecting previously unselected package libjansson4:amd64.
[CI/test]   | Preparing to unpack .../042-libjansson4_2.14-2build4_amd64.deb ...
[CI/test]   | Unpacking libjansson4:amd64 (2.14-2build4) ...
[CI/test]   | Selecting previously unselected package libncurses6:amd64.
[CI/test]   | Preparing to unpack .../043-libncurses6_6.6+20251231-1_amd64.deb ...
[CI/test]   | Unpacking libncurses6:amd64 (6.6+20251231-1) ...
[CI/test]   | Selecting previously unselected package libnghttp2-14:amd64.
[CI/test]   | Preparing to unpack .../044-libnghttp2-14_1.68.0-2ubuntu0.1_amd64.deb ...
[CI/test]   | Unpacking libnghttp2-14:amd64 (1.68.0-2ubuntu0.1) ...
[CI/test]   | Selecting previously unselected package libpng16-16t64:amd64.
[CI/test]   | Preparing to unpack .../045-libpng16-16t64_1.6.57-1_amd64.deb ...
[CI/test]   | Unpacking libpng16-16t64:amd64 (1.6.57-1) ...
[CI/test]   | Selecting previously unselected package libpsl5t64:amd64.
[CI/test]   | Preparing to unpack .../046-libpsl5t64_0.21.2-1.1build2_amd64.deb ...
[CI/test]   | Unpacking libpsl5t64:amd64 (0.21.2-1.1build2) ...
[CI/test]   | Selecting previously unselected package libsensors-config.
[CI/test]   | Preparing to unpack .../047-libsensors-config_1%3a3.6.2-2build1_all.deb ...
[CI/test]   | Unpacking libsensors-config (1:3.6.2-2build1) ...
[CI/test]   | Selecting previously unselected package libsensors5:amd64.
[CI/test]   | Preparing to unpack .../048-libsensors5_1%3a3.6.2-2build1_amd64.deb ...
[CI/test]   | Unpacking libsensors5:amd64 (1:3.6.2-2build1) ...
[CI/test]   | Selecting previously unselected package libxau6:amd64.
[CI/test]   | Preparing to unpack .../049-libxau6_1%3a1.0.11-1build2_amd64.deb ...
[CI/test]   | Unpacking libxau6:amd64 (1:1.0.11-1build2) ...
[CI/test]   | Selecting previously unselected package libxdmcp6:amd64.
[CI/test]   | Preparing to unpack .../050-libxdmcp6_1%3a1.1.5-2_amd64.deb ...
[CI/test]   | Unpacking libxdmcp6:amd64 (1:1.1.5-2) ...
[CI/test]   | Selecting previously unselected package libxcb1:amd64.
[CI/test]   | Preparing to unpack .../051-libxcb1_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb1:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libx11-data.
[CI/test]   | Preparing to unpack .../052-libx11-data_2%3a1.8.13-1_all.deb ...
[CI/test]   | Unpacking libx11-data (2:1.8.13-1) ...
[CI/test]   | Selecting previously unselected package libx11-6:amd64.
[CI/test]   | Preparing to unpack .../053-libx11-6_2%3a1.8.13-1_amd64.deb ...
[CI/test]   | Unpacking libx11-6:amd64 (2:1.8.13-1) ...
[CI/test]   | Selecting previously unselected package libxext6:amd64.
[CI/test]   | Preparing to unpack .../054-libxext6_2%3a1.3.4-1build3_amd64.deb ...
[CI/test]   | Unpacking libxext6:amd64 (2:1.3.4-1build3) ...
[CI/test]   | Selecting previously unselected package libxkbcommon0:amd64.
[CI/test]   | Preparing to unpack .../055-libxkbcommon0_1.13.1-1_amd64.deb ...
[CI/test]   | Unpacking libxkbcommon0:amd64 (1.13.1-1) ...
[CI/test]   | Selecting previously unselected package manpages.
[CI/test]   | Preparing to unpack .../056-manpages_6.17-1_all.deb ...
[CI/test]   | Unpacking manpages (6.17-1) ...
[CI/test]   | Selecting previously unselected package publicsuffix.
[CI/test]   | Preparing to unpack .../057-publicsuffix_20260129.1928-1_all.deb ...
[CI/test]   | Unpacking publicsuffix (20260129.1928-1) ...
[CI/test]   | Selecting previously unselected package alsa-topology-conf.
[CI/test]   | Preparing to unpack .../058-alsa-topology-conf_1.2.5.1-3build1_all.deb ...
[CI/test]   | Unpacking alsa-topology-conf (1.2.5.1-3build1) ...
[CI/test]   | Selecting previously unselected package libasound2-data.
[CI/test]   | Preparing to unpack .../059-libasound2-data_1.2.15.3-1ubuntu1_all.deb ...
[CI/test]   | Unpacking libasound2-data (1.2.15.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libasound2t64:amd64.
[CI/test]   | Preparing to unpack .../060-libasound2t64_1.2.15.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libasound2t64:amd64 (1.2.15.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package alsa-ucm-conf.
[CI/test]   | Preparing to unpack .../061-alsa-ucm-conf_1.2.15.3-1ubuntu1.2_all.deb ...
[CI/test]   | Unpacking alsa-ucm-conf (1.2.15.3-1ubuntu1.2) ...
[CI/test]   | Selecting previously unselected package libsframe3:amd64.
[CI/test]   | Preparing to unpack .../062-libsframe3_2.46-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libsframe3:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package binutils-common:amd64.
[CI/test]   | Preparing to unpack .../063-binutils-common_2.46-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking binutils-common:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package libbinutils:amd64.
[CI/test]   | Preparing to unpack .../064-libbinutils_2.46-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libbinutils:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package libgprofng0:amd64.
[CI/test]   | Preparing to unpack .../065-libgprofng0_2.46-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libgprofng0:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package libctf-nobfd0:amd64.
[CI/test]   | Preparing to unpack .../066-libctf-nobfd0_2.46-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libctf-nobfd0:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package libctf0:amd64.
[CI/test]   | Preparing to unpack .../067-libctf0_2.46-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libctf0:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package binutils-x86-64-linux-gnu.
[CI/test]   | Preparing to unpack .../068-binutils-x86-64-linux-gnu_2.46-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking binutils-x86-64-linux-gnu (2.46-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package binutils.
[CI/test]   | Preparing to unpack .../069-binutils_2.46-3ubuntu2_amd64.deb ...
[CI/test]   | Unpacking binutils (2.46-3ubuntu2) ...
[CI/test]   | Selecting previously unselected package bzip2-doc.
[CI/test]   | Preparing to unpack .../070-bzip2-doc_1.0.8-6build2_all.deb ...
[CI/test]   | Unpacking bzip2-doc (1.0.8-6build2) ...
[CI/test]   | Selecting previously unselected package libllvm21:amd64.
[CI/test]   | Preparing to unpack .../071-libllvm21_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libllvm21:amd64 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package libclang-cpp21.
[CI/test]   | Preparing to unpack .../072-libclang-cpp21_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libclang-cpp21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package gcc-15-base:amd64.
[CI/test]   | Preparing to unpack .../073-gcc-15-base_15.2.0-16ubuntu1_amd64.deb ...
[CI/test]   | Unpacking gcc-15-base:amd64 (15.2.0-16ubuntu1) ...
[CI/test]   | Selecting previously unselected package libgomp1:amd64.
[CI/test]   | Preparing to unpack .../074-libgomp1_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libgomp1:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libitm1:amd64.
[CI/test]   | Preparing to unpack .../075-libitm1_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libitm1:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libasan8:amd64.
[CI/test]   | Preparing to unpack .../076-libasan8_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libasan8:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package liblsan0:amd64.
[CI/test]   | Preparing to unpack .../077-liblsan0_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking liblsan0:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libtsan2:amd64.
[CI/test]   | Preparing to unpack .../078-libtsan2_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libtsan2:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libubsan1:amd64.
[CI/test]   | Preparing to unpack .../079-libubsan1_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libubsan1:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libhwasan0:amd64.
[CI/test]   | Preparing to unpack .../080-libhwasan0_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libhwasan0:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libquadmath0:amd64.
[CI/test]   | Preparing to unpack .../081-libquadmath0_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libquadmath0:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libgcc-15-dev:amd64.
[CI/test]   | Preparing to unpack .../082-libgcc-15-dev_15.2.0-16ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libgcc-15-dev:amd64 (15.2.0-16ubuntu1) ...
[CI/test]   | Selecting previously unselected package libc-dev-bin.
[CI/test]   | Preparing to unpack .../083-libc-dev-bin_2.43-2ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libc-dev-bin (2.43-2ubuntu2) ...
[CI/test]   | Selecting previously unselected package linux-libc-dev:amd64.
[CI/test]   | Preparing to unpack .../084-linux-libc-dev_7.0.0-22.22_amd64.deb ...
[CI/test]   | Unpacking linux-libc-dev:amd64 (7.0.0-22.22) ...
[CI/test]   | Selecting previously unselected package rpcsvc-proto.
[CI/test]   | Preparing to unpack .../085-rpcsvc-proto_1.4.3-1build1_amd64.deb ...
[CI/test]   | Unpacking rpcsvc-proto (1.4.3-1build1) ...
[CI/test]   | Selecting previously unselected package libc6-dev:amd64.
[CI/test]   | Preparing to unpack .../086-libc6-dev_2.43-2ubuntu2_amd64.deb ...
[CI/test]   | Unpacking libc6-dev:amd64 (2.43-2ubuntu2) ...
[CI/test]   | Selecting previously unselected package libstdc++-15-dev:amd64.
[CI/test]   | Preparing to unpack .../087-libstdc++-15-dev_15.2.0-16ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libstdc++-15-dev:amd64 (15.2.0-16ubuntu1) ...
[CI/test]   | Selecting previously unselected package libgc1:amd64.
[CI/test]   | Preparing to unpack .../088-libgc1_1%3a8.2.12-1_amd64.deb ...
[CI/test]   | Unpacking libgc1:amd64 (1:8.2.12-1) ...
[CI/test]   | Selecting previously unselected package libobjc4:amd64.
[CI/test]   | Preparing to unpack .../089-libobjc4_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libobjc4:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libobjc-15-dev:amd64.
[CI/test]   | Preparing to unpack .../090-libobjc-15-dev_15.2.0-16ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libobjc-15-dev:amd64 (15.2.0-16ubuntu1) ...
[CI/test]   | Selecting previously unselected package libclang-common-21-dev:amd64.
[CI/test]   | Preparing to unpack .../091-libclang-common-21-dev_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libclang-common-21-dev:amd64 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package llvm-21-linker-tools.
[CI/test]   | Preparing to unpack .../092-llvm-21-linker-tools_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking llvm-21-linker-tools (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package libclang1-21.
[CI/test]   | Preparing to unpack .../093-libclang1-21_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libclang1-21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package clang-21.
[CI/test]   | Preparing to unpack .../094-clang-21_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking clang-21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package clang.
[CI/test]   | Preparing to unpack .../095-clang_1%3a21.1.6-71_amd64.deb ...
[CI/test]   | Unpacking clang (1:21.1.6-71) ...
[CI/test]   | Selecting previously unselected package clang-tools-21.
[CI/test]   | Preparing to unpack .../096-clang-tools-21_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking clang-tools-21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package libisl23:amd64.
[CI/test]   | Preparing to unpack .../097-libisl23_0.27-1build1_amd64.deb ...
[CI/test]   | Unpacking libisl23:amd64 (0.27-1build1) ...
[CI/test]   | Selecting previously unselected package libmpfr6:amd64.
[CI/test]   | Preparing to unpack .../098-libmpfr6_4.2.2-3_amd64.deb ...
[CI/test]   | Unpacking libmpfr6:amd64 (4.2.2-3) ...
[CI/test]   | Selecting previously unselected package libmpc3:amd64.
[CI/test]   | Preparing to unpack .../099-libmpc3_1.3.1-3_amd64.deb ...
[CI/test]   | Unpacking libmpc3:amd64 (1.3.1-3) ...
[CI/test]   | Selecting previously unselected package cpp-15-x86-64-linux-gnu.
[CI/test]   | Preparing to unpack .../100-cpp-15-x86-64-linux-gnu_15.2.0-16ubuntu1_amd64.deb ...
[CI/test]   | Unpacking cpp-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
[CI/test]   | Selecting previously unselected package cpp-15.
[CI/test]   | Preparing to unpack .../101-cpp-15_15.2.0-16ubuntu1_amd64.deb ...
[CI/test]   | Unpacking cpp-15 (15.2.0-16ubuntu1) ...
[CI/test]   | Selecting previously unselected package cpp-x86-64-linux-gnu.
[CI/test]   | Preparing to unpack .../102-cpp-x86-64-linux-gnu_4%3a15.2.0-5ubuntu1_amd64.deb ...
[CI/test]   | Unpacking cpp-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
[CI/test]   | Selecting previously unselected package cpp.
[CI/test]   | Preparing to unpack .../103-cpp_4%3a15.2.0-5ubuntu1_amd64.deb ...
[CI/test]   | Unpacking cpp (4:15.2.0-5ubuntu1) ...
[CI/test]   | Selecting previously unselected package libbrotli1:amd64.
[CI/test]   | Preparing to unpack .../104-libbrotli1_1.2.0-3build1_amd64.deb ...
[CI/test]   | Unpacking libbrotli1:amd64 (1.2.0-3build1) ...
[CI/test]   | Selecting previously unselected package libsasl2-modules-db:amd64.
[CI/test]   | Preparing to unpack .../105-libsasl2-modules-db_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
[CI/test]   | Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9ubuntu3) ...
[CI/test]   | Selecting previously unselected package libsasl2-2:amd64.
[CI/test]   | Preparing to unpack .../106-libsasl2-2_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
[CI/test]   | Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9ubuntu3) ...
[CI/test]   | Selecting previously unselected package libldap-common.
[CI/test]   | Preparing to unpack .../107-libldap-common_2.6.10+dfsg-1ubuntu5_all.deb ...
[CI/test]   | Unpacking libldap-common (2.6.10+dfsg-1ubuntu5) ...
[CI/test]   | Selecting previously unselected package libldap2:amd64.
[CI/test]   | Preparing to unpack .../108-libldap2_2.6.10+dfsg-1ubuntu5_amd64.deb ...
[CI/test]   | Unpacking libldap2:amd64 (2.6.10+dfsg-1ubuntu5) ...
[CI/test]   | Selecting previously unselected package librtmp1:amd64.
[CI/test]   | Preparing to unpack .../109-librtmp1_2.4+20151223.gitfa8646d.1-3_amd64.deb ...
[CI/test]   | Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-3) ...
[CI/test]   | Selecting previously unselected package libssh2-1t64:amd64.
[CI/test]   | Preparing to unpack .../110-libssh2-1t64_1.11.1-1ubuntu0.26.04.1_amd64.deb ...
[CI/test]   | Unpacking libssh2-1t64:amd64 (1.11.1-1ubuntu0.26.04.1) ...
[CI/test]   | Selecting previously unselected package libcurl4t64:amd64.
[CI/test]   | Preparing to unpack .../111-libcurl4t64_8.18.0-1ubuntu2.1_amd64.deb ...
[CI/test]   | Unpacking libcurl4t64:amd64 (8.18.0-1ubuntu2.1) ...
[CI/test]   | Selecting previously unselected package curl.
[CI/test]   | Preparing to unpack .../112-curl_8.18.0-1ubuntu2.1_amd64.deb ...
[CI/test]   | Unpacking curl (8.18.0-1ubuntu2.1) ...
[CI/test]   | Selecting previously unselected package libfreetype6:amd64.
[CI/test]   | Preparing to unpack .../113-libfreetype6_2.14.2+dfsg-1_amd64.deb ...
[CI/test]   | Unpacking libfreetype6:amd64 (2.14.2+dfsg-1) ...
[CI/test]   | Selecting previously unselected package fonts-dejavu-mono.
[CI/test]   | Preparing to unpack .../114-fonts-dejavu-mono_2.37-8build1_all.deb ...
[CI/test]   | Unpacking fonts-dejavu-mono (2.37-8build1) ...
[CI/test]   | Selecting previously unselected package fonts-dejavu-core.
[CI/test]   | Preparing to unpack .../115-fonts-dejavu-core_2.37-8build1_all.deb ...
[CI/test]   | Unpacking fonts-dejavu-core (2.37-8build1) ...
[CI/test]   | Selecting previously unselected package fontconfig-config.
[CI/test]   | Preparing to unpack .../116-fontconfig-config_2.17.1-3ubuntu1_amd64.deb ...
[CI/test]   | Unpacking fontconfig-config (2.17.1-3ubuntu1) ...
[CI/test]   | Selecting previously unselected package libfontconfig1:amd64.
[CI/test]   | Preparing to unpack .../117-libfontconfig1_2.17.1-3ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libfontconfig1:amd64 (2.17.1-3ubuntu1) ...
[CI/test]   | Selecting previously unselected package fontconfig.
[CI/test]   | Preparing to unpack .../118-fontconfig_2.17.1-3ubuntu1_amd64.deb ...
[CI/test]   | Unpacking fontconfig (2.17.1-3ubuntu1) ...
[CI/test]   | Selecting previously unselected package libcc1-0:amd64.
[CI/test]   | Preparing to unpack .../119-libcc1-0_16-20260322-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libcc1-0:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package gcc-15-x86-64-linux-gnu.
[CI/test]   | Preparing to unpack .../120-gcc-15-x86-64-linux-gnu_15.2.0-16ubuntu1_amd64.deb ...
[CI/test]   | Unpacking gcc-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
[CI/test]   | Selecting previously unselected package gcc-15.
[CI/test]   | Preparing to unpack .../121-gcc-15_15.2.0-16ubuntu1_amd64.deb ...
[CI/test]   | Unpacking gcc-15 (15.2.0-16ubuntu1) ...
[CI/test]   | Selecting previously unselected package gcc-x86-64-linux-gnu.
[CI/test]   | Preparing to unpack .../122-gcc-x86-64-linux-gnu_4%3a15.2.0-5ubuntu1_amd64.deb ...
[CI/test]   | Unpacking gcc-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
[CI/test]   | Selecting previously unselected package gcc.
[CI/test]   | Preparing to unpack .../123-gcc_4%3a15.2.0-5ubuntu1_amd64.deb ...
[CI/test]   | Unpacking gcc (4:15.2.0-5ubuntu1) ...
[CI/test]   | Selecting previously unselected package libpixman-1-0:amd64.
[CI/test]   | Preparing to unpack .../124-libpixman-1-0_0.46.4-1_amd64.deb ...
[CI/test]   | Unpacking libpixman-1-0:amd64 (0.46.4-1) ...
[CI/test]   | Selecting previously unselected package libxcb-render0:amd64.
[CI/test]   | Preparing to unpack .../125-libxcb-render0_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-render0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxcb-shm0:amd64.
[CI/test]   | Preparing to unpack .../126-libxcb-shm0_1.17.0-2ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libxcb-shm0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Selecting previously unselected package libxrender1:amd64.
[CI/test]   | Preparing to unpack .../127-libxrender1_1%3a0.9.12-1build1_amd64.deb ...
[CI/test]   | Unpacking libxrender1:amd64 (1:0.9.12-1build1) ...
[CI/test]   | Selecting previously unselected package libcairo2:amd64.
[CI/test]   | Preparing to unpack .../128-libcairo2_1.18.4-3_amd64.deb ...
[CI/test]   | Unpacking libcairo2:amd64 (1.18.4-3) ...
[CI/test]   | Selecting previously unselected package libcairo-gobject2:amd64.
[CI/test]   | Preparing to unpack .../129-libcairo-gobject2_1.18.4-3_amd64.deb ...
[CI/test]   | Unpacking libcairo-gobject2:amd64 (1.18.4-3) ...
[CI/test]   | Selecting previously unselected package gir1.2-freedesktop:amd64.
[CI/test]   | Preparing to unpack .../130-gir1.2-freedesktop_1.86.0-6build1_amd64.deb ...
[CI/test]   | Unpacking gir1.2-freedesktop:amd64 (1.86.0-6build1) ...
[CI/test]   | Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
[CI/test]   | Preparing to unpack .../131-gir1.2-glib-2.0-dev_2.88.0-1_amd64.deb ...
[CI/test]   | Unpacking gir1.2-glib-2.0-dev:amd64 (2.88.0-1) ...
[CI/test]   | Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
[CI/test]   | Preparing to unpack .../132-gir1.2-freedesktop-dev_1.86.0-6build1_amd64.deb ...
[CI/test]   | Unpacking gir1.2-freedesktop-dev:amd64 (1.86.0-6build1) ...
[CI/test]   | Selecting previously unselected package libgudev-1.0-0:amd64.
[CI/test]   | Preparing to unpack .../133-libgudev-1.0-0_1%3a238-7build1_amd64.deb ...
[CI/test]   | Unpacking libgudev-1.0-0:amd64 (1:238-7build1) ...
[CI/test]   | Selecting previously unselected package gir1.2-gudev-1.0:amd64.
[CI/test]   | Preparing to unpack .../134-gir1.2-gudev-1.0_1%3a238-7build1_amd64.deb ...
[CI/test]   | Unpacking gir1.2-gudev-1.0:amd64 (1:238-7build1) ...
[CI/test]   | Selecting previously unselected package libgraphite2-3:amd64.
[CI/test]   | Preparing to unpack .../135-libgraphite2-3_1.3.14-11ubuntu1.1_amd64.deb ...
[CI/test]   | Unpacking libgraphite2-3:amd64 (1.3.14-11ubuntu1.1) ...
[CI/test]   | Selecting previously unselected package libharfbuzz0b:amd64.
[CI/test]   | Preparing to unpack .../136-libharfbuzz0b_12.3.2-2_amd64.deb ...
[CI/test]   | Unpacking libharfbuzz0b:amd64 (12.3.2-2) ...
[CI/test]   | Selecting previously unselected package libharfbuzz-gobject0:amd64.
[CI/test]   | Preparing to unpack .../137-libharfbuzz-gobject0_12.3.2-2_amd64.deb ...
[CI/test]   | Unpacking libharfbuzz-gobject0:amd64 (12.3.2-2) ...
[CI/test]   | Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
[CI/test]   | Preparing to unpack .../138-gir1.2-harfbuzz-0.0_12.3.2-2_amd64.deb ...
[CI/test]   | Unpacking gir1.2-harfbuzz-0.0:amd64 (12.3.2-2) ...
[CI/test]   | Selecting previously unselected package libthai-data.
[CI/test]   | Preparing to unpack .../139-libthai-data_0.1.30-1_all.deb ...
[CI/test]   | Unpacking libthai-data (0.1.30-1) ...
[CI/test]   | Selecting previously unselected package libdatrie1:amd64.
[CI/test]   | Preparing to unpack .../140-libdatrie1_0.2.14-1_amd64.deb ...
[CI/test]   | Unpacking libdatrie1:amd64 (0.2.14-1) ...
[CI/test]   | Selecting previously unselected package libthai0:amd64.
[CI/test]   | Preparing to unpack .../141-libthai0_0.1.30-1_amd64.deb ...
[CI/test]   | Unpacking libthai0:amd64 (0.1.30-1) ...
[CI/test]   | Selecting previously unselected package libpango-1.0-0:amd64.
[CI/test]   | Preparing to unpack .../142-libpango-1.0-0_1.57.0-1_amd64.deb ...
[CI/test]   | Unpacking libpango-1.0-0:amd64 (1.57.0-1) ...
[CI/test]   | Selecting previously unselected package libpangoft2-1.0-0:amd64.
[CI/test]   | Preparing to unpack .../143-libpangoft2-1.0-0_1.57.0-1_amd64.deb ...
[CI/test]   | Unpacking libpangoft2-1.0-0:amd64 (1.57.0-1) ...
[CI/test]   | Selecting previously unselected package libpangocairo-1.0-0:amd64.
[CI/test]   | Preparing to unpack .../144-libpangocairo-1.0-0_1.57.0-1_amd64.deb ...
[CI/test]   | Unpacking libpangocairo-1.0-0:amd64 (1.57.0-1) ...
[CI/test]   | Selecting previously unselected package libxft2:amd64.
[CI/test]   | Preparing to unpack .../145-libxft2_2.3.6-1build2_amd64.deb ...
[CI/test]   | Unpacking libxft2:amd64 (2.3.6-1build2) ...
