# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/linux  ]   | configure: creating ./config.status
[CI/dist   ]   | PASS: tests/jqtest
[CI/linux  ]   | config.status: creating Makefile
[CI/linux  ]   | config.status: creating src/Makefile
[CI/linux  ]   | config.status: creating test/Makefile
[CI/linux  ]   | config.status: creating sample/Makefile
[CI/linux  ]   | config.status: creating onig-config
[CI/linux  ]   | config.status: creating src/config.h
[CI/linux  ]   | config.status: executing depfiles commands
[CI/linux  ]   | config.status: executing libtool commands
[CI/linux  ]   | config.status: executing default commands
[CI/dist   ]   | FAIL: tests/shtest
[CI/linux  ]   | mkdir -p src
[CI/linux  ]   | mkdir -p src
[CI/linux  ]   |   GEN      src/builtin.inc
[CI/linux  ]   |   GEN      src/config_opts.inc
[CI/linux  ]   | mkdir -p src
[CI/linux  ]   |   GEN      src/version.h
[CI/linux  ]   | make  all-recursive
[CI/linux  ]   | make[1]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq'
[CI/linux  ]   | Making all in vendor/oniguruma
[CI/linux  ]   | make[2]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/vendor/oniguruma'
[CI/linux  ]   | Making all in src
[CI/linux  ]   | make[3]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/linux  ]   | make  all-am
[CI/linux  ]   | make[4]: Entering directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regparse.lo -MD -MP -MF .deps/regparse.Tpo -c -o regparse.lo regparse.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c -o regcomp.lo regcomp.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c -o regexec.lo regexec.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c -o regenc.lo regenc.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c -o regerror.lo regerror.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c -o regext.lo regext.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c -o regsyntax.lo regsyntax.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c -o regtrav.lo regtrav.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c -o regversion.lo regversion.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT st.lo -MD -MP -MF .deps/st.Tpo -c -o st.lo st.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c -o reggnu.lo reggnu.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c -o unicode.lo unicode.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c -o unicode_unfold_key.lo unicode_unfold_key.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c -o unicode_fold1_key.lo unicode_fold1_key.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c -o unicode_fold2_key.lo unicode_fold2_key.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c -o unicode_fold3_key.lo unicode_fold3_key.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c -o ascii.lo ascii.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT utf8.lo -MD -MP -MF .deps/utf8.Tpo -c -o utf8.lo utf8.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT utf16_be.lo -MD -MP -MF .deps/utf16_be.Tpo -c -o utf16_be.lo utf16_be.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT utf16_le.lo -MD -MP -MF .deps/utf16_le.Tpo -c -o utf16_le.lo utf16_le.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT utf32_be.lo -MD -MP -MF .deps/utf32_be.Tpo -c -o utf32_be.lo utf32_be.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT utf32_le.lo -MD -MP -MF .deps/utf32_le.Tpo -c -o utf32_le.lo utf32_le.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT euc_jp.lo -MD -MP -MF .deps/euc_jp.Tpo -c -o euc_jp.lo euc_jp.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT euc_jp_prop.lo -MD -MP -MF .deps/euc_jp_prop.Tpo -c -o euc_jp_prop.lo euc_jp_prop.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT sjis.lo -MD -MP -MF .deps/sjis.Tpo -c -o sjis.lo sjis.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT sjis_prop.lo -MD -MP -MF .deps/sjis_prop.Tpo -c -o sjis_prop.lo sjis_prop.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_1.lo -MD -MP -MF .deps/iso8859_1.Tpo -c -o iso8859_1.lo iso8859_1.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c regcomp.c  -fPIC -DPIC -o .libs/regcomp.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_2.lo -MD -MP -MF .deps/iso8859_2.Tpo -c -o iso8859_2.lo iso8859_2.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c regtrav.c  -fPIC -DPIC -o .libs/regtrav.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c regexec.c  -fPIC -DPIC -o .libs/regexec.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c regext.c  -fPIC -DPIC -o .libs/regext.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c regerror.c  -fPIC -DPIC -o .libs/regerror.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_3.lo -MD -MP -MF .deps/iso8859_3.Tpo -c -o iso8859_3.lo iso8859_3.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_4.lo -MD -MP -MF .deps/iso8859_4.Tpo -c -o iso8859_4.lo iso8859_4.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c regenc.c  -fPIC -DPIC -o .libs/regenc.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regparse.lo -MD -MP -MF .deps/regparse.Tpo -c regparse.c  -fPIC -DPIC -o .libs/regparse.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c regversion.c  -fPIC -DPIC -o .libs/regversion.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_5.lo -MD -MP -MF .deps/iso8859_5.Tpo -c -o iso8859_5.lo iso8859_5.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT st.lo -MD -MP -MF .deps/st.Tpo -c st.c  -fPIC -DPIC -o .libs/st.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_6.lo -MD -MP -MF .deps/iso8859_6.Tpo -c -o iso8859_6.lo iso8859_6.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_7.lo -MD -MP -MF .deps/iso8859_7.Tpo -c -o iso8859_7.lo iso8859_7.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_8.lo -MD -MP -MF .deps/iso8859_8.Tpo -c -o iso8859_8.lo iso8859_8.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c reggnu.c  -fPIC -DPIC -o .libs/reggnu.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c regsyntax.c  -fPIC -DPIC -o .libs/regsyntax.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_9.lo -MD -MP -MF .deps/iso8859_9.Tpo -c -o iso8859_9.lo iso8859_9.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_10.lo -MD -MP -MF .deps/iso8859_10.Tpo -c -o iso8859_10.lo iso8859_10.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf16_le.lo -MD -MP -MF .deps/utf16_le.Tpo -c utf16_le.c  -fPIC -DPIC -o .libs/utf16_le.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c unicode_unfold_key.c  -fPIC -DPIC -o .libs/unicode_unfold_key.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_11.lo -MD -MP -MF .deps/iso8859_11.Tpo -c -o iso8859_11.lo iso8859_11.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c unicode.c  -fPIC -DPIC -o .libs/unicode.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_13.lo -MD -MP -MF .deps/iso8859_13.Tpo -c -o iso8859_13.lo iso8859_13.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c unicode_fold1_key.c  -fPIC -DPIC -o .libs/unicode_fold1_key.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c -o iso8859_14.lo iso8859_14.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c -o iso8859_15.lo iso8859_15.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c -o iso8859_16.lo iso8859_16.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c -o euc_tw.lo euc_tw.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c unicode_fold2_key.c  -fPIC -DPIC -o .libs/unicode_fold2_key.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c -o euc_kr.lo euc_kr.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf32_be.lo -MD -MP -MF .deps/utf32_be.Tpo -c utf32_be.c  -fPIC -DPIC -o .libs/utf32_be.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c -o big5.lo big5.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c -o gb18030.lo gb18030.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT sjis_prop.lo -MD -MP -MF .deps/sjis_prop.Tpo -c sjis_prop.c  -fPIC -DPIC -o .libs/sjis_prop.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf16_be.lo -MD -MP -MF .deps/utf16_be.Tpo -c utf16_be.c  -fPIC -DPIC -o .libs/utf16_be.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf8.lo -MD -MP -MF .deps/utf8.Tpo -c utf8.c  -fPIC -DPIC -o .libs/utf8.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_1.lo -MD -MP -MF .deps/iso8859_1.Tpo -c iso8859_1.c  -fPIC -DPIC -o .libs/iso8859_1.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT euc_jp.lo -MD -MP -MF .deps/euc_jp.Tpo -c euc_jp.c  -fPIC -DPIC -o .libs/euc_jp.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT euc_jp_prop.lo -MD -MP -MF .deps/euc_jp_prop.Tpo -c euc_jp_prop.c  -fPIC -DPIC -o .libs/euc_jp_prop.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT sjis.lo -MD -MP -MF .deps/sjis.Tpo -c sjis.c  -fPIC -DPIC -o .libs/sjis.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c unicode_fold3_key.c  -fPIC -DPIC -o .libs/unicode_fold3_key.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf32_le.lo -MD -MP -MF .deps/utf32_le.Tpo -c utf32_le.c  -fPIC -DPIC -o .libs/utf32_le.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT koi8_r.lo -MD -MP -MF .deps/koi8_r.Tpo -c -o koi8_r.lo koi8_r.c
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT cp1251.lo -MD -MP -MF .deps/cp1251.Tpo -c -o cp1251.lo cp1251.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c ascii.c  -fPIC -DPIC -o .libs/ascii.o
[CI/linux  ]   | /bin/bash ../libtool  --tag=CC   --mode=compile i686-linux-gnu-gcc -DHAVE_CONFIG_H -I.  -I..  -Wall   -O2 -pthread -fstack-protector-all -MT onig_init.lo -MD -MP -MF .deps/onig_init.Tpo -c -o onig_init.lo onig_init.c
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_6.lo -MD -MP -MF .deps/iso8859_6.Tpo -c iso8859_6.c  -fPIC -DPIC -o .libs/iso8859_6.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_3.lo -MD -MP -MF .deps/iso8859_3.Tpo -c iso8859_3.c  -fPIC -DPIC -o .libs/iso8859_3.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c regversion.c -o regversion.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_2.lo -MD -MP -MF .deps/iso8859_2.Tpo -c iso8859_2.c  -fPIC -DPIC -o .libs/iso8859_2.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c iso8859_16.c  -fPIC -DPIC -o .libs/iso8859_16.o
