# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-13T06:02:55-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.272347ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=i386
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=i686
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 420/590 mlibc:cross-libc+posix / shm                        OK              0.52s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 421/590 mlibc:posix / swab                                  OK              0.52s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 422/590 mlibc:host-libc+posix / swab                        OK              0.51s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 249/590 mlibc:cross-libc+posix / pthread_mutex              OK              1.90s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 248/590 mlibc:host-libc+posix / pthread_mutex               OK              1.91s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 247/590 mlibc:posix / pthread_mutex                         OK              1.91s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 490/590 mlibc:posix / wcpcpy                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=119 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/posix-wcpcpy
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 491/590 mlibc:host-libc+posix / wcpcpy                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=25 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-posix-wcpcpy
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 492/590 mlibc:cross-libc+posix / wcpcpy                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=2 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-posix-wcpcpy
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 493/590 mlibc:posix / wcpncpy                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=111 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/posix-wcpncpy
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 494/590 mlibc:host-libc+posix / wcpncpy                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=229 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-posix-wcpncpy
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 495/590 mlibc:cross-libc+posix / wcpncpy                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=121 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-posix-wcpncpy
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 423/590 mlibc:cross-libc+posix / swab                       OK              0.55s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 424/590 mlibc:posix / select                                OK              0.55s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 425/590 mlibc:host-libc+posix / select                      OK              0.54s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 333/590 mlibc:cross-libc+posix / sigsuspend                 OK              1.29s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 332/590 mlibc:host-libc+posix / sigsuspend                  OK              1.29s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 331/590 mlibc:posix / sigsuspend                            OK              1.30s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 496/590 mlibc:posix / getwchar                              RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ MALLOC_PERTURB_=172 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/posix-getwchar
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 497/590 mlibc:host-libc+posix / getwchar                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=114 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-posix-getwchar
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 498/590 mlibc:cross-libc+posix / getwchar                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=221 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-posix-getwchar
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 499/590 mlibc:posix / strcoll_l                             RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 MALLOC_PERTURB_=197 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/posix-strcoll_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 500/590 mlibc:host-libc+posix / strcoll_l                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=50 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-posix-strcoll_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 501/590 mlibc:cross-libc+posix / strcoll_l                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=172 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-posix-strcoll_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 426/590 mlibc:cross-libc+posix / select                     OK              0.57s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 427/590 mlibc:posix / wcsdup                                OK              0.56s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 428/590 mlibc:host-libc+posix / wcsdup                      OK              0.56s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 429/590 mlibc:cross-libc+posix / wcsdup                     OK              0.55s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 430/590 mlibc:posix / wcsncasecmp                           OK              0.54s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 431/590 mlibc:host-libc+posix / wcsncasecmp                 OK              0.54s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 432/590 mlibc:cross-libc+posix / wcsncasecmp                OK              0.53s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 442/590 mlibc:posix / sigsetjmp                             OK              0.47s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | before sigsetjmp mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is BLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is UNBLOCKED
[Continuous Integration/Build mlibc]   | post-modification mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is UNBLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is BLOCKED
[Continuous Integration/Build mlibc]   | after siglongjmp mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is BLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is UNBLOCKED
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 443/590 mlibc:host-libc+posix / sigsetjmp                   OK              0.46s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | before sigsetjmp mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is BLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is UNBLOCKED
[Continuous Integration/Build mlibc]   | post-modification mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is UNBLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is BLOCKED
[Continuous Integration/Build mlibc]   | after siglongjmp mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is BLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is UNBLOCKED
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 444/590 mlibc:cross-libc+posix / sigsetjmp                  OK              0.46s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | before sigsetjmp mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is BLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is UNBLOCKED
[Continuous Integration/Build mlibc]   | post-modification mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is UNBLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is BLOCKED
[Continuous Integration/Build mlibc]   | after siglongjmp mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is BLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is UNBLOCKED
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 445/590 mlibc:posix / locale                                OK              0.45s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 446/590 mlibc:host-libc+posix / locale                      OK              0.44s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 447/590 mlibc:cross-libc+posix / locale                     OK              0.44s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 448/590 mlibc:posix / jrand48                               OK              0.43s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 449/590 mlibc:host-libc+posix / jrand48                     OK              0.43s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 450/590 mlibc:cross-libc+posix / jrand48                    OK              0.42s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 451/590 mlibc:posix / sigqueue                              OK              0.41s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 452/590 mlibc:host-libc+posix / sigqueue                    OK              0.41s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 453/590 mlibc:cross-libc+posix / sigqueue                   OK              0.40s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 454/590 mlibc:posix / memccpy                               OK              0.40s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 455/590 mlibc:host-libc+posix / memccpy                     OK              0.39s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 456/590 mlibc:cross-libc+posix / memccpy                    OK              0.38s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 502/590 mlibc:posix / strxfrm_l                             RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ MALLOC_PERTURB_=146 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/posix-strxfrm_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 503/590 mlibc:host-libc+posix / strxfrm_l                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=204 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MESON_TEST_ITERATION=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-posix-strxfrm_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 504/590 mlibc:cross-libc+posix / strxfrm_l                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=246 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-posix-strxfrm_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 505/590 mlibc:posix / wcscoll_l                             RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=206 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/posix-wcscoll_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 506/590 mlibc:host-libc+posix / wcscoll_l                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=206 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-posix-wcscoll_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 507/590 mlibc:cross-libc+posix / wcscoll_l                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=223 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-posix-wcscoll_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 508/590 mlibc:posix / wcsxfrm_l                             RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=236 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/posix-wcsxfrm_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 509/590 mlibc:host-libc+posix / wcsxfrm_l                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=4 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-posix-wcsxfrm_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 510/590 mlibc:cross-libc+posix / wcsxfrm_l                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=167 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-posix-wcsxfrm_l
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 511/590 mlibc:glibc / getopt                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=124 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-getopt
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 512/590 mlibc:host-libc+glibc / getopt                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=153 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-getopt
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 513/590 mlibc:cross-libc+glibc / getopt                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=130 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-glibc-getopt
[Continuous Integration/Build mlibc]   | 
