##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@53b83947a5a98c8d113130e565377fae1a50d02f
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
         |   ^
      23 |     const { stderr, stdout } = await runWatch(__dirname, ["serve"], normalStdKillOptions);
      24 |
      25 |     expect(normalizeStderr(stderr)).toMatchSnapshot("stderr");

      at test/serve/basic/serve-basic.test.js:22:3
      at Object.<anonymous> (test/serve/basic/serve-basic.test.js:15:1)

  ● basic serve usage › should work with the "--config" option

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      28 |   });
      29 |
    > 30 |   it('should work with the "--config" option', async () => {
         |   ^
      31 |     const { stderr, stdout } = await runWatch(
      32 |       __dirname,
      33 |       ["serve", "--config", "serve.config.js", "--port", port],

      at test/serve/basic/serve-basic.test.js:30:3
      at Object.<anonymous> (test/serve/basic/serve-basic.test.js:15:1)

(node:920) Warning: `--localstorage-file` was provided without a valid path
FAIL test/help/help.test.js (972.783 s)
  ● help › should show help information using the "--help" option

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       8 |
       9 | describe("help", () => {
    > 10 |   it('should show help information using the "--help" option', async () => {
         |   ^
      11 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--help"]);
      12 |
      13 |     expect(exitCode).toBe(0);

      at test/help/help.test.js:10:3
      at Object.<anonymous> (test/help/help.test.js:9:1)

(node:922) Warning: `--localstorage-file` was provided without a valid path
FAIL test/create-webpack-app/init/init.test.js (1038.52 s)
  ● create-webpack-app cli › should generate default project when nothing is passed

    thrown: "Exceeded timeout of 480000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      69 |   });
      70 |
    > 71 |   it("should generate default project when nothing is passed", async () => {
         |   ^
      72 |     const { stdout } = await run(dir, ["init", "--force"]);
      73 |
      74 |     expect(stdout).toContain("Project has been initialised with webpack!");

      at test/create-webpack-app/init/init.test.js:71:3
      at Object.<anonymous> (test/create-webpack-app/init/init.test.js:64:1)

A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
Summary of all failing tests
FAIL test/build/config/type/array-function-with-argv/function-with-argv.test.js (254.603 s)
  ● array of function with args › is able to understand a configuration file as a function

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("array of function with args", () => {
    >  8 |   it("is able to understand a configuration file as a function", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--mode", "development"]);
      10 |
      11 |     expect(exitCode).toBe(0);

      at test/build/config/type/array-function-with-argv/function-with-argv.test.js:8:3
      at Object.<anonymous> (test/build/config/type/array-function-with-argv/function-with-argv.test.js:7:1)

FAIL test/build/config/type/function-array/function-array.test.js (254.398 s)
  ● function array › is able to understand a configuration file as a function

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("function array", () => {
    >  8 |   it("is able to understand a configuration file as a function", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      10 |       "-c",
      11 |       resolve(__dirname, "webpack.config.js"),

      at test/build/config/type/function-array/function-array.test.js:8:3
      at Object.<anonymous> (test/build/config/type/function-array/function-array.test.js:7:1)

FAIL test/build/config/type/array-promises/array-promises.test.js (257.097 s)
  ● array of promises › is able to understand a configuration file as a promise

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("array of promises", () => {
    >  8 |   it("is able to understand a configuration file as a promise", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, ["-c", "./webpack.config.js"]);
      10 |
      11 |     expect(exitCode).toBe(0);

      at test/build/config/type/array-promises/array-promises.test.js:8:3
      at Object.<anonymous> (test/build/config/type/array-promises/array-promises.test.js:7:1)

FAIL test/build/config/multiple/multiple-config.test.js (253.1 s)
  ● multiple configuration files › should not throw error and spawn compilers for each configuration file

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("multiple configuration files", () => {
    > 6 |   it("should not throw error and spawn compilers for each configuration file", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      8 |       "--config",
      9 |       "webpack1.config.js",

      at test/build/config/multiple/multiple-config.test.js:6:3
      at Object.<anonymous> (test/build/config/multiple/multiple-config.test.js:5:1)

FAIL test/build/env/array/array-env.test.js (273.402 s)
  ● env array › is able to set two different environments for an array configuration

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       9 |
      10 | describe("env array", () => {
    > 11 |   it("is able to set two different environments for an array configuration", async () => {
         |   ^
      12 |     const { exitCode, stderr, stdout } = await run(__dirname);
      13 |
      14 |     expect(exitCode).toBe(0);

      at test/build/env/array/array-env.test.js:11:3
      at Object.<anonymous> (test/build/env/array/array-env.test.js:10:1)

FAIL test/build/config/type/promise-array/promise-array.test.js (274.098 s)
  ● promise array › is able to understand a configuration file as a promise

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("promise array", () => {
    >  8 |   it("is able to understand a configuration file as a promise", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, ["-c", "./webpack.config.js"]);
      10 |
      11 |     expect(exitCode).toBe(0);

      at test/build/config/type/promise-array/promise-array.test.js:8:3
      at Object.<anonymous> (test/build/config/type/promise-array/promise-array.test.js:7:1)

FAIL test/build/config/defaults/basic-config/default-js-config.test.js (265.1 s)
  ● default config › should build and not throw error when config is present but not supplied via flag

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("default config", () => {
    > 6 |   it("should build and not throw error when config is present but not supplied via flag", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, []);
      8 |
      9 |     expect(exitCode).toBe(0);

      at test/build/config/defaults/basic-config/default-js-config.test.js:6:3
      at Object.<anonymous> (test/build/config/defaults/basic-config/default-js-config.test.js:5:1)

FAIL test/build/config-lookup/dotfolder-array/dotfolder-array.test.js (262.7 s)
  ● dotfolder array config lookup › should find a webpack array configuration in a dotfolder

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("dotfolder array config lookup", () => {
    >  8 |   it("should find a webpack array configuration in a dotfolder", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, []);
      10 |
      11 |     expect(exitCode).toBe(0);

      at test/build/config-lookup/dotfolder-array/dotfolder-array.test.js:8:3
      at Object.<anonymous> (test/build/config-lookup/dotfolder-array/dotfolder-array.test.js:7:1)

FAIL test/build/config/defaults/mjs-config/default-mjs-config.test.js (267.299 s)
  ● default config with mjs extension › should build and not throw error with mjs config by default

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("default config with mjs extension", () => {
    > 6 |   it("should build and not throw error with mjs config by default", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, []);
      8 |
      9 |     expect(exitCode).toBe(0);

      at test/build/config/defaults/mjs-config/default-mjs-config.test.js:6:3
      at Object.<anonymous> (test/build/config/defaults/mjs-config/default-mjs-config.test.js:5:1)

FAIL test/build/config/absent/config-absent.test.js (252.905 s)
  ● config flag with non existent file › should throw error with non-existent configuration file

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("config flag with non existent file", () => {
    >  7 |   it("should throw error with non-existent configuration file", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname, [
       9 |       "-c",
      10 |       path.resolve(__dirname, "webpack.config.js"),

      at test/build/config/absent/config-absent.test.js:7:3
      at Object.<anonymous> (test/build/config/absent/config-absent.test.js:6:1)

FAIL test/build/entry/multiple-entries/multi-entries.test.js (282.594 s)
  ● multiple entries › should allow multiple entry flags

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("multiple entries", () => {
    >  8 |   it("should allow multiple entry flags", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      10 |       "--entry",
      11 |       "./src/a.js",

      at test/build/entry/multiple-entries/multi-entries.test.js:8:3
      at Object.<anonymous> (test/build/entry/multiple-entries/multi-entries.test.js:7:1)

FAIL test/build/analyze/analyze-flag.test.js (288.301 s)
  ● "analyze" option › should not load webpack-bundle-analyzer plugin twice with --analyze flag and plugin

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe('"analyze" option', () => {
    > 6 |   it("should not load webpack-bundle-analyzer plugin twice with --analyze flag and plugin", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      8 |       "-c",
      9 |       "./analyze.config.js",

      at test/build/analyze/analyze-flag.test.js:6:3
      at Object.<anonymous> (test/build/analyze/analyze-flag.test.js:5:1)

FAIL test/create-webpack-app/loader/error-test/loader-error.test.js (295.401 s)
  ● loader error regression test for #1581 › should not ignore loader's error produce a failing build

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("loader error regression test for #1581", () => {
    >  8 |   it("should not ignore loader's error produce a failing build", async () => {
         |   ^
       9 |     // Ignoring assertion on stderr because ts-loader is producing depreciation warnings
      10 |     // with webpack@v5.0.0-beta.24 -> https://github.com/TypeStrong/ts-loader/issues/1169
      11 |     const { stdout, exitCode } = await run(__dirname, []);

      at test/create-webpack-app/loader/error-test/loader-error.test.js:8:3
      at Object.<anonymous> (test/create-webpack-app/loader/error-test/loader-error.test.js:7:1)

FAIL test/build/config/type/array-functions/array-functions.test.js (309.894 s)
  ● array of functions › is able to understand a configuration file as a function

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("array of functions", () => {
    >  8 |   it("is able to understand a configuration file as a function", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      10 |       "-c",
      11 |       resolve(__dirname, "webpack.config.js"),

      at test/build/config/type/array-functions/array-functions.test.js:8:3
      at Object.<anonymous> (test/build/config/type/array-functions/array-functions.test.js:7:1)

FAIL test/build/entry/config-entry/entry-with-index/entry-with-config.test.js (285.499 s)
  ● default entry and config entry all exist › should use config entry if config entry existed

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("default entry and config entry all exist", () => {
    > 6 |   it("should use config entry if config entry existed", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, []);
      8 |
      9 |     expect(exitCode).toBe(0);

      at test/build/entry/config-entry/entry-with-index/entry-with-config.test.js:6:3
      at Object.<anonymous> (test/build/entry/config-entry/entry-with-index/entry-with-config.test.js:5:1)

FAIL test/build/config/type/function-promise/function-promise.test.js (277.498 s)
  ● function promise › is able to understand a configuration file as a function

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("function promise", () => {
    >  8 |   it("is able to understand a configuration file as a function", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      10 |       "-c",
      11 |       resolve(__dirname, "webpack.config.js"),

      at test/build/config/type/function-promise/function-promise.test.js:8:3
      at Object.<anonymous> (test/build/config/type/function-promise/function-promise.test.js:7:1)

FAIL test/build/import-local/import-local.test.js (275.5 s)
  ● import local › should skip import local when supplied

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      11 |   });
      12 |
    > 13 |   it("should skip import local when supplied", async () => {
         |   ^
      14 |     const { exitCode, stderr, stdout } = await run(__dirname, [], {
      15 |       env: { WEBPACK_CLI_SKIP_IMPORT_LOCAL: true },
      16 |     });

      at test/build/import-local/import-local.test.js:13:3
      at Object.<anonymous> (test/build/import-local/import-local.test.js:8:1)

FAIL test/build/config/invalid-path/invalid-path.test.js (279.5 s)
  ● config with invalid path supplied by CLI › should throw error when invalid configuration path is passed to cli

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("config with invalid path supplied by CLI", () => {
    >  7 |   it("should throw error when invalid configuration path is passed to cli", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname, [
       9 |       "-c",
      10 |       path.resolve(__dirname, "invalid-webpack.config.js"),

      at test/build/config/invalid-path/invalid-path.test.js:7:3
      at Object.<anonymous> (test/build/config/invalid-path/invalid-path.test.js:6:1)

FAIL test/build/merge/config-absent/merge-config-absent.test.js (297.004 s)
  ● merge flag configuration › show warning message when the merge config is absent

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("merge flag configuration", () => {
    >  8 |   it("show warning message when the merge config is absent", async () => {
         |   ^
       9 |     // 2.js doesn't exist, let's try merging with it
      10 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      11 |       "--config",

      at test/build/merge/config-absent/merge-config-absent.test.js:8:3
      at Object.<anonymous> (test/build/merge/config-absent/merge-config-absent.test.js:7:1)

FAIL test/build/config/defaults/cjs-config/default-cjs-config.test.js (298.39 s)
  ● default config with cjs extension › should build and not throw error with cjs config by default

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("default config with cjs extension", () => {
    > 6 |   it("should build and not throw error with cjs config by default", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, []);
      8 |
      9 |     expect(exitCode).toBe(0);

      at test/build/config/defaults/cjs-config/default-cjs-config.test.js:6:3
      at Object.<anonymous> (test/build/config/defaults/cjs-config/default-cjs-config.test.js:5:1)

FAIL test/build/config/type/array-function-with-env/array-function-with-env.test.js (297.193 s)
  ● array of functions with env › is able to understand a configuration file as a function

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("array of functions with env", () => {
    >  8 |   it("is able to understand a configuration file as a function", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--mode", "development"]);
      10 |
      11 |     expect(exitCode).toBe(0);

      at test/build/config/type/array-function-with-env/array-function-with-env.test.js:8:3
      at Object.<anonymous> (test/build/config/type/array-function-with-env/array-function-with-env.test.js:7:1)

FAIL test/build/config/type/function-async/function-async.test.js (255.398 s)
  ● function async › is able to understand a configuration file as a function

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("function async", () => {
    >  8 |   it("is able to understand a configuration file as a function", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      10 |       "-c",
      11 |       resolve(__dirname, "webpack.config.js"),

      at test/build/config/type/function-async/function-async.test.js:8:3
      at Object.<anonymous> (test/build/config/type/function-async/function-async.test.js:7:1)

FAIL test/build/env/object/object-env.test.js (311.003 s)
  ● env object › is able to set env for an object

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("env object", () => {
    >  8 |   it("is able to set env for an object", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname);
      10 |
      11 |     expect(exitCode).toBe(0);

      at test/build/env/object/object-env.test.js:8:3
      at Object.<anonymous> (test/build/env/object/object-env.test.js:7:1)

FAIL test/build/node/node.test.js (347.691 s)
  ● node flags › is able to pass the options flags to node js

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("node flags", () => {
    >  7 |   it("is able to pass the options flags to node js", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--output-path", "./bin"], {
       9 |       nodeOptions: [
      10 |         `--require=${resolve(__dirname, "bootstrap.js")}`,

      at test/build/node/node.test.js:7:3
      at Object.<anonymous> (test/build/node/node.test.js:6:1)

FAIL test/build/config/type/function-with-argv/function-with-argv.test.js (308.4 s)
  ● function configuration › is able to understand a configuration file as a function

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("function configuration", () => {
    >  8 |   it("is able to understand a configuration file as a function", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--mode", "development"]);
      10 |
      11 |     expect(exitCode).toBe(0);

      at test/build/config/type/function-with-argv/function-with-argv.test.js:8:3
      at Object.<anonymous> (test/build/config/type/function-with-argv/function-with-argv.test.js:7:1)

FAIL test/serve/serve-variable/serve-variable.test.js (301.998 s)
  ● serve variable › compiles without flags and export variable

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      15 |   });
      16 |
    > 17 |   it("compiles without flags and export variable", async () => {
         |   ^
      18 |     const { stdout, stderr } = await runWatch(testPath, ["serve", "--port", port], {
      19 |       stdoutKillStr: /webpack \d+\.\d+\.\d/,
      20 |       stderrKillStr: /Content not from webpack is served from/,

      at test/serve/serve-variable/serve-variable.test.js:17:3
      at Object.<anonymous> (test/serve/serve-variable/serve-variable.test.js:10:1)

FAIL test/build/config-format/disable-interpret/disable-interpret.test.js (354.199 s)
  ● webpack cli › should work with the "disable-interpret" option from flags

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("webpack cli", () => {
    >  7 |   it('should work with the "disable-interpret" option from flags', async () => {
         |   ^
       8 |     const configFileName = "webpack.config";
       9 |     const configFilePath = resolve(__dirname, `${configFileName}.ts`);
      10 |     const { execa } = await import("execa");

      at test/build/config-format/disable-interpret/disable-interpret.test.js:7:3
      at Object.<anonymous> (test/build/config-format/disable-interpret/disable-interpret.test.js:6:1)

FAIL test/build/config/error-commonjs/config-error.test.js (380.2 s)
  ● config with errors › should throw error with invalid configuration

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("config with errors", () => {
    >  7 |   it("should throw error with invalid configuration", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname, [
       9 |       "-c",
      10 |       resolve(__dirname, "webpack.config.js"),

      at test/build/config/error-commonjs/config-error.test.js:7:3
      at Object.<anonymous> (test/build/config/error-commonjs/config-error.test.js:6:1)

FAIL test/build/config/type/array/array.test.js (393.101 s)
  ● array config › is able to understand a configuration file in array format

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("array config", () => {
    >  8 |   it("is able to understand a configuration file in array format", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      10 |       "-c",
      11 |       resolve(__dirname, "webpack.config.js"),

      at test/build/config/type/array/array.test.js:8:3
      at Object.<anonymous> (test/build/config/type/array/array.test.js:7:1)

FAIL test/build/devtool/array/source-map-array.test.js (414.298 s)
  ● source-map object › should treat source-map settings right

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("source-map object", () => {
    >  7 |   it("should treat source-map settings right", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname, []);
       9 |
      10 |     expect(exitCode).toBe(0);

      at test/build/devtool/array/source-map-array.test.js:7:3
      at Object.<anonymous> (test/build/devtool/array/source-map-array.test.js:6:1)

FAIL test/build/config/multi-compiler-options/multi-compiler-options.test.js (416.8 s)
  ● top multi compiler options › should work without provided configuration

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("top multi compiler options", () => {
    >  7 |   it("should work without provided configuration", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname);
       9 |
      10 |     expect(exitCode).toBe(0);

      at test/build/config/multi-compiler-options/multi-compiler-options.test.js:7:3
      at Object.<anonymous> (test/build/config/multi-compiler-options/multi-compiler-options.test.js:6:1)

FAIL test/watch/watch-variable/watch-variable.test.js (436.097 s)
  ● watch variable › should pass `WEBPACK_WATCH` env variable and recompile upon file change using the `watch` command

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       8 |
       9 | describe("watch variable", () => {
    > 10 |   it("should pass `WEBPACK_WATCH` env variable and recompile upon file change using the `watch` command", async () => {
         |   ^
      11 |     let modified = false;
      12 |
      13 |     await runWatch(__dirname, ["watch", "--mode", "development"], {

      at test/watch/watch-variable/watch-variable.test.js:10:3
      at Object.<anonymous> (test/watch/watch-variable/watch-variable.test.js:9:1)

FAIL test/build/config/error-mjs/config-error.test.js (440.2 s)
  ● config error › should throw error with invalid configuration

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("config error", () => {
    >  7 |   it("should throw error with invalid configuration", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname, [
       9 |       "-c",
      10 |       resolve(__dirname, "webpack.config.mjs"),

      at test/build/config/error-mjs/config-error.test.js:7:3
      at Object.<anonymous> (test/build/config/error-mjs/config-error.test.js:6:1)

FAIL test/build/custom-webpack/custom-webpack.test.js (434.394 s)
  ● custom-webpack › should use package from 'node_modules'

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("custom-webpack", () => {
    >  7 |   it("should use package from 'node_modules'", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname, [], {
       9 |       env: { WEBPACK_PACKAGE: "webpack" },
      10 |     });

      at test/build/custom-webpack/custom-webpack.test.js:7:3
      at Object.<anonymous> (test/build/custom-webpack/custom-webpack.test.js:6:1)

  ● custom-webpack › should use custom-webpack.js

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      15 |   });
      16 |
    > 17 |   it("should use custom-webpack.js", async () => {
         |   ^
      18 |     const { exitCode, stderr, stdout } = await run(__dirname, [], {
      19 |       env: { WEBPACK_PACKAGE: resolve(__dirname, "./custom-webpack.js") },
      20 |     });

      at test/build/custom-webpack/custom-webpack.test.js:17:3
      at Object.<anonymous> (test/build/custom-webpack/custom-webpack.test.js:6:1)

FAIL test/build/stats/config-no/no-stats-with-config.test.js (433.696 s)
  ● stats flag › should use stats 'detailed' as defined in webpack config

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("stats flag", () => {
    > 6 |   it("should use stats 'detailed' as defined in webpack config", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, []);
      8 |
      9 |     expect(exitCode).toBe(0);

      at test/build/stats/config-no/no-stats-with-config.test.js:6:3
      at Object.<anonymous> (test/build/stats/config-no/no-stats-with-config.test.js:5:1)

FAIL test/build/bail/bail.test.js (431.2 s)
  ● bail and watch warning › should not log warning in not watch mode

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("bail and watch warning", () => {
    > 6 |   it("should not log warning in not watch mode", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, ["-c", "bail-webpack.config.js"]);
      8 |
      9 |     expect(exitCode).toBe(0);

      at test/build/bail/bail.test.js:6:3
      at Object.<anonymous> (test/build/bail/bail.test.js:5:1)

FAIL test/build/entry/defaults-index/entry-multi-args.test.js (440.4 s)
  ● single entry flag index present › finds default index file and compiles successfully

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       7 |
       8 | describe("single entry flag index present", () => {
    >  9 |   it("finds default index file and compiles successfully", async () => {
         |   ^
      10 |     const { stderr, stdout, exitCode } = await run(__dirname);
      11 |
      12 |     expect(exitCode).toBe(0);

      at test/build/entry/defaults-index/entry-multi-args.test.js:9:3
      at Object.<anonymous> (test/build/entry/defaults-index/entry-multi-args.test.js:8:1)

  ● single entry flag index present › finds default index file, compiles and overrides with flags successfully

    thrown: "Exceeded timeout of 180000 ms for a test.
