##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.11 is ~3.11.0-0
::debug::Getting manifest from actions/python-versions@main
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/url.py
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssltransport.py
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_.py
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/__init__.py
./lib/python3.11/site-packages/pip/_vendor/urllib3/util/connection.py
./lib/python3.11/site-packages/pip/_vendor/vendor.txt
./lib/python3.11/site-packages/pip/_vendor/requests/
./lib/python3.11/site-packages/pip/_vendor/requests/status_codes.py
./lib/python3.11/site-packages/pip/_vendor/requests/compat.py
./lib/python3.11/site-packages/pip/_vendor/requests/adapters.py
./lib/python3.11/site-packages/pip/_vendor/requests/sessions.py
./lib/python3.11/site-packages/pip/_vendor/requests/hooks.py
./lib/python3.11/site-packages/pip/_vendor/requests/_internal_utils.py
./lib/python3.11/site-packages/pip/_vendor/requests/structures.py
./lib/python3.11/site-packages/pip/_vendor/requests/api.py
./lib/python3.11/site-packages/pip/_vendor/requests/__version__.py
./lib/python3.11/site-packages/pip/_vendor/requests/models.py
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/help.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/api.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/models.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/requests/cookies.py
./lib/python3.11/site-packages/pip/_vendor/requests/utils.py
./lib/python3.11/site-packages/pip/_vendor/requests/auth.py
./lib/python3.11/site-packages/pip/_vendor/requests/exceptions.py
./lib/python3.11/site-packages/pip/_vendor/requests/help.py
./lib/python3.11/site-packages/pip/_vendor/requests/__init__.py
./lib/python3.11/site-packages/pip/_vendor/requests/packages.py
./lib/python3.11/site-packages/pip/_vendor/requests/certs.py
./lib/python3.11/site-packages/pip/_vendor/msgpack/
./lib/python3.11/site-packages/pip/_vendor/msgpack/ext.py
./lib/python3.11/site-packages/pip/_vendor/msgpack/fallback.py
./lib/python3.11/site-packages/pip/_vendor/msgpack/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/msgpack/exceptions.py
./lib/python3.11/site-packages/pip/_vendor/msgpack/__init__.py
./lib/python3.11/site-packages/pip/_vendor/typing_extensions.py
./lib/python3.11/site-packages/pip/_vendor/chardet/
./lib/python3.11/site-packages/pip/_vendor/chardet/big5freq.py
./lib/python3.11/site-packages/pip/_vendor/chardet/gb2312freq.py
./lib/python3.11/site-packages/pip/_vendor/chardet/jisfreq.py
./lib/python3.11/site-packages/pip/_vendor/chardet/eucjpprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/universaldetector.py
./lib/python3.11/site-packages/pip/_vendor/chardet/big5prober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
./lib/python3.11/site-packages/pip/_vendor/chardet/py.typed
./lib/python3.11/site-packages/pip/_vendor/chardet/cp949prober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/langrussianmodel.py
./lib/python3.11/site-packages/pip/_vendor/chardet/johabprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/mbcssm.py
./lib/python3.11/site-packages/pip/_vendor/chardet/langturkishmodel.py
./lib/python3.11/site-packages/pip/_vendor/chardet/metadata/
./lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__pycache__/languages.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/metadata/__init__.py
./lib/python3.11/site-packages/pip/_vendor/chardet/metadata/languages.py
./lib/python3.11/site-packages/pip/_vendor/chardet/sbcharsetprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/langthaimodel.py
./lib/python3.11/site-packages/pip/_vendor/chardet/cli/
./lib/python3.11/site-packages/pip/_vendor/chardet/cli/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/chardet/cli/__pycache__/chardetect.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/cli/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/cli/__init__.py
./lib/python3.11/site-packages/pip/_vendor/chardet/cli/chardetect.py
./lib/python3.11/site-packages/pip/_vendor/chardet/chardistribution.py
./lib/python3.11/site-packages/pip/_vendor/chardet/johabfreq.py
./lib/python3.11/site-packages/pip/_vendor/chardet/version.py
./lib/python3.11/site-packages/pip/_vendor/chardet/jpcntx.py
./lib/python3.11/site-packages/pip/_vendor/chardet/euctwprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/utf1632prober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/charsetprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/latin1prober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/codingstatemachinedict.py
./lib/python3.11/site-packages/pip/_vendor/chardet/charsetgroupprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/mbcharsetprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/sjisprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/gb2312prober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/escprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/utf8prober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/enums.py
./lib/python3.11/site-packages/pip/_vendor/chardet/macromanprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/big5prober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/chardistribution.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/sbcharsetprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/jisfreq.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/euckrprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langbulgarianmodel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/universaldetector.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/hebrewprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/latin1prober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/macromanprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/johabprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/charsetprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/resultdict.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/mbcssm.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/big5freq.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/charsetgroupprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langhungarianmodel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/euctwprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/sbcsgroupprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachinedict.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/euckrfreq.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langturkishmodel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/jpcntx.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/sjisprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/enums.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/utf8prober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/mbcharsetprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/utf1632prober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/johabfreq.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langhebrewmodel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/eucjpprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/version.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/euctwfreq.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/mbcsgroupprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/escsm.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/escprober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/cp949prober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langgreekmodel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/gb2312prober.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langrussianmodel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/gb2312freq.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/codingstatemachine.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/__pycache__/langthaimodel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/chardet/escsm.py
./lib/python3.11/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/euckrfreq.py
./lib/python3.11/site-packages/pip/_vendor/chardet/euckrprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/euctwfreq.py
./lib/python3.11/site-packages/pip/_vendor/chardet/codingstatemachine.py
./lib/python3.11/site-packages/pip/_vendor/chardet/langhebrewmodel.py
./lib/python3.11/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/__init__.py
./lib/python3.11/site-packages/pip/_vendor/chardet/hebrewprober.py
./lib/python3.11/site-packages/pip/_vendor/chardet/langhungarianmodel.py
./lib/python3.11/site-packages/pip/_vendor/chardet/resultdict.py
./lib/python3.11/site-packages/pip/_vendor/chardet/langgreekmodel.py
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_impl.py
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_compat.py
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_compat.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
./lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__init__.py
./lib/python3.11/site-packages/pip/_vendor/rich/
./lib/python3.11/site-packages/pip/_vendor/rich/live_render.py
./lib/python3.11/site-packages/pip/_vendor/rich/pager.py
./lib/python3.11/site-packages/pip/_vendor/rich/jupyter.py
./lib/python3.11/site-packages/pip/_vendor/rich/_timer.py
./lib/python3.11/site-packages/pip/_vendor/rich/_inspect.py
./lib/python3.11/site-packages/pip/_vendor/rich/box.py
./lib/python3.11/site-packages/pip/_vendor/rich/traceback.py
./lib/python3.11/site-packages/pip/_vendor/rich/themes.py
./lib/python3.11/site-packages/pip/_vendor/rich/py.typed
./lib/python3.11/site-packages/pip/_vendor/rich/progress.py
./lib/python3.11/site-packages/pip/_vendor/rich/diagnose.py
./lib/python3.11/site-packages/pip/_vendor/rich/errors.py
./lib/python3.11/site-packages/pip/_vendor/rich/screen.py
./lib/python3.11/site-packages/pip/_vendor/rich/_windows.py
./lib/python3.11/site-packages/pip/_vendor/rich/cells.py
./lib/python3.11/site-packages/pip/_vendor/rich/default_styles.py
./lib/python3.11/site-packages/pip/_vendor/rich/emoji.py
./lib/python3.11/site-packages/pip/_vendor/rich/_null_file.py
./lib/python3.11/site-packages/pip/_vendor/rich/scope.py
./lib/python3.11/site-packages/pip/_vendor/rich/color.py
./lib/python3.11/site-packages/pip/_vendor/rich/console.py
./lib/python3.11/site-packages/pip/_vendor/rich/text.py
./lib/python3.11/site-packages/pip/_vendor/rich/syntax.py
./lib/python3.11/site-packages/pip/_vendor/rich/columns.py
./lib/python3.11/site-packages/pip/_vendor/rich/region.py
./lib/python3.11/site-packages/pip/_vendor/rich/palette.py
./lib/python3.11/site-packages/pip/_vendor/rich/table.py
./lib/python3.11/site-packages/pip/_vendor/rich/_emoji_codes.py
./lib/python3.11/site-packages/pip/_vendor/rich/_cell_widths.py
./lib/python3.11/site-packages/pip/_vendor/rich/pretty.py
./lib/python3.11/site-packages/pip/_vendor/rich/control.py
./lib/python3.11/site-packages/pip/_vendor/rich/panel.py
./lib/python3.11/site-packages/pip/_vendor/rich/filesize.py
./lib/python3.11/site-packages/pip/_vendor/rich/protocol.py
./lib/python3.11/site-packages/pip/_vendor/rich/logging.py
./lib/python3.11/site-packages/pip/_vendor/rich/_fileno.py
./lib/python3.11/site-packages/pip/_vendor/rich/_log_render.py
./lib/python3.11/site-packages/pip/_vendor/rich/padding.py
./lib/python3.11/site-packages/pip/_vendor/rich/_win32_console.py
./lib/python3.11/site-packages/pip/_vendor/rich/highlighter.py
./lib/python3.11/site-packages/pip/_vendor/rich/status.py
./lib/python3.11/site-packages/pip/_vendor/rich/_wrap.py
./lib/python3.11/site-packages/pip/_vendor/rich/file_proxy.py
./lib/python3.11/site-packages/pip/_vendor/rich/measure.py
./lib/python3.11/site-packages/pip/_vendor/rich/_ratio.py
./lib/python3.11/site-packages/pip/_vendor/rich/__main__.py
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/align.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/live.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/text.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/control.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/status.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/color.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/json.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/box.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/console.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/table.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/style.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/region.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/rich/_stack.py
./lib/python3.11/site-packages/pip/_vendor/rich/theme.py
./lib/python3.11/site-packages/pip/_vendor/rich/styled.py
./lib/python3.11/site-packages/pip/_vendor/rich/_export_format.py
./lib/python3.11/site-packages/pip/_vendor/rich/_windows_renderer.py
./lib/python3.11/site-packages/pip/_vendor/rich/constrain.py
./lib/python3.11/site-packages/pip/_vendor/rich/_extension.py
./lib/python3.11/site-packages/pip/_vendor/rich/rule.py
./lib/python3.11/site-packages/pip/_vendor/rich/_palettes.py
./lib/python3.11/site-packages/pip/_vendor/rich/prompt.py
./lib/python3.11/site-packages/pip/_vendor/rich/abc.py
./lib/python3.11/site-packages/pip/_vendor/rich/segment.py
./lib/python3.11/site-packages/pip/_vendor/rich/progress_bar.py
./lib/python3.11/site-packages/pip/_vendor/rich/align.py
./lib/python3.11/site-packages/pip/_vendor/rich/_pick.py
./lib/python3.11/site-packages/pip/_vendor/rich/containers.py
./lib/python3.11/site-packages/pip/_vendor/rich/json.py
./lib/python3.11/site-packages/pip/_vendor/rich/bar.py
./lib/python3.11/site-packages/pip/_vendor/rich/__init__.py
./lib/python3.11/site-packages/pip/_vendor/rich/spinner.py
./lib/python3.11/site-packages/pip/_vendor/rich/_emoji_replace.py
./lib/python3.11/site-packages/pip/_vendor/rich/terminal_theme.py
./lib/python3.11/site-packages/pip/_vendor/rich/live.py
./lib/python3.11/site-packages/pip/_vendor/rich/_spinners.py
./lib/python3.11/site-packages/pip/_vendor/rich/style.py
./lib/python3.11/site-packages/pip/_vendor/rich/markup.py
./lib/python3.11/site-packages/pip/_vendor/rich/tree.py
./lib/python3.11/site-packages/pip/_vendor/rich/ansi.py
./lib/python3.11/site-packages/pip/_vendor/rich/color_triplet.py
./lib/python3.11/site-packages/pip/_vendor/rich/_loop.py
./lib/python3.11/site-packages/pip/_vendor/rich/repr.py
./lib/python3.11/site-packages/pip/_vendor/rich/layout.py
./lib/python3.11/site-packages/pip/_vendor/packaging/
./lib/python3.11/site-packages/pip/_vendor/packaging/py.typed
./lib/python3.11/site-packages/pip/_vendor/packaging/specifiers.py
./lib/python3.11/site-packages/pip/_vendor/packaging/_structures.py
./lib/python3.11/site-packages/pip/_vendor/packaging/tags.py
./lib/python3.11/site-packages/pip/_vendor/packaging/_manylinux.py
./lib/python3.11/site-packages/pip/_vendor/packaging/version.py
./lib/python3.11/site-packages/pip/_vendor/packaging/markers.py
./lib/python3.11/site-packages/pip/_vendor/packaging/__about__.py
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/
