# command: act pull_request -W .github/workflows/build.yml --directory project_path/faiss -j build-pull-request

time="2026-05-11T09:59:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Format              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Format              ] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Checkout [2.164553215s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Install clang-format
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Checkout [2.392829452s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Build and Test (cmake)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 103/214 Test #103: TestCodeDistance.SUBQ4_NBITS8 .....................................   Passed    0.20 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 104: TestCodeDistance.SUBQ8_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 104/214 Test #104: TestCodeDistance.SUBQ8_NBITS8 .....................................   Passed    0.29 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 105: TestCodeDistance.SUBQ16_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 105/214 Test #105: TestCodeDistance.SUBQ16_NBITS8 ....................................   Passed    0.50 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 106: TestCodeDistance.SUBQ32_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 106/214 Test #106: TestCodeDistance.SUBQ32_NBITS8 ....................................   Passed    1.01 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 107: TestCodeDistance.SUBQ1_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 107/214 Test #107: TestCodeDistance.SUBQ1_NBITS8 .....................................   Passed    0.16 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 108: TestCodeDistance.SUBQ3_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 108/214 Test #108: TestCodeDistance.SUBQ3_NBITS8 .....................................   Passed    0.19 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 109: TestCodeDistance.SUBQ5_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 109/214 Test #109: TestCodeDistance.SUBQ5_NBITS8 .....................................   Passed    0.22 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 110: TestCodeDistance.SUBQ7_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 110/214 Test #110: TestCodeDistance.SUBQ7_NBITS8 .....................................   Passed    0.27 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 111: TestCodeDistance.SUBQ9_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 111/214 Test #111: TestCodeDistance.SUBQ9_NBITS8 .....................................   Passed    0.32 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 112: TestCodeDistance.SUBQ15_NBITS8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 112/214 Test #112: TestCodeDistance.SUBQ15_NBITS8 ....................................   Passed    0.48 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 113: HNSW.Test_popmin
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 113/214 Test #113: HNSW.Test_popmin ..................................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 114: HNSW.Test_popmin_identical_distances
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 114/214 Test #114: HNSW.Test_popmin_identical_distances ..............................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 115: HNSW.Test_popmin_infinite_distances
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 115/214 Test #115: HNSW.Test_popmin_infinite_distances ...............................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 116: HNSW.Test_IndexHNSW_METRIC_Lp
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 116/214 Test #116: HNSW.Test_IndexHNSW_METRIC_Lp .....................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 117: HNSW.Test_IndexHNSWCagra_BaseLevelOnly_RangeSearch
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 117/214 Test #117: HNSW.Test_IndexHNSWCagra_BaseLevelOnly_RangeSearch ................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 118: HNSWTest.TEST_search_from_candidate_unbounded
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 118/214 Test #118: HNSWTest.TEST_search_from_candidate_unbounded .....................   Passed    0.05 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 119: HNSWTest.TEST_greedy_update_nearest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 119/214 Test #119: HNSWTest.TEST_greedy_update_nearest ...............................   Passed    0.05 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 120: HNSWTest.TEST_search_from_candidates
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 120/214 Test #120: HNSWTest.TEST_search_from_candidates ..............................   Passed    0.05 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 121: HNSWTest.TEST_search_neighbors_to_add
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 121/214 Test #121: HNSWTest.TEST_search_neighbors_to_add .............................   Passed    0.05 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 122: HNSWTest.TEST_nb_neighbors_bound
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 122/214 Test #122: HNSWTest.TEST_nb_neighbors_bound ..................................   Passed    0.05 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 123: HNSWTest.TEST_search_level_0
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 123/214 Test #123: HNSWTest.TEST_search_level_0 ......................................   Passed    0.05 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 124: NSGCompressed.test_compressed
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 124/214 Test #124: NSGCompressed.test_compressed .....................................   Passed    0.69 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 125: NSGBugs.SyncPruneSingleNode
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 125/214 Test #125: NSGBugs.SyncPruneSingleNode .......................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 126: TestPartitioning.TestPartitioningBigRange
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 126/214 Test #126: TestPartitioning.TestPartitioningBigRange .........................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 127: TestFastScan.knnVSrange
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 127/214 Test #127: TestFastScan.knnVSrange ...........................................   Passed    0.25 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 128: FastScanUnaligned.TestUnalignedCodesAccess
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 128/214 Test #128: FastScanUnaligned.TestUnalignedCodesAccess ........................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 129: COMMON.test_common_trained_index
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 129/214 Test #129: COMMON.test_common_trained_index ..................................   Passed    0.07 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 130: TestCallback.timeout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 130/214 Test #130: TestCallback.timeout ..............................................   Passed    0.11 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 131: TestUtils.get_version
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 131/214 Test #131: TestUtils.get_version .............................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 132: TestHamming.test_crosshamming_count_thres
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 132/214 Test #132: TestHamming.test_crosshamming_count_thres .........................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 133: TestHamming.test_hamming_thres
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 133/214 Test #133: TestHamming.test_hamming_thres ....................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 134: TestHamming.test_hamming_knn
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 134/214 Test #134: TestHamming.test_hamming_knn ......................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 135: TestZeroCopy.zerocopy_flatcodes
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 135/214 Test #135: TestZeroCopy.zerocopy_flatcodes ...................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 136: TestZeroCopy.zerocopy_binary_flatcodes
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 136/214 Test #136: TestZeroCopy.zerocopy_binary_flatcodes ............................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 137: ScalarQuantizer.RSQuantilesClamping
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 137/214 Test #137: ScalarQuantizer.RSQuantilesClamping ...............................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 138: ScalarQuantizer.RSQuantilesOddSize
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 138/214 Test #138: ScalarQuantizer.RSQuantilesOddSize ................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 139: ScalarQuantizer.RSQuantilesValidRange
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 139/214 Test #139: ScalarQuantizer.RSQuantilesValidRange .............................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 140: ScalarQuantizer.RSQuantilesSmallDataset
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 140/214 Test #140: ScalarQuantizer.RSQuantilesSmallDataset ...........................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 141: TestSQ0bit.CoarseOnlySearch
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 141/214 Test #141: TestSQ0bit.CoarseOnlySearch .......................................   Passed    0.04 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 142: TestSQ0bit.IndexFactory
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 142/214 Test #142: TestSQ0bit.IndexFactory ...........................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 143: TestSQ0bit.InnerProduct
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 143/214 Test #143: TestSQ0bit.InnerProduct ...........................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 144: TestFactoryTools.TestReverseIndexFactory
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 144/214 Test #144: TestFactoryTools.TestReverseIndexFactory ..........................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 145: TestIndexTypes.IVFFlat_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 145/214 Test #145: TestIndexTypes.IVFFlat_L2 .........................................   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 146: TestIndexTypes.IVFFlat_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 146/214 Test #146: TestIndexTypes.IVFFlat_IP .........................................   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 147: TestIndexTypes.IVFPQ_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 147/214 Test #147: TestIndexTypes.IVFPQ_L2 ...........................................   Passed    0.29 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 148: TestIndexTypes.IVFPQ_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 148/214 Test #148: TestIndexTypes.IVFPQ_IP ...........................................   Passed    0.30 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 149: TestIndexTypes.IVFSQ_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 149/214 Test #149: TestIndexTypes.IVFSQ_L2 ...........................................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 150: TestIndexTypes.IVFRaBitQ_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 150/214 Test #150: TestIndexTypes.IVFRaBitQ_IP .......................................   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 151: TestIndexTypes.IVFRaBitQ4_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 151/214 Test #151: TestIndexTypes.IVFRaBitQ4_L2 ......................................   Passed    0.10 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 152: TestIndexTypes.IVFRaBitQ4_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 152/214 Test #152: TestIndexTypes.IVFRaBitQ4_IP ......................................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 153: TestIndexTypes.HNSW
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 153/214 Test #153: TestIndexTypes.HNSW ...............................................   Passed    0.10 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 154: TestIndexTypes.SQ8
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 154/214 Test #154: TestIndexTypes.SQ8 ................................................   Passed    0.16 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 155: TestFastScanFilter.IVFPQfs_Batch_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 155/214 Test #155: TestFastScanFilter.IVFPQfs_Batch_L2 ...............................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 156: TestFastScanFilter.IVFPQfs_Batch_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 156/214 Test #156: TestFastScanFilter.IVFPQfs_Batch_IP ...............................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 157: TestFastScanFilter.IVFPQfs_K1
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 157/214 Test #157: TestFastScanFilter.IVFPQfs_K1 .....................................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 158: TestFastScanFilter.IVFPQfs_K40
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 158/214 Test #158: TestFastScanFilter.IVFPQfs_K40 ....................................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 159: TestFastScanFilter.BlockSkip_WholeBlocks
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 159/214 Test #159: TestFastScanFilter.BlockSkip_WholeBlocks ..........................   Passed    0.12 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 160: TestFastScanFilter.BlockSkip_PartialBlock
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 160/214 Test #160: TestFastScanFilter.BlockSkip_PartialBlock .........................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 161: TestFastScanFilter.EmptySelector
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 161/214 Test #161: TestFastScanFilter.EmptySelector ..................................   Passed    0.10 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 162: TestFastScanFilter.NonAlignedNtotal_50
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 162/214 Test #162: TestFastScanFilter.NonAlignedNtotal_50 ............................   Passed    0.10 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 163: TestFastScanFilter.NonAlignedNtotal_77
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 163/214 Test #163: TestFastScanFilter.NonAlignedNtotal_77 ............................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 164: TestFastScanFilter.NonAlignedNtotal_150
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 164/214 Test #164: TestFastScanFilter.NonAlignedNtotal_150 ...........................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 165: TestFastScanFilter.IVFPQfs_Range
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 165/214 Test #165: TestFastScanFilter.IVFPQfs_Range ..................................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 166: TestFastScanFilter.HeavyFiltering
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 166/214 Test #166: TestFastScanFilter.HeavyFiltering .................................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 167: TestSingleQueryCollectHandler.BasicResultCount
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 167/214 Test #167: TestSingleQueryCollectHandler.BasicResultCount ....................   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 168: TestSingleQueryCollectHandler.WithIDSelector
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 168/214 Test #168: TestSingleQueryCollectHandler.WithIDSelector ......................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 169: TestSingleQueryCollectHandler.EmptySelector
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 169/214 Test #169: TestSingleQueryCollectHandler.EmptySelector .......................   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 170: TestSingleQueryCollectHandler.ConsistentWithSearch
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 170/214 Test #170: TestSingleQueryCollectHandler.ConsistentWithSearch ................   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 171: TestSingleQueryCollectHandler.NonAlignedNtotal
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 171/214 Test #171: TestSingleQueryCollectHandler.NonAlignedNtotal ....................   Passed    0.07 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 172: TestSingleQueryCollectHandler.BlockSkipWithSelector
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 172/214 Test #172: TestSingleQueryCollectHandler.BlockSkipWithSelector ...............   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 173: TestFvecL2sqrNy.D2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 173/214 Test #173: TestFvecL2sqrNy.D2 ................................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 174: TestFvecInnerProductsNy.D2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 174/214 Test #174: TestFvecInnerProductsNy.D2 ........................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 175: TestFvecL2sqr.distances_L2_squared_y_transposed
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 175/214 Test #175: TestFvecL2sqr.distances_L2_squared_y_transposed ...................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 176: TestFvecL2sqr.nearest_L2_squared_y_transposed
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 176/214 Test #176: TestFvecL2sqr.nearest_L2_squared_y_transposed .....................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 177: TestFvecL1.manhattan_distance
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 177/214 Test #177: TestFvecL1.manhattan_distance .....................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 178: TestFvecLinf.chebyshev_distance
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 178/214 Test #178: TestFvecLinf.chebyshev_distance ...................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 179: TestFvecMadd.multiple_add
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 179/214 Test #179: TestFvecMadd.multiple_add .........................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 180: TestFvecAdd.add_array
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 180/214 Test #180: TestFvecAdd.add_array .............................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 181: TestFvecAdd.add_value
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 181/214 Test #181: TestFvecAdd.add_value .............................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 182: SIMDConfig.get_level_returns_valid_level
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 182/214 Test #182: SIMDConfig.get_level_returns_valid_level ..........................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 183: SIMDConfig.supported_simd_levels_not_empty
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 183/214 Test #183: SIMDConfig.supported_simd_levels_not_empty ........................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 184: SIMDConfig.set_level_to_supported_level_succeeds
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 184/214 Test #184: SIMDConfig.set_level_to_supported_level_succeeds ..................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 185: SIMDConfig.set_level_to_unsupported_level_throws
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 185/214 Test #185: SIMDConfig.set_level_to_unsupported_level_throws ..................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 186: SIMDConfig.static_mode_has_single_level
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 186/214 Test #186: SIMDConfig.static_mode_has_single_level ...........................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 187: SIMDConfig.get_level_name_matches_level
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 187/214 Test #187: SIMDConfig.get_level_name_matches_level ...........................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 188: SIMDConfig.get_dispatched_level_matches_get_level
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 188/214 Test #188: SIMDConfig.get_dispatched_level_matches_get_level .................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 189: SIMDConfig.modern_hardware_has_simd_support
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 189/214 Test #189: SIMDConfig.modern_hardware_has_simd_support .......................***Skipped   0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 190: SIMDLevel.to_string_all_levels
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 190/214 Test #190: SIMDLevel.to_string_all_levels ....................................   Passed    0.03 sec
