# command: act push -W .github/workflows/main.yml --directory project_path/maestro

time="2026-04-23T07:09:50-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build Maestro/build] ⭐ Run Set up job
[Build Maestro/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Maestro/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Maestro/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build Maestro/build]   ✅  Success - Set up job
[Build Maestro/build]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Build Maestro/build] Non-terminating error while running 'git clone': some refs were not updated
[Build Maestro/build] ⭐ Run Main actions/checkout@v4
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/LLM4Build/project_path/maestro/. dst=/home/mnabil/LLM4Build/project_path/maestro
[Build Maestro/build]   ✅  Success - Main actions/checkout@v4 [695.879044ms]
[Build Maestro/build] ⭐ Run Main Setup JDK
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Build Maestro/build]   ❓  ::group::Installed distributions
[Build Maestro/build]   | Trying to resolve the latest version from remote
[Build Maestro/build]   | > Task :maestro-queue:compileTestJava
[Build Maestro/build]   | > Task :maestro-kubernetes:check
[Build Maestro/build]   | > Task :maestro-kubernetes:build
[Build Maestro/build]   | > Task :maestro-queue:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-queue:testClasses
[Build Maestro/build]   | > Task :maestro-queue:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-queue:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-queue:spotlessJava
[Build Maestro/build]   | > Task :maestro-queue:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-queue:spotlessCheck
[Build Maestro/build]   | > Task :maestro-queue:pmdMain
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-queue:spotbugsMain
[Build Maestro/build]   | H B Nm: The class name com.netflix.maestro.queue.metrics.MetricConstants shadows the simple name of the superclass com.netflix.maestro.metrics.MetricConstants  At MetricConstants.java:[line 19]
[Build Maestro/build]   | M P Dm: com.netflix.maestro.queue.worker.MaestroQueueWorker.processMessage(MessageDto) uses the nextDouble method of Random to generate a random integer; using nextInt is more efficient  At MaestroQueueWorker.java:[line 163]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.queue.worker.MaestroQueueWorker(String, int, QueueProperties$QueueWorkerProperties, MaestroQueueDao, ScheduledExecutorService, BlockingQueue, MaestroJobEventDispatcher, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroQueueWorker.messageQueue  At MaestroQueueWorker.java:[line 72]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.queue.worker.MaestroQueueWorker(String, int, QueueProperties$QueueWorkerProperties, MaestroQueueDao, ScheduledExecutorService, BlockingQueue, MaestroJobEventDispatcher, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroQueueWorker.queueDao  At MaestroQueueWorker.java:[line 70]
[Build Maestro/build]   | M B RV: Exceptional return value of java.util.concurrent.BlockingQueue.offer(Object) ignored in com.netflix.maestro.queue.worker.MaestroQueueWorker.requeue(MessageDto, long)  At MaestroQueueWorker.java:[line 220]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-queue:spotbugsTest
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-queue:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.queue.MaestroQueueSystem(EnumMap, MaestroQueueDao, QueueProperties, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroQueueSystem.queueDao  At MaestroQueueSystem.java:[line 44]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.queue.MaestroQueueSystem(EnumMap, MaestroQueueDao, QueueProperties, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroQueueSystem.eventQueues  At MaestroQueueSystem.java:[line 45]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.queue.MaestroQueueSystem(EnumMap, MaestroQueueDao, QueueProperties, MaestroMetrics) may expose internal representation by storing an externally mutable object into MaestroQueueSystem.properties  At MaestroQueueSystem.java:[line 46]
[Build Maestro/build]   | M B RV: Exceptional return value of java.util.concurrent.BlockingQueue.offer(Object) ignored in com.netflix.maestro.queue.MaestroQueueSystem.notify(MessageDto)  At MaestroQueueSystem.java:[line 142]
[Build Maestro/build]   | M B RV: Exceptional return value of java.util.concurrent.BlockingQueue.offer(Object) ignored in new com.netflix.maestro.queue.worker.MaestroQueueWorkerService(EnumMap, MaestroJobEventDispatcher, MaestroQueueDao, QueueProperties, MaestroMetrics)  At MaestroQueueWorkerService.java:[line 66]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-queue:test
[Build Maestro/build]   | > Task :maestro-queue:check
[Build Maestro/build]   | > Task :maestro-queue:build
[Build Maestro/build]   | > Task :maestro-server:compileJava
[Build Maestro/build]   | > Task :maestro-server:processResources
[Build Maestro/build]   | > Task :maestro-server:classes
[Build Maestro/build]   | > Task :maestro-server:resolveMainClassName
[Build Maestro/build]   | > Task :maestro-server:bootJar
[Build Maestro/build]   | > Task :maestro-server:jar
[Build Maestro/build]   | > Task :maestro-server:assemble
[Build Maestro/build]   | > Task :maestro-server:compileIntegrationTestJava NO-SOURCE
[Build Maestro/build]   | > Task :maestro-server:processIntegrationTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-server:integrationTestClasses UP-TO-DATE
[Build Maestro/build]   | > Task :maestro-server:checkstyleIntegrationTest SKIPPED
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-server:checkstyleMain
[Build Maestro/build]   | Checkstyle rule violations were found. See the report at: file:///home/mnabil/LLM4Build/project_path/maestro/maestro-server/build/reports/checkstyle/main.html
[Build Maestro/build]   | Checkstyle files with violations: 1
[Build Maestro/build]   | Checkstyle violations by severity: [info:1]
[Build Maestro/build]   | 
[Build Maestro/build]   | [ant:checkstyle] [INFO] /home/mnabil/LLM4Build/project_path/maestro/maestro-server/src/main/java/com/netflix/maestro/server/controllers/WorkflowController.java:202: Line is longer than 125 characters (found 139). [LineLength]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-server:compileTestJava
[Build Maestro/build]   | > Task :maestro-server:processTestResources
[Build Maestro/build]   | > Task :maestro-server:testClasses
[Build Maestro/build]   | > Task :maestro-server:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-server:pmdIntegrationTest SKIPPED
[Build Maestro/build]   | > Task :maestro-server:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-server:spotbugsIntegrationTest NO-SOURCE
[Build Maestro/build]   | > Task :maestro-server:spotlessJava
[Build Maestro/build]   | > Task :maestro-server:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-server:spotlessCheck
[Build Maestro/build]   | > Task :maestro-server:pmdMain
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-server:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.FlowEngineController$StartFlowRequest(String, FlowDef, Map) may expose internal representation by storing an externally mutable object into FlowEngineController$StartFlowRequest.flowInput  At FlowEngineController.java:[line 51]
[Build Maestro/build]   | M V EI: com.netflix.maestro.server.controllers.FlowEngineController$StartFlowRequest.flowDef() may expose internal representation by returning FlowEngineController$StartFlowRequest.flowDef  At FlowEngineController.java:[line 51]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.FlowEngineController$StartFlowRequest(String, FlowDef, Map) may expose internal representation by storing an externally mutable object into FlowEngineController$StartFlowRequest.flowDef  At FlowEngineController.java:[line 51]
[Build Maestro/build]   | M V EI: com.netflix.maestro.server.controllers.FlowEngineController$StartFlowRequest.flowInput() may expose internal representation by returning FlowEngineController$StartFlowRequest.flowInput  At FlowEngineController.java:[line 51]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.config.MaestroWebMvcConfig$DslToWorkflowCreateRequestConverter(WorkflowParser, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroWebMvcConfig$DslToWorkflowCreateRequestConverter.yamlMapper  At MaestroWebMvcConfig.java:[line 70]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.config.MaestroWebMvcConfig$DslToWorkflowCreateRequestConverter(WorkflowParser, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroWebMvcConfig$DslToWorkflowCreateRequestConverter.parser  At MaestroWebMvcConfig.java:[line 69]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.StepInstanceController(MaestroStepInstanceDao) may expose internal representation by storing an externally mutable object into StepInstanceController.stepInstanceDao  At StepInstanceController.java:[line 41]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.StepBreakpointController(MaestroWorkflowInstanceDao, MaestroStepBreakpointDao, User$UserBuilder) may expose internal representation by storing an externally mutable object into StepBreakpointController.stepBreakpointDao  At StepBreakpointController.java:[line 79]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.StepBreakpointController(MaestroWorkflowInstanceDao, MaestroStepBreakpointDao, User$UserBuilder) may expose internal representation by storing an externally mutable object into StepBreakpointController.instanceDao  At StepBreakpointController.java:[line 78]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.WorkflowController(MaestroWorkflowDao, MaestroWorkflowDeletionDao, User$UserBuilder, DryRunValidator, WorkflowEnrichmentHelper) may expose internal representation by storing an externally mutable object into WorkflowController.workflowDeletionDao  At WorkflowController.java:[line 95]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.WorkflowController(MaestroWorkflowDao, MaestroWorkflowDeletionDao, User$UserBuilder, DryRunValidator, WorkflowEnrichmentHelper) may expose internal representation by storing an externally mutable object into WorkflowController.workflowDao  At WorkflowController.java:[line 94]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.SignalController(MaestroSignalBrokerDao) may expose internal representation by storing an externally mutable object into SignalController.brokerDao  At SignalController.java:[line 37]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.config.MaestroWebMvcConfig(WorkflowParser, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroWebMvcConfig.yamlMapper  At MaestroWebMvcConfig.java:[line 43]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.config.MaestroWebMvcConfig(WorkflowParser, ObjectMapper) may expose internal representation by storing an externally mutable object into MaestroWebMvcConfig.workflowParser  At MaestroWebMvcConfig.java:[line 42]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.runtime.RestBasedFlowOperation(RestTemplate, MaestroFlowDao, FlowExecutor, FlowEngineProperties) may expose internal representation by storing an externally mutable object into RestBasedFlowOperation.restTemplate  At RestBasedFlowOperation.java:[line 43]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.runtime.RestBasedFlowOperation(RestTemplate, MaestroFlowDao, FlowExecutor, FlowEngineProperties) may expose internal representation by storing an externally mutable object into RestBasedFlowOperation.flowDao  At RestBasedFlowOperation.java:[line 44]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.WorkflowInstanceController(MaestroWorkflowInstanceDao) may expose internal representation by storing an externally mutable object into WorkflowInstanceController.workflowInstanceDao  At WorkflowInstanceController.java:[line 55]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.TagPermitController(TagPermitManager, User$UserBuilder) may expose internal representation by storing an externally mutable object into TagPermitController.tagPermitManager  At TagPermitController.java:[line 49]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.server.controllers.JobTemplateController(MaestroJobTemplateDao, User$UserBuilder) may expose internal representation by storing an externally mutable object into JobTemplateController.jobTemplateDao  At JobTemplateController.java:[line 52]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-server:spotbugsTest
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.server.runtime.RestBasedFlowOperationTest.actionCode; should this field be static?  At RestBasedFlowOperationTest.java:[line 46]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.server.controllers.FlowEngineControllerTest.code; should this field be static?  At FlowEngineControllerTest.java:[line 38]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.server.runtime.RestBasedFlowOperationTest.taskReference; should this field be static?  At RestBasedFlowOperationTest.java:[line 45]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.server.runtime.RestBasedFlowOperationTest.groupId; should this field be static?  At RestBasedFlowOperationTest.java:[line 43]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.server.controllers.FlowEngineControllerTest.groupId; should this field be static?  At FlowEngineControllerTest.java:[line 37]
[Build Maestro/build]   | M P SS: Unread field: com.netflix.maestro.server.runtime.RestBasedFlowOperationTest.flowReference; should this field be static?  At RestBasedFlowOperationTest.java:[line 44]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-server:spotbugsMain
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-server:test
[Build Maestro/build]   | > Task :maestro-server:check
[Build Maestro/build]   | > Task :maestro-server:build
[Build Maestro/build]   | > Task :maestro-signal:assemble
[Build Maestro/build]   | > Task :maestro-signal:checkstyleMain
[Build Maestro/build]   | > Task :maestro-signal:compileTestJava
[Build Maestro/build]   | > Task :maestro-signal:processTestResources
[Build Maestro/build]   | > Task :maestro-signal:testClasses
[Build Maestro/build]   | > Task :maestro-signal:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-signal:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-signal:spotlessJava
[Build Maestro/build]   | > Task :maestro-signal:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-signal:spotlessCheck
[Build Maestro/build]   | > Task :maestro-signal:pmdMain
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-signal:spotbugsTest
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'MaestroBaseSignalDaoTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At MaestroBaseSignalDaoTest.java:[line 23]
[Build Maestro/build]   | M B ODR: com.netflix.maestro.signal.dao.MaestroSignalInstanceDaoTest.cleanup() may fail to close PreparedStatement  At MaestroSignalInstanceDaoTest.java:[line 33]
[Build Maestro/build]   | M X OBL: com.netflix.maestro.signal.dao.MaestroSignalInstanceDaoTest.cleanup() may fail to clean up java.sql.Statement  Obligation to clean up resource created at MaestroSignalInstanceDaoTest.java:[line 33] is not discharged
[Build Maestro/build]   | M B ODR: com.netflix.maestro.signal.dao.MaestroSignalParamDaoTest.cleanup() may fail to close PreparedStatement  At MaestroSignalParamDaoTest.java:[line 42]
[Build Maestro/build]   | M X OBL: com.netflix.maestro.signal.dao.MaestroSignalParamDaoTest.cleanup() may fail to clean up java.sql.Statement  Obligation to clean up resource created at MaestroSignalParamDaoTest.java:[line 42] is not discharged
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'SignalTriggerExecutionProcessorTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At SignalTriggerExecutionProcessorTest.java:[line 52]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-signal:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.signal.models.SignalTriggerDef(String, String, SignalTrigger) may expose internal representation by storing an externally mutable object into SignalTriggerDef.signalTrigger  At SignalTriggerDef.java:[line 13]
[Build Maestro/build]   | M V EI: com.netflix.maestro.signal.models.SignalTriggerDef.signalTrigger() may expose internal representation by returning SignalTriggerDef.signalTrigger  At SignalTriggerDef.java:[line 13]
[Build Maestro/build]   | H B Nm: The class name com.netflix.maestro.signal.metrics.MetricConstants shadows the simple name of the superclass com.netflix.maestro.metrics.MetricConstants  At MetricConstants.java:[line 9]
[Build Maestro/build]   | M V EI: com.netflix.maestro.signal.models.SignalTriggerDto.checkpoints() may expose internal representation by returning SignalTriggerDto.checkpoints  At SignalTriggerDto.java:[line 13]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.signal.models.SignalTriggerDto(String, String, String, String[], Long[]) may expose internal representation by storing an externally mutable object into SignalTriggerDto.signals  At SignalTriggerDto.java:[line 13]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.signal.models.SignalTriggerDto(String, String, String, String[], Long[]) may expose internal representation by storing an externally mutable object into SignalTriggerDto.checkpoints  At SignalTriggerDto.java:[line 13]
[Build Maestro/build]   | M V EI: com.netflix.maestro.signal.models.SignalTriggerDto.signals() may expose internal representation by returning SignalTriggerDto.signals  At SignalTriggerDto.java:[line 13]
[Build Maestro/build]   | M V EI: com.netflix.maestro.signal.models.SignalMatchDto.paramMatches() may expose internal representation by returning SignalMatchDto.paramMatches  At SignalMatchDto.java:[line 14]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.signal.models.SignalMatchDto(String, List) may expose internal representation by storing an externally mutable object into SignalMatchDto.paramMatches  At SignalMatchDto.java:[line 14]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.signal.dao.MaestroSignalBrokerDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroMetrics, MaestroSignalInstanceDao, MaestroSignalParamDao, MaestroSignalTriggerDao, SignalQueueProducer) may expose internal representation by storing an externally mutable object into MaestroSignalBrokerDao.triggerDao  At MaestroSignalBrokerDao.java:[line 59]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.signal.dao.MaestroSignalBrokerDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroMetrics, MaestroSignalInstanceDao, MaestroSignalParamDao, MaestroSignalTriggerDao, SignalQueueProducer) may expose internal representation by storing an externally mutable object into MaestroSignalBrokerDao.queueProducer  At MaestroSignalBrokerDao.java:[line 60]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.signal.dao.MaestroSignalBrokerDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroMetrics, MaestroSignalInstanceDao, MaestroSignalParamDao, MaestroSignalTriggerDao, SignalQueueProducer) may expose internal representation by storing an externally mutable object into MaestroSignalBrokerDao.paramDao  At MaestroSignalBrokerDao.java:[line 58]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.signal.dao.MaestroSignalBrokerDao(DataSource, ObjectMapper, DatabaseConfiguration, MaestroMetrics, MaestroSignalInstanceDao, MaestroSignalParamDao, MaestroSignalTriggerDao, SignalQueueProducer) may expose internal representation by storing an externally mutable object into MaestroSignalBrokerDao.instanceDao  At MaestroSignalBrokerDao.java:[line 57]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | WARNING: A terminally deprecated method in java.lang.System has been called
[Build Maestro/build]   | WARNING: System::setSecurityManager has been called by com.netflix.sel.SelEvaluator (file:/home/mnabil/LLM4Build/project_path/maestro/netflix-sel/build/libs/netflix-sel.jar)
[Build Maestro/build]   | WARNING: Please consider reporting this to the maintainers of com.netflix.sel.SelEvaluator
[Build Maestro/build]   | WARNING: System::setSecurityManager will be removed in a future release
[Build Maestro/build]   | WARNING: A terminally deprecated method in java.lang.System has been called
[Build Maestro/build]   | WARNING: System::setSecurityManager has been called by org.gradle.api.internal.tasks.testing.worker.TestWorker (file:/root/.gradle/wrapper/dists/gradle-8.8-bin/dl7vupf4psengwqhwktix4v1/gradle-8.8/lib/plugins/gradle-testing-base-8.8.jar)
[Build Maestro/build]   | WARNING: Please consider reporting this to the maintainers of org.gradle.api.internal.tasks.testing.worker.TestWorker
[Build Maestro/build]   | WARNING: System::setSecurityManager will be removed in a future release
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-signal:test
[Build Maestro/build]   | > Task :maestro-signal:check
[Build Maestro/build]   | > Task :maestro-signal:build
[Build Maestro/build]   | > Task :maestro-timetrigger:assemble
[Build Maestro/build]   | > Task :maestro-timetrigger:checkstyleMain
[Build Maestro/build]   | > Task :maestro-timetrigger:compileTestJava
[Build Maestro/build]   | > Task :maestro-timetrigger:processTestResources
[Build Maestro/build]   | > Task :maestro-timetrigger:testClasses
[Build Maestro/build]   | > Task :maestro-timetrigger:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-timetrigger:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-timetrigger:spotlessJava
[Build Maestro/build]   | > Task :maestro-timetrigger:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-timetrigger:spotlessCheck
[Build Maestro/build]   | > Task :maestro-timetrigger:pmdMain
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-timetrigger:spotbugsMain
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.timetrigger.models.PlannedTimeTriggerExecution(TimeTriggerWithWatermark, Date) may expose internal representation by storing an externally mutable object into PlannedTimeTriggerExecution.executionDate  At PlannedTimeTriggerExecution.java:[line 23]
[Build Maestro/build]   | M V EI: com.netflix.maestro.timetrigger.models.PlannedTimeTriggerExecution.executionDate() may expose internal representation by returning PlannedTimeTriggerExecution.executionDate  At PlannedTimeTriggerExecution.java:[line 23]
[Build Maestro/build]   | H B Nm: The class name com.netflix.maestro.timetrigger.metrics.MetricConstants shadows the simple name of the superclass com.netflix.maestro.metrics.MetricConstants  At MetricConstants.java:[line 17]
[Build Maestro/build]   | H B DMI: Random object created and used only once in com.netflix.maestro.timetrigger.messageprocessors.TimeTriggerExecutionProcessor.calculateMessageDelay(Date)  At TimeTriggerExecutionProcessor.java:[line 164]
[Build Maestro/build]   | SpotBugs ended with exit code 1
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-timetrigger:test
[Build Maestro/build]   | > Task :netflix-sel:assemble
[Build Maestro/build]   | > Task :netflix-sel:spotlessJava
[Build Maestro/build]   | > Task :netflix-sel:spotlessJavaCheck
[Build Maestro/build]   | > Task :netflix-sel:spotlessCheck
[Build Maestro/build]   | > Task :maestro-timetrigger:spotbugsTest
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :netflix-sel:compileTestJava
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelThreadTest.java:83: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.setSecurityManager(null);
[Build Maestro/build]   |           ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelThreadTest.java:127: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.setSecurityManager(new SelSecurityManager());
[Build Maestro/build]   |           ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelThreadTest.java:131: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |     assertTrue(ex instanceof AccessControlException);
[Build Maestro/build]   |                              ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelThreadTest.java:137: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.setSecurityManager(new SelSecurityManager());
[Build Maestro/build]   |           ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:28: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |   private Thread t = new Thread(() -> System.setSecurityManager(null));
[Build Maestro/build]   |                                             ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:35: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.setSecurityManager(ssm);
[Build Maestro/build]   |           ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:44: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   @Test(expected = AccessControlException.class)
[Build Maestro/build]   |                    ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:46: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.setSecurityManager(null);
[Build Maestro/build]   |           ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:49: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   @Test(expected = AccessControlException.class)
[Build Maestro/build]   |                    ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:54: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   @Test(expected = AccessControlException.class)
[Build Maestro/build]   |                    ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:66: warning: [removal] getSecurityManager() in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.getSecurityManager();
[Build Maestro/build]   |           ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:69: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   @Test(expected = AccessControlException.class)
[Build Maestro/build]   |                    ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:79: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   @Test(expected = AccessControlException.class)
[Build Maestro/build]   |                    ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:84: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   @Test(expected = AccessControlException.class)
[Build Maestro/build]   |                    ^
[Build Maestro/build]   | /home/mnabil/LLM4Build/project_path/maestro/netflix-sel/src/test/java/com/netflix/sel/security/SelSecurityManagerTest.java:89: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   @Test(expected = AccessControlException.class)
