# command: act pull_request -W .github/workflows/maven.yml --directory project_path/commons-lang

time="2026-04-07T21:51:24-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Java CI/build-1 ] ⭐ Run Set up job
[Java CI/build-1 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-3 ] ⭐ Run Set up job
[Java CI/build-2 ] ⭐ Run Set up job
[Java CI/build-4 ] ⭐ Run Set up job
[Java CI/build-2 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-3 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-4 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-5 ] ⭐ Run Set up job
[Java CI/build-7 ] ⭐ Run Set up job
[Java CI/build-9 ] ⭐ Run Set up job
[Java CI/build-7 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-6 ] ⭐ Run Set up job
[Java CI/build-8 ] ⭐ Run Set up job
[Java CI/build-10] ⭐ Run Set up job
[Java CI/build-13] ⭐ Run Set up job
[Java CI/build-9 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-6 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-8 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-14] ⭐ Run Set up job
[Java CI/build-10] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-15] ⭐ Run Set up job
[Java CI/build-16] ⭐ Run Set up job
[Java CI/build-13] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-16] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-5 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-14] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-15] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-11] ⭐ Run Set up job
[Java CI/build-12] ⭐ Run Set up job
[Java CI/build-12] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-11] 🚀  Start image=catthehacker/ubuntu:act-latest
[Java CI/build-9 ]   |   Distribution: temurin
[Java CI/build-9 ]   |   Version: 21.0.10+7.0.LTS
[Java CI/build-9 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-9 ]   | 
[Java CI/build-9 ]   ❓  ::endgroup::
[Java CI/build-9 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-9 ]   | Creating settings.xml with server-id: github
[Java CI/build-9 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-9 ]   ✅  Success - Main Set up JDK 21 [948.670293ms]
[Java CI/build-7 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-9 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-9 ]   ⚙  ::set-env:: JAVA_HOME_21_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-9 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-9 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-9 ]   ⚙  ::set-output:: version=21.0.10+7.0.LTS
[Java CI/build-5 ] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-9 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64/bin
[Java CI/build-5 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-9 ] ⭐ Run Main Build with Maven
[Java CI/build-9 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-4 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-3 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-9 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-9 ]   ❌  Failure - Main Build with Maven [154.683454ms]
[Java CI/build-3 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [1.04268002s]
[Java CI/build-2 ]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.373839582s]
[Java CI/build-9 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-9 ] ⭐ Run Post Set up JDK 21
[Java CI/build-3 ] ⭐ Run Main Set up JDK 17
[Java CI/build-2 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-3 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-9 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-7 ] ⭐ Run Complete job
[Java CI/build-7 ]   ✅  Success - Complete job
[Java CI/build-7 ] 🏁  Job failed
[Java CI/build-4 ]   ❓  ::group::Installed distributions
[Java CI/build-4 ]   | Resolved Java 21.0.10+7.0.LTS from tool-cache
[Java CI/build-4 ]   | Setting Java 21.0.10+7.0.LTS as the default
[Java CI/build-4 ]   | Creating toolchains.xml for JDK version 21 from temurin
[Java CI/build-4 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-4 ]   | 
[Java CI/build-4 ]   | Java configuration:
[Java CI/build-4 ]   |   Distribution: temurin
[Java CI/build-4 ]   |   Version: 21.0.10+7.0.LTS
[Java CI/build-4 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-4 ]   | 
[Java CI/build-4 ]   ❓  ::endgroup::
[Java CI/build-4 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-5 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-4 ]   | Creating settings.xml with server-id: github
[Java CI/build-4 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-4 ]   ✅  Success - Main Set up JDK 21 [946.375526ms]
[Java CI/build-4 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-4 ]   ⚙  ::set-env:: JAVA_HOME_21_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-4 ]   ⚙  ::set-output:: version=21.0.10+7.0.LTS
[Java CI/build-4 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-4 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64
[Java CI/build-4 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7.0.LTS/x64/bin
[Java CI/build-9 ]   ✅  Success - Post Set up JDK 21 [360.911844ms]
[Java CI/build-4 ] ⭐ Run Main Build with Maven
[Java CI/build-9 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-4 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-3 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-2 ] ⭐ Run Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306
[Java CI/build-2 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/ dst=/var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/
[Java CI/build-4 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-4 ]   ❌  Failure - Main Build with Maven [136.239ms]
[Java CI/build-4 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-4 ] ⭐ Run Post Set up JDK 21
[Java CI/build-5 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-5 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [950.754981ms]
[Java CI/build-4 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-5 ] ⭐ Run Main Set up JDK 25
[Java CI/build-5 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-3 ]   ❓  ::group::Installed distributions
[Java CI/build-3 ]   | Resolved Java 17.0.18+8 from tool-cache
[Java CI/build-3 ]   | Setting Java 17.0.18+8 as the default
[Java CI/build-3 ]   | Creating toolchains.xml for JDK version 17 from temurin
[Java CI/build-3 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-3 ]   | 
[Java CI/build-3 ]   | Java configuration:
[Java CI/build-3 ]   |   Distribution: temurin
[Java CI/build-3 ]   |   Version: 17.0.18+8
[Java CI/build-3 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-3 ]   | 
[Java CI/build-3 ]   ❓  ::endgroup::
[Java CI/build-3 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-3 ]   | Creating settings.xml with server-id: github
[Java CI/build-3 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-3 ]   ✅  Success - Main Set up JDK 17 [862.765978ms]
[Java CI/build-3 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-3 ]   ⚙  ::set-env:: JAVA_HOME_17_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-3 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-3 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
[Java CI/build-3 ]   ⚙  ::set-output:: version=17.0.18+8
[Java CI/build-3 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64/bin
[Java CI/build-9 ] ⭐ Run Complete job
[Java CI/build-9 ]   ✅  Success - Complete job
[Java CI/build-9 ] 🏁  Job failed
[Java CI/build-3 ] ⭐ Run Main Build with Maven
[Java CI/build-4 ]   ✅  Success - Post Set up JDK 21 [356.787105ms]
[Java CI/build-3 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-4 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-2 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306/dist/restore/index.js] user= workdir=
[Java CI/build-3 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-3 ]   ❌  Failure - Main Build with Maven [162.857958ms]
[Java CI/build-3 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-3 ] ⭐ Run Post Set up JDK 17
[Java CI/build-3 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-5 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-2 ]   | Cache not found for input keys: Linux-maven-f5a7025a369072c2ef4b48fe71421fdc21fbaaf0594050a0bbf0cc3088e08e2e, Linux-maven-
[Java CI/build-2 ]   ✅  Success - Main actions/cache@cdf6c1fa76f9f475f3d7449005a359c84ca0f306 [897.892622ms]
[Java CI/build-2 ] ⭐ Run Main Set up JDK 11
[Java CI/build-2 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/ dst=/var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/
[Java CI/build-4 ] ⭐ Run Complete job
[Java CI/build-4 ]   ✅  Success - Complete job
[Java CI/build-4 ] 🏁  Job failed
[Java CI/build-3 ]   ✅  Success - Post Set up JDK 17 [312.327256ms]
[Java CI/build-3 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-5 ]   ❓  ::group::Installed distributions
[Java CI/build-5 ]   | Resolved Java 25.0.2+10.0.LTS from tool-cache
[Java CI/build-5 ]   | Setting Java 25.0.2+10.0.LTS as the default
[Java CI/build-5 ]   | Creating toolchains.xml for JDK version 25 from temurin
[Java CI/build-5 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-5 ]   | 
[Java CI/build-5 ]   | Java configuration:
[Java CI/build-5 ]   |   Distribution: temurin
[Java CI/build-5 ]   |   Version: 25.0.2+10.0.LTS
[Java CI/build-5 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-5 ]   | 
[Java CI/build-5 ]   ❓  ::endgroup::
[Java CI/build-5 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-5 ]   | Creating settings.xml with server-id: github
[Java CI/build-5 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-5 ]   ✅  Success - Main Set up JDK 25 [916.088512ms]
[Java CI/build-5 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-5 ]   ⚙  ::set-env:: JAVA_HOME_25_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-5 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-5 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64
[Java CI/build-5 ]   ⚙  ::set-output:: version=25.0.2+10.0.LTS
[Java CI/build-5 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.2-10.0.LTS/x64/bin
[Java CI/build-5 ] ⭐ Run Main Build with Maven
[Java CI/build-5 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-5 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-5 ]   ❌  Failure - Main Build with Maven [166.126775ms]
[Java CI/build-5 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-2 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/setup/index.js] user= workdir=
[Java CI/build-5 ] ⭐ Run Post Set up JDK 25
[Java CI/build-5 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-3 ] ⭐ Run Complete job
[Java CI/build-3 ]   ✅  Success - Complete job
[Java CI/build-3 ] 🏁  Job failed
[Java CI/build-2 ]   ❓  ::group::Installed distributions
[Java CI/build-2 ]   | Resolved Java 11.0.30+7 from tool-cache
[Java CI/build-2 ]   | Setting Java 11.0.30+7 as the default
[Java CI/build-2 ]   | Creating toolchains.xml for JDK version 11 from temurin
[Java CI/build-2 ]   | Writing to /root/.m2/toolchains.xml
[Java CI/build-2 ]   | 
[Java CI/build-2 ]   | Java configuration:
[Java CI/build-2 ]   |   Distribution: temurin
[Java CI/build-2 ]   |   Version: 11.0.30+7
[Java CI/build-2 ]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64
[Java CI/build-2 ]   | 
[Java CI/build-2 ]   ❓  ::endgroup::
[Java CI/build-2 ]   ❓ add-matcher /run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/.github/java.json
[Java CI/build-2 ]   | Creating settings.xml with server-id: github
[Java CI/build-2 ]   | Writing to /root/.m2/settings.xml
[Java CI/build-5 ]   ✅  Success - Post Set up JDK 25 [356.126305ms]
[Java CI/build-2 ]   ✅  Success - Main Set up JDK 11 [898.26124ms]
[Java CI/build-2 ]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64
[Java CI/build-2 ]   ⚙  ::set-env:: JAVA_HOME_11_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64
[Java CI/build-2 ]   ⚙  ::set-output:: version=11.0.30+7
[Java CI/build-2 ]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Java CI/build-2 ]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64
[Java CI/build-2 ]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.30-7/x64/bin
[Java CI/build-5 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-2 ] ⭐ Run Main Build with Maven
[Java CI/build-2 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Java CI/build-2 ]   | /var/run/act/workflow/3: line 2: mvn: command not found
[Java CI/build-2 ]   ❌  Failure - Main Build with Maven [199.08103ms]
[Java CI/build-2 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Java CI/build-2 ] ⭐ Run Post Set up JDK 11
[Java CI/build-2 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-java@be666c2fcd27ec809703dec50e508c2fdc7f6654/dist/cleanup/index.js] user= workdir=
[Java CI/build-5 ] ⭐ Run Complete job
[Java CI/build-5 ]   ✅  Success - Complete job
[Java CI/build-5 ] 🏁  Job failed
[Java CI/build-2 ]   ✅  Success - Post Set up JDK 11 [338.987987ms]
[Java CI/build-2 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/workflow/hashfiles/index.js] user= workdir=
[Java CI/build-2 ] ⭐ Run Complete job
[Java CI/build-2 ]   ✅  Success - Complete job
[Java CI/build-2 ] 🏁  Job failed
Error: Job 'build' failed
