##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-09 04:16:52--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  382K 5m44s
107800K .......... .......... .......... .......... .......... 82%  121M 1s
107850K .......... .......... .......... .......... .......... 82% 98.0M 1s
107900K .......... .......... .......... .......... .......... 82%  120M 1s
107950K .......... .......... .......... .......... .......... 82% 11.9M 1s
108000K .......... .......... .......... .......... .......... 82%  103M 1s
108050K .......... .......... .......... .......... .......... 82% 69.8M 1s
108100K .......... .......... .......... .......... .......... 82% 32.0M 1s
108150K .......... .......... .......... .......... .......... 82% 80.5M 1s
108200K .......... .......... .......... .......... .......... 82% 79.3M 1s
108250K .......... .......... .......... .......... .......... 82%  117M 1s
108300K .......... .......... .......... .......... .......... 82%  106M 1s
108350K .......... .......... .......... .......... .......... 82% 73.2M 1s
108400K .......... .......... .......... .......... .......... 82%  115M 1s
108450K .......... .......... .......... .......... .......... 82% 76.8M 1s
108500K .......... .......... .......... .......... .......... 82% 83.7M 1s
108550K .......... .......... .......... .......... .......... 82% 97.4M 1s
108600K .......... .......... .......... .......... .......... 82% 72.8M 1s
108650K .......... .......... .......... .......... .......... 82% 86.1M 1s
108700K .......... .......... .......... .......... .......... 82% 70.0M 1s
108750K .......... .......... .......... .......... .......... 82%  121M 1s
108800K .......... .......... .......... .......... .......... 82% 83.2M 1s
108850K .......... .......... .......... .......... .......... 82% 10.4M 1s
108900K .......... .......... .......... .......... .......... 82%  125M 1s
108950K .......... .......... .......... .......... .......... 82% 98.3M 1s
109000K .......... .......... .......... .......... .......... 82%  104M 1s
109050K .......... .......... .......... .......... .......... 82%  142M 1s
109100K .......... .......... .......... .......... .......... 82% 89.7M 1s
109150K .......... .......... .......... .......... .......... 83%  124M 1s
109200K .......... .......... .......... .......... .......... 83%  102M 1s
109250K .......... .......... .......... .......... .......... 83%  110M 1s
109300K .......... .......... .......... .......... .......... 83%  130M 1s
109350K .......... .......... .......... .......... .......... 83% 95.1M 1s
109400K .......... .......... .......... .......... .......... 83%  110M 1s
109450K .......... .......... .......... .......... .......... 83% 97.2M 1s
109500K .......... .......... .......... .......... .......... 83%  117M 1s
109550K .......... .......... .......... .......... .......... 83% 84.8M 1s
109600K .......... .......... .......... .......... .......... 83% 49.2M 1s
109650K .......... .......... .......... .......... .......... 83% 60.2M 1s
109700K .......... .......... .......... .......... .......... 83% 53.2M 1s
109750K .......... .......... .......... .......... .......... 83% 67.9M 1s
109800K .......... .......... .......... .......... .......... 83% 70.7M 1s
109850K .......... .......... .......... .......... .......... 83% 87.4M 1s
109900K .......... .......... .......... .......... .......... 83% 54.1M 1s
109950K .......... .......... .......... .......... .......... 83% 60.8M 1s
110000K .......... .......... .......... .......... .......... 83% 1.91M 1s
110050K .......... .......... .......... .......... .......... 83%  111M 1s
110100K .......... .......... .......... .......... .......... 83% 96.4M 1s
110150K .......... .......... .......... .......... .......... 83%  119M 1s
110200K .......... .......... .......... .......... .......... 83% 88.9M 1s
110250K .......... .......... .......... .......... .......... 83%  119M 1s
110300K .......... .......... .......... .......... .......... 83%  114M 1s
110350K .......... .......... .......... .......... .......... 83%  107M 1s
110400K .......... .......... .......... .......... .......... 83%  106M 1s
110450K .......... .......... .......... .......... .......... 84%  109M 1s
110500K .......... .......... .......... .......... .......... 84%  121M 1s
110550K .......... .......... .......... .......... .......... 84%  114M 1s
110600K .......... .......... .......... .......... .......... 84% 98.7M 1s
110650K .......... .......... .......... .......... .......... 84%  116M 1s
110700K .......... .......... .......... .......... .......... 84%  105M 1s
110750K .......... .......... .......... .......... .......... 84%  122M 1s
110800K .......... .......... .......... .......... .......... 84%  122M 1s
110850K .......... .......... .......... .......... .......... 84%  102M 1s
110900K .......... .......... .......... .......... .......... 84% 5.41M 1s
110950K .......... .......... .......... .......... .......... 84% 93.0M 1s
111000K .......... .......... .......... .......... .......... 84%  114M 1s
111050K .......... .......... .......... .......... .......... 84%  127M 1s
111100K .......... .......... .......... .......... .......... 84%  100M 1s
111150K .......... .......... .......... .......... .......... 84%  107M 1s
111200K .......... .......... .......... .......... .......... 84%  109M 1s
111250K .......... .......... .......... .......... .......... 84% 88.0M 1s
111300K .......... .......... .......... .......... .......... 84%  117M 1s
111350K .......... .......... .......... .......... .......... 84%  100M 1s
111400K .......... .......... .......... .......... .......... 84%  118M 1s
111450K .......... .......... .......... .......... .......... 84%  102M 1s
111500K .......... .......... .......... .......... .......... 84%  104M 1s
111550K .......... .......... .......... .......... .......... 84%  130M 1s
111600K .......... .......... .......... .......... .......... 84% 97.6M 1s
111650K .......... .......... .......... .......... .......... 84%  107M 1s
111700K .......... .......... .......... .......... .......... 84%  101M 1s
111750K .......... .......... .......... .......... .......... 85%  126M 1s
111800K .......... .......... .......... .......... .......... 85%  112M 1s
111850K .......... .......... .......... .......... .......... 85%  101M 1s
111900K .......... .......... .......... .......... .......... 85% 23.1M 1s
111950K .......... .......... .......... .......... .......... 85% 67.0M 1s
112000K .......... .......... .......... .......... .......... 85% 79.9M 1s
112050K .......... .......... .......... .......... .......... 85%  124M 1s
112100K .......... .......... .......... .......... .......... 85% 87.6M 1s
112150K .......... .......... .......... .......... .......... 85%  116M 1s
112200K .......... .......... .......... .......... .......... 85%  103M 1s
112250K .......... .......... .......... .......... .......... 85%  117M 1s
112300K .......... .......... .......... .......... .......... 85%  108M 1s
112350K .......... .......... .......... .......... .......... 85%  103M 1s
112400K .......... .......... .......... .......... .......... 85% 61.7M 1s
112450K .......... .......... .......... .......... .......... 85% 68.1M 1s
112500K .......... .......... .......... .......... .......... 85% 99.9M 1s
112550K .......... .......... .......... .......... .......... 85% 94.9M 1s
112600K .......... .......... .......... .......... .......... 85% 45.6M 0s
112650K .......... .......... .......... .......... .......... 85% 72.2M 0s
112700K .......... .......... .......... .......... .......... 85% 96.7M 0s
112750K .......... .......... .......... .......... .......... 85%  111M 0s
112800K .......... .......... .......... .......... .......... 85% 1.63M 0s
112850K .......... .......... .......... .......... .......... 85% 97.9M 0s
112900K .......... .......... .......... .......... .......... 85%  122M 0s
112950K .......... .......... .......... .......... .......... 85% 89.6M 0s
113000K .......... .......... .......... .......... .......... 85%  139M 0s
113050K .......... .......... .......... .......... .......... 85%  116M 0s
113100K .......... .......... .......... .......... .......... 86% 99.3M 0s
113150K .......... .......... .......... .......... .......... 86%  126M 0s
113200K .......... .......... .......... .......... .......... 86% 67.7M 0s
113250K .......... .......... .......... .......... .......... 86%  122M 0s
113300K .......... .......... .......... .......... .......... 86%  105M 0s
113350K .......... .......... .......... .......... .......... 86% 99.8M 0s
113400K .......... .......... .......... .......... .......... 86%  132M 0s
113450K .......... .......... .......... .......... .......... 86% 77.5M 0s
113500K .......... .......... .......... .......... .......... 86%  106M 0s
113550K .......... .......... .......... .......... .......... 86%  115M 0s
113600K .......... .......... .......... .......... .......... 86%  114M 0s
113650K .......... .......... .......... .......... .......... 86% 74.9M 0s
113700K .......... .......... .......... .......... .......... 86% 53.6M 0s
113750K .......... .......... .......... .......... .......... 86%  109M 0s
113800K .......... .......... .......... .......... .......... 86%  123M 0s
113850K .......... .......... .......... .......... .......... 86% 87.9M 0s
113900K .......... .......... .......... .......... .......... 86%  124M 0s
113950K .......... .......... .......... .......... .......... 86% 10.6M 0s
114000K .......... .......... .......... .......... .......... 86%  115M 0s
114050K .......... .......... .......... .......... .......... 86% 60.8M 0s
114100K .......... .......... .......... .......... .......... 86% 47.9M 0s
114150K .......... .......... .......... .......... .......... 86%  126M 0s
114200K .......... .......... .......... .......... .......... 86% 93.5M 0s
114250K .......... .......... .......... .......... .......... 86%  121M 0s
114300K .......... .......... .......... .......... .......... 86%  122M 0s
114350K .......... .......... .......... .......... .......... 86%  100M 0s
114400K .......... .......... .......... .......... .......... 87%  110M 0s
114450K .......... .......... .......... .......... .......... 87%  102M 0s
114500K .......... .......... .......... .......... .......... 87%  114M 0s
114550K .......... .......... .......... .......... .......... 87%  121M 0s
114600K .......... .......... .......... .......... .......... 87%  104M 0s
114650K .......... .......... .......... .......... .......... 87%  134M 0s
114700K .......... .......... .......... .......... .......... 87% 98.1M 0s
114750K .......... .......... .......... .......... .......... 87%  111M 0s
114800K .......... .......... .......... .......... .......... 87% 8.87M 0s
114850K .......... .......... .......... .......... .......... 87%  105M 0s
114900K .......... .......... .......... .......... .......... 87%  114M 0s
114950K .......... .......... .......... .......... .......... 87% 95.5M 0s
115000K .......... .......... .......... .......... .......... 87% 90.9M 0s
115050K .......... .......... .......... .......... .......... 87% 91.4M 0s
115100K .......... .......... .......... .......... .......... 87% 96.6M 0s
115150K .......... .......... .......... .......... .......... 87%  123M 0s
115200K .......... .......... .......... .......... .......... 87% 98.0M 0s
115250K .......... .......... .......... .......... .......... 87%  122M 0s
115300K .......... .......... .......... .......... .......... 87%  126M 0s
115350K .......... .......... .......... .......... .......... 87% 99.7M 0s
115400K .......... .......... .......... .......... .......... 87%  107M 0s
115450K .......... .......... .......... .......... .......... 87%  104M 0s
115500K .......... .......... .......... .......... .......... 87%  120M 0s
115550K .......... .......... .......... .......... .......... 87%  115M 0s
115600K .......... .......... .......... .......... .......... 87%  105M 0s
115650K .......... .......... .......... .......... .......... 87%  117M 0s
115700K .......... .......... .......... .......... .......... 88%  101M 0s
115750K .......... .......... .......... .......... .......... 88%  111M 0s
115800K .......... .......... .......... .......... .......... 88%  128M 0s
115850K .......... .......... .......... .......... .......... 88% 1.75M 0s
115900K .......... .......... .......... .......... .......... 88%  102M 0s
115950K .......... .......... .......... .......... .......... 88% 97.4M 0s
116000K .......... .......... .......... .......... .......... 88% 63.8M 0s
116050K .......... .......... .......... .......... .......... 88% 57.0M 0s
116100K .......... .......... .......... .......... .......... 88% 59.2M 0s
116150K .......... .......... .......... .......... .......... 88%  109M 0s
116200K .......... .......... .......... .......... .......... 88% 84.8M 0s
116250K .......... .......... .......... .......... .......... 88% 98.5M 0s
116300K .......... .......... .......... .......... .......... 88%  112M 0s
116350K .......... .......... .......... .......... .......... 88%  105M 0s
116400K .......... .......... .......... .......... .......... 88%  130M 0s
116450K .......... .......... .......... .......... .......... 88% 89.4M 0s
116500K .......... .......... .......... .......... .......... 88%  118M 0s
116550K .......... .......... .......... .......... .......... 88%  140M 0s
116600K .......... .......... .......... .......... .......... 88% 95.2M 0s
116650K .......... .......... .......... .......... .......... 88%  110M 0s
116700K .......... .......... .......... .......... .......... 88% 5.62M 0s
116750K .......... .......... .......... .......... .......... 88%  114M 0s
116800K .......... .......... .......... .......... .......... 88% 83.5M 0s
116850K .......... .......... .......... .......... .......... 88% 71.8M 0s
116900K .......... .......... .......... .......... .......... 88%  120M 0s
116950K .......... .......... .......... .......... .......... 88% 94.1M 0s
117000K .......... .......... .......... .......... .......... 88%  112M 0s
117050K .......... .......... .......... .......... .......... 89%  110M 0s
117100K .......... .......... .......... .......... .......... 89%  105M 0s
117150K .......... .......... .......... .......... .......... 89%  113M 0s
117200K .......... .......... .......... .......... .......... 89%  110M 0s
117250K .......... .......... .......... .......... .......... 89%  107M 0s
117300K .......... .......... .......... .......... .......... 89%  119M 0s
117350K .......... .......... .......... .......... .......... 89% 76.1M 0s
117400K .......... .......... .......... .......... .......... 89% 92.1M 0s
117450K .......... .......... .......... .......... .......... 89% 64.9M 0s
117500K .......... .......... .......... .......... .......... 89%  128M 0s
117550K .......... .......... .......... .......... .......... 89%  119M 0s
117600K .......... .......... .......... .......... .......... 89% 68.9M 0s
117650K .......... .......... .......... .......... .......... 89% 70.9M 0s
117700K .......... .......... .......... .......... .......... 89% 50.4M 0s
117750K .......... .......... .......... .......... .......... 89%  101M 0s
117800K .......... .......... .......... .......... .......... 89%  119M 0s
117850K .......... .......... .......... .......... .......... 89% 98.9M 0s
117900K .......... .......... .......... .......... .......... 89% 95.6M 0s
117950K .......... .......... .......... .......... .......... 89% 94.3M 0s
118000K .......... .......... .......... .......... .......... 89%  134M 0s
118050K .......... .......... .......... .......... .......... 89%  118M 0s
118100K .......... .......... .......... .......... .......... 89% 97.9M 0s
118150K .......... .......... .......... .......... .......... 89%  115M 0s
118200K .......... .......... .......... .......... .......... 89% 98.3M 0s
118250K .......... .......... .......... .......... .......... 89%  121M 0s
118300K .......... .......... .......... .......... .......... 89%  109M 0s
118350K .......... .......... .......... .......... .......... 90%  104M 0s
118400K .......... .......... .......... .......... .......... 90%  126M 0s
118450K .......... .......... .......... .......... .......... 90% 97.1M 0s
118500K .......... .......... .......... .......... .......... 90%  115M 0s
118550K .......... .......... .......... .......... .......... 90%  112M 0s
118600K .......... .......... .......... .......... .......... 90%  105M 0s
118650K .......... .......... .......... .......... .......... 90%  118M 0s
118700K .......... .......... .......... .......... .......... 90%  105M 0s
118750K .......... .......... .......... .......... .......... 90% 1.52M 0s
118800K .......... .......... .......... .......... .......... 90%  125M 0s
118850K .......... .......... .......... .......... .......... 90% 93.1M 0s
118900K .......... .......... .......... .......... .......... 90% 60.0M 0s
118950K .......... .......... .......... .......... .......... 90% 60.9M 0s
119000K .......... .......... .......... .......... .......... 90%  113M 0s
119050K .......... .......... .......... .......... .......... 90%  115M 0s
119100K .......... .......... .......... .......... .......... 90%  101M 0s
119150K .......... .......... .......... .......... .......... 90%  129M 0s
119200K .......... .......... .......... .......... .......... 90% 98.5M 0s
119250K .......... .......... .......... .......... .......... 90%  122M 0s
119300K .......... .......... .......... .......... .......... 90%  107M 0s
119350K .......... .......... .......... .......... .......... 90% 98.9M 0s
119400K .......... .......... .......... .......... .......... 90%  119M 0s
119450K .......... .......... .......... .......... .......... 90%  116M 0s
119500K .......... .......... .......... .......... .......... 90%  101M 0s
119550K .......... .......... .......... .......... .......... 90%  125M 0s
119600K .......... .......... .......... .......... .......... 90%  102M 0s
119650K .......... .......... .......... .......... .......... 91%  110M 0s
119700K .......... .......... .......... .......... .......... 91%  104M 0s
119750K .......... .......... .......... .......... .......... 91% 11.3M 0s
119800K .......... .......... .......... .......... .......... 91% 78.0M 0s
119850K .......... .......... .......... .......... .......... 91% 50.3M 0s
119900K .......... .......... .......... .......... .......... 91% 90.1M 0s
119950K .......... .......... .......... .......... .......... 91% 94.5M 0s
120000K .......... .......... .......... .......... .......... 91%  124M 0s
120050K .......... .......... .......... .......... .......... 91%  110M 0s
120100K .......... .......... .......... .......... .......... 91% 83.1M 0s
120150K .......... .......... .......... .......... .......... 91%  115M 0s
120200K .......... .......... .......... .......... .......... 91% 94.0M 0s
120250K .......... .......... .......... .......... .......... 91%  126M 0s
120300K .......... .......... .......... .......... .......... 91%  105M 0s
120350K .......... .......... .......... .......... .......... 91%  126M 0s
120400K .......... .......... .......... .......... .......... 91%  108M 0s
120450K .......... .......... .......... .......... .......... 91% 57.1M 0s
120500K .......... .......... .......... .......... .......... 91%  104M 0s
120550K .......... .......... .......... .......... .......... 91%  112M 0s
120600K .......... .......... .......... .......... .......... 91%  109M 0s
120650K .......... .......... .......... .......... .......... 91% 9.80M 0s
120700K .......... .......... .......... .......... .......... 91%  107M 0s
120750K .......... .......... .......... .......... .......... 91%  126M 0s
120800K .......... .......... .......... .......... .......... 91%  117M 0s
120850K .......... .......... .......... .......... .......... 91% 86.0M 0s
120900K .......... .......... .......... .......... .......... 91%  133M 0s
120950K .......... .......... .......... .......... .......... 92%  105M 0s
121000K .......... .......... .......... .......... .......... 92%  115M 0s
121050K .......... .......... .......... .......... .......... 92%  113M 0s
121100K .......... .......... .......... .......... .......... 92% 95.9M 0s
121150K .......... .......... .......... .......... .......... 92%  118M 0s
121200K .......... .......... .......... .......... .......... 92%  101M 0s
121250K .......... .......... .......... .......... .......... 92%  121M 0s
121300K .......... .......... .......... .......... .......... 92%  122M 0s
121350K .......... .......... .......... .......... .......... 92%  102M 0s
121400K .......... .......... .......... .......... .......... 92%  116M 0s
121450K .......... .......... .......... .......... .......... 92%  102M 0s
121500K .......... .......... .......... .......... .......... 92%  120M 0s
121550K .......... .......... .......... .......... .......... 92%  108M 0s
121600K .......... .......... .......... .......... .......... 92%  109M 0s
121650K .......... .......... .......... .......... .......... 92%  114M 0s
121700K .......... .......... .......... .......... .......... 92%  102M 0s
121750K .......... .......... .......... .......... .......... 92%  117M 0s
121800K .......... .......... .......... .......... .......... 92% 1.72M 0s
121850K .......... .......... .......... .......... .......... 92% 43.4M 0s
121900K .......... .......... .......... .......... .......... 92% 55.3M 0s
121950K .......... .......... .......... .......... .......... 92% 94.4M 0s
122000K .......... .......... .......... .......... .......... 92%  112M 0s
122050K .......... .......... .......... .......... .......... 92%  117M 0s
122100K .......... .......... .......... .......... .......... 92% 93.6M 0s
122150K .......... .......... .......... .......... .......... 92% 83.0M 0s
122200K .......... .......... .......... .......... .......... 92%  109M 0s
122250K .......... .......... .......... .......... .......... 92%  116M 0s
122300K .......... .......... .......... .......... .......... 93%  108M 0s
122350K .......... .......... .......... .......... .......... 93% 92.5M 0s
122400K .......... .......... .......... .......... .......... 93%  141M 0s
122450K .......... .......... .......... .......... .......... 93%  102M 0s
122500K .......... .......... .......... .......... .......... 93%  106M 0s
122550K .......... .......... .......... .......... .......... 93%  134M 0s
122600K .......... .......... .......... .......... .......... 93% 92.1M 0s
122650K .......... .......... .......... .......... .......... 93%  123M 0s
122700K .......... .......... .......... .......... .......... 93% 5.78M 0s
122750K .......... .......... .......... .......... .......... 93%  120M 0s
122800K .......... .......... .......... .......... .......... 93%  107M 0s
122850K .......... .......... .......... .......... .......... 93%  111M 0s
122900K .......... .......... .......... .......... .......... 93%  106M 0s
122950K .......... .......... .......... .......... .......... 93% 94.9M 0s
123000K .......... .......... .......... .......... .......... 93%  130M 0s
123050K .......... .......... .......... .......... .......... 93%  109M 0s
123100K .......... .......... .......... .......... .......... 93%  106M 0s
123150K .......... .......... .......... .......... .......... 93%  115M 0s
123200K .......... .......... .......... .......... .......... 93%  106M 0s
123250K .......... .......... .......... .......... .......... 93%  112M 0s
123300K .......... .......... .......... .......... .......... 93%  114M 0s
123350K .......... .......... .......... .......... .......... 93% 92.2M 0s
123400K .......... .......... .......... .......... .......... 93%  124M 0s
123450K .......... .......... .......... .......... .......... 93% 94.0M 0s
123500K .......... .......... .......... .......... .......... 93%  133M 0s
123550K .......... .......... .......... .......... .......... 93%  114M 0s
123600K .......... .......... .......... .......... .......... 94%  117M 0s
123650K .......... .......... .......... .......... .......... 94%  112M 0s
123700K .......... .......... .......... .......... .......... 94% 28.0M 0s
123750K .......... .......... .......... .......... .......... 94% 75.2M 0s
123800K .......... .......... .......... .......... .......... 94% 95.1M 0s
123850K .......... .......... .......... .......... .......... 94%  107M 0s
123900K .......... .......... .......... .......... .......... 94%  116M 0s
123950K .......... .......... .......... .......... .......... 94% 71.5M 0s
124000K .......... .......... .......... .......... .......... 94%  103M 0s
124050K .......... .......... .......... .......... .......... 94%  137M 0s
124100K .......... .......... .......... .......... .......... 94% 81.7M 0s
124150K .......... .......... .......... .......... .......... 94%  127M 0s
124200K .......... .......... .......... .......... .......... 94%  107M 0s
124250K .......... .......... .......... .......... .......... 94%  101M 0s
124300K .......... .......... .......... .......... .......... 94%  123M 0s
124350K .......... .......... .......... .......... .......... 94%  104M 0s
124400K .......... .......... .......... .......... .......... 94%  113M 0s
124450K .......... .......... .......... .......... .......... 94%  104M 0s
124500K .......... .......... .......... .......... .......... 94% 82.2M 0s
124550K .......... .......... .......... .......... .......... 94% 1.51M 0s
124600K .......... .......... .......... .......... .......... 94%  114M 0s
124650K .......... .......... .......... .......... .......... 94%  126M 0s
124700K .......... .......... .......... .......... .......... 94% 90.7M 0s
124750K .......... .......... .......... .......... .......... 94%  122M 0s
124800K .......... .......... .......... .......... .......... 94%  122M 0s
124850K .......... .......... .......... .......... .......... 94%  103M 0s
124900K .......... .......... .......... .......... .......... 95%  107M 0s
124950K .......... .......... .......... .......... .......... 95% 95.9M 0s
125000K .......... .......... .......... .......... .......... 95%  114M 0s
125050K .......... .......... .......... .......... .......... 95%  129M 0s
125100K .......... .......... .......... .......... .......... 95% 90.0M 0s
125150K .......... .......... .......... .......... .......... 95%  122M 0s
125200K .......... .......... .......... .......... .......... 95% 99.0M 0s
125250K .......... .......... .......... .......... .......... 95%  125M 0s
125300K .......... .......... .......... .......... .......... 95%  105M 0s
125350K .......... .......... .......... .......... .......... 95%  113M 0s
125400K .......... .......... .......... .......... .......... 95%  108M 0s
125450K .......... .......... .......... .......... .......... 95%  109M 0s
125500K .......... .......... .......... .......... .......... 95%  133M 0s
125550K .......... .......... .......... .......... .......... 95%  108M 0s
125600K .......... .......... .......... .......... .......... 95% 66.4M 0s
125650K .......... .......... .......... .......... .......... 95% 61.2M 0s
125700K .......... .......... .......... .......... .......... 95% 62.7M 0s
125750K .......... .......... .......... .......... .......... 95% 11.4M 0s
125800K .......... .......... .......... .......... .......... 95% 81.8M 0s
125850K .......... .......... .......... .......... .......... 95% 92.9M 0s
125900K .......... .......... .......... .......... .......... 95%  147M 0s
125950K .......... .......... .......... .......... .......... 95% 95.3M 0s
126000K .......... .......... .......... .......... .......... 95% 93.1M 0s
126050K .......... .......... .......... .......... .......... 95%  116M 0s
126100K .......... .......... .......... .......... .......... 95% 88.6M 0s
126150K .......... .......... .......... .......... .......... 95%  125M 0s
126200K .......... .......... .......... .......... .......... 95% 96.7M 0s
126250K .......... .......... .......... .......... .......... 96%  106M 0s
126300K .......... .......... .......... .......... .......... 96%  113M 0s
126350K .......... .......... .......... .......... .......... 96%  100M 0s
126400K .......... .......... .......... .......... .......... 96% 90.5M 0s
126450K .......... .......... .......... .......... .......... 96%  109M 0s
126500K .......... .......... .......... .......... .......... 96%  105M 0s
126550K .......... .......... .......... .......... .......... 96%  127M 0s
126600K .......... .......... .......... .......... .......... 96% 89.0M 0s
126650K .......... .......... .......... .......... .......... 96% 9.28M 0s
126700K .......... .......... .......... .......... .......... 96% 85.4M 0s
126750K .......... .......... .......... .......... .......... 96%  114M 0s
126800K .......... .......... .......... .......... .......... 96% 83.0M 0s
126850K .......... .......... .......... .......... .......... 96% 96.3M 0s
126900K .......... .......... .......... .......... .......... 96%  117M 0s
126950K .......... .......... .......... .......... .......... 96%  102M 0s
127000K .......... .......... .......... .......... .......... 96%  116M 0s
127050K .......... .......... .......... .......... .......... 96%  105M 0s
127100K .......... .......... .......... .......... .......... 96%  101M 0s
127150K .......... .......... .......... .......... .......... 96%  118M 0s
127200K .......... .......... .......... .......... .......... 96%  108M 0s
127250K .......... .......... .......... .......... .......... 96% 76.0M 0s
127300K .......... .......... .......... .......... .......... 96% 48.2M 0s
127350K .......... .......... .......... .......... .......... 96% 76.2M 0s
127400K .......... .......... .......... .......... .......... 96%  117M 0s
127450K .......... .......... .......... .......... .......... 96% 94.2M 0s
127500K .......... .......... .......... .......... .......... 96%  112M 0s
127550K .......... .......... .......... .......... .......... 97%  104M 0s
127600K .......... .......... .......... .......... .......... 97%  116M 0s
127650K .......... .......... .......... .......... .......... 97% 1.78M 0s
127700K .......... .......... .......... .......... .......... 97% 83.2M 0s
127750K .......... .......... .......... .......... .......... 97%  119M 0s
127800K .......... .......... .......... .......... .......... 97% 63.2M 0s
127850K .......... .......... .......... .......... .......... 97%  102M 0s
127900K .......... .......... .......... .......... .......... 97%  115M 0s
127950K .......... .......... .......... .......... .......... 97% 96.9M 0s
128000K .......... .......... .......... .......... .......... 97%  117M 0s
128050K .......... .......... .......... .......... .......... 97%  119M 0s
128100K .......... .......... .......... .......... .......... 97%  100M 0s
128150K .......... .......... .......... .......... .......... 97%  125M 0s
128200K .......... .......... .......... .......... .......... 97% 95.9M 0s
128250K .......... .......... .......... .......... .......... 97%  108M 0s
128300K .......... .......... .......... .......... .......... 97%  128M 0s
128350K .......... .......... .......... .......... .......... 97% 96.0M 0s
128400K .......... .......... .......... .......... .......... 97%  119M 0s
128450K .......... .......... .......... .......... .......... 97% 92.9M 0s
128500K .......... .......... .......... .......... .......... 97%  132M 0s
128550K .......... .......... .......... .......... .......... 97% 5.83M 0s
128600K .......... .......... .......... .......... .......... 97%  112M 0s
128650K .......... .......... .......... .......... .......... 97%  114M 0s
128700K .......... .......... .......... .......... .......... 97%  102M 0s
128750K .......... .......... .......... .......... .......... 97%  122M 0s
128800K .......... .......... .......... .......... .......... 97%  115M 0s
128850K .......... .......... .......... .......... .......... 98% 97.7M 0s
128900K .......... .......... .......... .......... .......... 98%  112M 0s
128950K .......... .......... .......... .......... .......... 98% 83.2M 0s
129000K .......... .......... .......... .......... .......... 98%  120M 0s
129050K .......... .......... .......... .......... .......... 98%  117M 0s
129100K .......... .......... .......... .......... .......... 98% 95.8M 0s
129150K .......... .......... .......... .......... .......... 98%  127M 0s
129200K .......... .......... .......... .......... .......... 98% 91.0M 0s
129250K .......... .......... .......... .......... .......... 98%  113M 0s
129300K .......... .......... .......... .......... .......... 98%  121M 0s
129350K .......... .......... .......... .......... .......... 98% 97.7M 0s
129400K .......... .......... .......... .......... .......... 98%  120M 0s
129450K .......... .......... .......... .......... .......... 98% 97.7M 0s
129500K .......... .......... .......... .......... .......... 98%  120M 0s
129550K .......... .......... .......... .......... .......... 98%  126M 0s
129600K .......... .......... .......... .......... .......... 98% 99.0M 0s
129650K .......... .......... .......... .......... .......... 98%  112M 0s
129700K .......... .......... .......... .......... .......... 98% 19.7M 0s
129750K .......... .......... .......... .......... .......... 98% 70.8M 0s
129800K .......... .......... .......... .......... .......... 98% 87.6M 0s
129850K .......... .......... .......... .......... .......... 98% 55.2M 0s
129900K .......... .......... .......... .......... .......... 98% 75.2M 0s
129950K .......... .......... .......... .......... .......... 98% 62.9M 0s
130000K .......... .......... .......... .......... .......... 98%  122M 0s
130050K .......... .......... .......... .......... .......... 98% 98.4M 0s
130100K .......... .......... .......... .......... .......... 98% 67.8M 0s
130150K .......... .......... .......... .......... .......... 98% 92.0M 0s
130200K .......... .......... .......... .......... .......... 99% 82.4M 0s
130250K .......... .......... .......... .......... .......... 99% 87.9M 0s
130300K .......... .......... .......... .......... .......... 99% 90.5M 0s
130350K .......... .......... .......... .......... .......... 99% 63.6M 0s
130400K .......... .......... .......... .......... .......... 99% 68.2M 0s
130450K .......... .......... .......... .......... .......... 99% 77.7M 0s
130500K .......... .......... .......... .......... .......... 99%  120M 0s
130550K .......... .......... .......... .......... .......... 99%  107M 0s
130600K .......... .......... .......... .......... .......... 99% 1.64M 0s
130650K .......... .......... .......... .......... .......... 99%  106M 0s
130700K .......... .......... .......... .......... .......... 99%  107M 0s
130750K .......... .......... .......... .......... .......... 99%  109M 0s
130800K .......... .......... .......... .......... .......... 99%  111M 0s
130850K .......... .......... .......... .......... .......... 99% 93.6M 0s
130900K .......... .......... .......... .......... .......... 99%  131M 0s
130950K .......... .......... .......... .......... .......... 99%  109M 0s
131000K .......... .......... .......... .......... .......... 99%  121M 0s
131050K .......... .......... .......... .......... .......... 99%  121M 0s
131100K .......... .......... .......... .......... .......... 99% 91.1M 0s
131150K .......... .......... .......... .......... .......... 99%  118M 0s
131200K .......... .......... .......... .......... .......... 99%  103M 0s
131250K .......... .......... .......... .......... .......... 99%  114M 0s
131300K .......... .......... .......... .......... .......... 99%  128M 0s
131350K .......... .......... .......... .......... .......... 99% 90.2M 0s
131400K .......... .......... .......... .......... .......... 99%  125M 0s
