# command: act push -W .github/workflows/build.yml --directory project_path/entt -j linux

time="2026-06-02T07:03:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build/linux-1] ⭐ Run Set up job
[build/linux-1] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-3] ⭐ Run Set up job
[build/linux-3] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-4] ⭐ Run Set up job
[build/linux-2] ⭐ Run Set up job
[build/linux-4] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-2] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-1]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-1] using DockerAuthConfig authentication for docker pull
[build/linux-2]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4] using DockerAuthConfig authentication for docker pull
[build/linux-2] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-3] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-1]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   ✅  Success - Set up job
[build/linux-3]   ✅  Success - Set up job
[build/linux-4]   ✅  Success - Set up job
[build/linux-1]   ✅  Success - Set up job
[build/linux-3] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:14]]
[build/linux-2] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:13]]
[build/linux-4] 🧪  Matrix: map[compiler:map[exe:clang++ pkg:clang version:16]]
[build/linux-1] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:12]]
[build/linux-3] ⭐ Run Main actions/checkout@v4
[build/linux-2] ⭐ Run Main actions/checkout@v4
[build/linux-4] ⭐ Run Main actions/checkout@v4
[build/linux-1] ⭐ Run Main actions/checkout@v4
[build/linux-3]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-2]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-4]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-1]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-3]   ✅  Success - Main actions/checkout@v4 [515.479856ms]
[build/linux-1]   ✅  Success - Main actions/checkout@v4 [550.954481ms]
[build/linux-4]   ✅  Success - Main actions/checkout@v4 [568.634217ms]
[build/linux-2]   ✅  Success - Main actions/checkout@v4 [579.945422ms]
[build/linux-3] ⭐ Run Main Install compiler
[build/linux-1] ⭐ Run Main Install compiler
[build/linux-4] ⭐ Run Main Install compiler
[build/linux-2] ⭐ Run Main Install compiler
[build/linux-1]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-3]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-1]   | 
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26518 files and directories currently installed.)
[build/linux-6]   | Preparing to unpack .../00-python3-pygments_2.17.2+dfsg-1_all.deb ...
[build/linux-6]   | Unpacking python3-pygments (2.17.2+dfsg-1) ...
[build/linux-6]   | Selecting previously unselected package python3-yaml.
[build/linux-6]   | Preparing to unpack .../01-python3-yaml_6.0.1-2build2_amd64.deb ...
[build/linux-6]   | Unpacking python3-yaml (6.0.1-2build2) ...
[build/linux-6]   | Selecting previously unselected package libllvm18:amd64.
[build/linux-6]   | Preparing to unpack .../02-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
[build/linux-5]   | Setting up python3-yaml (6.0.1-2build2) ...
[build/linux-5]   | Setting up python3-pygments (2.17.2+dfsg-1) ...
[build/linux-6]   | Selecting previously unselected package libclang-cpp18.
[build/linux-6]   | Preparing to unpack .../03-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Selecting previously unselected package libgc1:amd64.
[build/linux-6]   | Preparing to unpack .../04-libgc1_1%3a8.2.6-1build1_amd64.deb ...
[build/linux-6]   | Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
[build/linux-6]   | Selecting previously unselected package libobjc4:amd64.
[build/linux-6]   | Preparing to unpack .../05-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-6]   | Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-6]   | Selecting previously unselected package libobjc-13-dev:amd64.
[build/linux-6]   | Preparing to unpack .../06-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
[build/linux-6]   | Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
[build/linux-6]   | Selecting previously unselected package libclang-common-18-dev:amd64.
[build/linux-6]   | Preparing to unpack .../07-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Selecting previously unselected package llvm-18-linker-tools.
[build/linux-6]   | Preparing to unpack .../08-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Selecting previously unselected package libclang1-18.
[build/linux-6]   | Preparing to unpack .../09-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
[build/linux-5]   | Setting up libz3-4:amd64 (4.8.12-3.1build1) ...
[build/linux-5]   | Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
[build/linux-6]   | Selecting previously unselected package clang-18.
[build/linux-5]   | Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up libclang1-17t64 (1:17.0.6-9ubuntu1) ...
[build/linux-6]   | Preparing to unpack .../10-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
[build/linux-5]   | Setting up libgc1:amd64 (1:8.2.6-1build1) ...
[build/linux-5]   | Setting up llvm-17-tools (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up libclang-common-17-dev:amd64 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up libclang-rt-17-dev:amd64 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up llvm-17-runtime (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
[build/linux-5]   | Setting up llvm-17-linker-tools (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-5]   | Setting up libclang-cpp17t64 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up llvm-17 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
[build/linux-5]   | Setting up clang-17 (1:17.0.6-9ubuntu1) ...
[build/linux-5]   | Setting up llvm-17-dev (1:17.0.6-9ubuntu1) ...
[build/linux-6]   | Selecting previously unselected package libc6-i386.
[build/linux-5]   | Processing triggers for systemd (255.4-1ubuntu8.15) ...
[build/linux-6]   | Preparing to unpack .../11-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
[build/linux-5]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[build/linux-6]   | Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
[build/linux-5]   ✅  Success - Main Install compiler [13.238540146s]
[build/linux-6]   | Selecting previously unselected package lib32gcc-s1.
[build/linux-6]   | Preparing to unpack .../12-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-6]   | Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-6]   | Selecting previously unselected package lib32stdc++6.
[build/linux-6]   | Preparing to unpack .../13-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
[build/linux-6]   | Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-6]   | Selecting previously unselected package libclang-rt-18-dev:amd64.
[build/linux-6]   | Preparing to unpack .../14-libclang-rt-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
[build/linux-5] ⭐ Run Main Compile tests
[build/linux-5]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=build
[build/linux-6]   | Selecting previously unselected package llvm-18-runtime.
[build/linux-5]   | /var/run/act/workflow/2: line 2: cmake: command not found
[build/linux-6]   | Preparing to unpack .../15-llvm-18-runtime_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking llvm-18-runtime (1:18.1.3-1ubuntu1) ...
[build/linux-5]   ❌  Failure - Main Compile tests [220.468144ms]
[build/linux-5] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[build/linux-6]   | Selecting previously unselected package libpfm4:amd64.
[build/linux-6]   | Preparing to unpack .../16-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
[build/linux-6]   | Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
[build/linux-6]   | Selecting previously unselected package llvm-18.
[build/linux-6]   | Preparing to unpack .../17-llvm-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking llvm-18 (1:18.1.3-1ubuntu1) ...
[build/linux-5] ⭐ Run Complete job
[build/linux-5]   ✅  Success - Complete job
[build/linux-5] 🏁  Job failed
[build/linux-6]   | Selecting previously unselected package llvm-18-tools.
[build/linux-6]   | Preparing to unpack .../18-llvm-18-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking llvm-18-tools (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Selecting previously unselected package libz3-4:amd64.
[build/linux-6]   | Preparing to unpack .../19-libz3-4_4.8.12-3.1build1_amd64.deb ...
[build/linux-6]   | Unpacking libz3-4:amd64 (4.8.12-3.1build1) ...
[build/linux-6]   | Selecting previously unselected package libz3-dev:amd64.
[build/linux-6]   | Preparing to unpack .../20-libz3-dev_4.8.12-3.1build1_amd64.deb ...
[build/linux-6]   | Unpacking libz3-dev:amd64 (4.8.12-3.1build1) ...
[build/linux-6]   | Selecting previously unselected package llvm-18-dev.
[build/linux-6]   | Preparing to unpack .../21-llvm-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
[build/linux-6]   | Unpacking llvm-18-dev (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up python3-yaml (6.0.1-2build2) ...
[build/linux-6]   | Setting up python3-pygments (2.17.2+dfsg-1) ...
[build/linux-6]   | Setting up libz3-4:amd64 (4.8.12-3.1build1) ...
[build/linux-6]   | Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
[build/linux-6]   | Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up libgc1:amd64 (1:8.2.6-1build1) ...
[build/linux-6]   | Setting up libc6-i386 (2.39-0ubuntu8.7) ...
[build/linux-6]   | Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
[build/linux-6]   | Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-6]   | Setting up llvm-18-tools (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-6]   | Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
[build/linux-6]   | Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up llvm-18-runtime (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
[build/linux-6]   | Setting up clang-18 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up llvm-18 (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Setting up llvm-18-dev (1:18.1.3-1ubuntu1) ...
[build/linux-6]   | Processing triggers for systemd (255.4-1ubuntu8.15) ...
[build/linux-6]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[build/linux-6]   ✅  Success - Main Install compiler [14.406124667s]
[build/linux-6] ⭐ Run Main Compile tests
[build/linux-6]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=build
[build/linux-6]   | /var/run/act/workflow/2: line 2: cmake: command not found
[build/linux-6]   ❌  Failure - Main Compile tests [237.654354ms]
[build/linux-6] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[build/linux-6] ⭐ Run Complete job
[build/linux-6]   ✅  Success - Complete job
[build/linux-6] 🏁  Job failed
Error: Job 'linux' failed
