##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
108850K .......... .......... .......... .......... .......... 82% 93.8M 1s
108900K .......... .......... .......... .......... .......... 82%  129M 1s
108950K .......... .......... .......... .......... .......... 82% 98.2M 1s
109000K .......... .......... .......... .......... .......... 82%  120M 1s
109050K .......... .......... .......... .......... .......... 82%  113M 1s
109100K .......... .......... .......... .......... .......... 82%  104M 1s
109150K .......... .......... .......... .......... .......... 83% 93.6M 1s
109200K .......... .......... .......... .......... .......... 83% 70.1M 1s
109250K .......... .......... .......... .......... .......... 83% 57.2M 1s
109300K .......... .......... .......... .......... .......... 83% 65.6M 1s
109350K .......... .......... .......... .......... .......... 83% 56.0M 1s
109400K .......... .......... .......... .......... .......... 83% 63.5M 1s
109450K .......... .......... .......... .......... .......... 83% 79.4M 1s
109500K .......... .......... .......... .......... .......... 83% 4.07M 1s
109550K .......... .......... .......... .......... .......... 83% 90.8M 1s
109600K .......... .......... .......... .......... .......... 83%  101M 1s
109650K .......... .......... .......... .......... .......... 83% 91.9M 1s
109700K .......... .......... .......... .......... .......... 83% 80.1M 1s
109750K .......... .......... .......... .......... .......... 83% 69.8M 1s
109800K .......... .......... .......... .......... .......... 83%  123M 1s
109850K .......... .......... .......... .......... .......... 83% 98.5M 1s
109900K .......... .......... .......... .......... .......... 83% 95.2M 1s
109950K .......... .......... .......... .......... .......... 83% 56.3M 1s
110000K .......... .......... .......... .......... .......... 83% 59.8M 1s
110050K .......... .......... .......... .......... .......... 83% 65.3M 1s
110100K .......... .......... .......... .......... .......... 83% 63.0M 1s
110150K .......... .......... .......... .......... .......... 83%  121M 1s
110200K .......... .......... .......... .......... .......... 83% 96.3M 1s
110250K .......... .......... .......... .......... .......... 83%  122M 1s
110300K .......... .......... .......... .......... .......... 83%  114M 1s
110350K .......... .......... .......... .......... .......... 83%  110M 1s
110400K .......... .......... .......... .......... .......... 83% 88.7M 1s
110450K .......... .......... .......... .......... .......... 84% 5.98M 1s
110500K .......... .......... .......... .......... .......... 84% 78.8M 1s
110550K .......... .......... .......... .......... .......... 84%  114M 1s
110600K .......... .......... .......... .......... .......... 84% 99.6M 1s
110650K .......... .......... .......... .......... .......... 84%  116M 1s
110700K .......... .......... .......... .......... .......... 84% 61.7M 1s
110750K .......... .......... .......... .......... .......... 84%  108M 1s
110800K .......... .......... .......... .......... .......... 84% 62.6M 1s
110850K .......... .......... .......... .......... .......... 84% 93.6M 1s
110900K .......... .......... .......... .......... .......... 84% 59.8M 1s
110950K .......... .......... .......... .......... .......... 84% 90.6M 1s
111000K .......... .......... .......... .......... .......... 84%  108M 1s
111050K .......... .......... .......... .......... .......... 84%  114M 1s
111100K .......... .......... .......... .......... .......... 84%  105M 1s
111150K .......... .......... .......... .......... .......... 84% 95.2M 1s
111200K .......... .......... .......... .......... .......... 84% 67.4M 1s
111250K .......... .......... .......... .......... .......... 84%  125M 1s
111300K .......... .......... .......... .......... .......... 84% 2.98M 1s
111350K .......... .......... .......... .......... .......... 84%  107M 1s
111400K .......... .......... .......... .......... .......... 84%  128M 1s
111450K .......... .......... .......... .......... .......... 84% 86.9M 1s
111500K .......... .......... .......... .......... .......... 84%  128M 1s
111550K .......... .......... .......... .......... .......... 84%  108M 1s
111600K .......... .......... .......... .......... .......... 84%  105M 1s
111650K .......... .......... .......... .......... .......... 84%  111M 1s
111700K .......... .......... .......... .......... .......... 84% 98.0M 1s
111750K .......... .......... .......... .......... .......... 85% 94.4M 1s
111800K .......... .......... .......... .......... .......... 85%  104M 1s
111850K .......... .......... .......... .......... .......... 85%  102M 1s
111900K .......... .......... .......... .......... .......... 85%  112M 1s
111950K .......... .......... .......... .......... .......... 85% 77.0M 1s
112000K .......... .......... .......... .......... .......... 85%  103M 1s
112050K .......... .......... .......... .......... .......... 85%  115M 1s
112100K .......... .......... .......... .......... .......... 85% 95.3M 1s
112150K .......... .......... .......... .......... .......... 85% 83.9M 1s
112200K .......... .......... .......... .......... .......... 85% 86.4M 1s
112250K .......... .......... .......... .......... .......... 85%  112M 1s
112300K .......... .......... .......... .......... .......... 85% 83.6M 1s
112350K .......... .......... .......... .......... .......... 85% 90.6M 1s
112400K .......... .......... .......... .......... .......... 85%  146M 1s
112450K .......... .......... .......... .......... .......... 85% 95.3M 1s
112500K .......... .......... .......... .......... .......... 85% 4.43M 1s
112550K .......... .......... .......... .......... .......... 85%  129M 1s
112600K .......... .......... .......... .......... .......... 85% 50.2M 1s
112650K .......... .......... .......... .......... .......... 85% 81.3M 1s
112700K .......... .......... .......... .......... .......... 85%  102M 1s
112750K .......... .......... .......... .......... .......... 85% 77.6M 1s
112800K .......... .......... .......... .......... .......... 85%  104M 1s
112850K .......... .......... .......... .......... .......... 85% 96.7M 1s
112900K .......... .......... .......... .......... .......... 85%  118M 1s
112950K .......... .......... .......... .......... .......... 85% 79.8M 0s
113000K .......... .......... .......... .......... .......... 85%  120M 0s
113050K .......... .......... .......... .......... .......... 85% 49.1M 0s
113100K .......... .......... .......... .......... .......... 86% 50.4M 0s
113150K .......... .......... .......... .......... .......... 86% 87.2M 0s
113200K .......... .......... .......... .......... .......... 86% 78.9M 0s
113250K .......... .......... .......... .......... .......... 86%  118M 0s
113300K .......... .......... .......... .......... .......... 86% 82.2M 0s
113350K .......... .......... .......... .......... .......... 86% 4.11M 0s
113400K .......... .......... .......... .......... .......... 86% 64.4M 0s
113450K .......... .......... .......... .......... .......... 86% 68.4M 0s
113500K .......... .......... .......... .......... .......... 86% 77.1M 0s
113550K .......... .......... .......... .......... .......... 86%  112M 0s
113600K .......... .......... .......... .......... .......... 86% 61.6M 0s
113650K .......... .......... .......... .......... .......... 86% 86.0M 0s
113700K .......... .......... .......... .......... .......... 86% 64.9M 0s
113750K .......... .......... .......... .......... .......... 86% 81.5M 0s
113800K .......... .......... .......... .......... .......... 86% 66.5M 0s
113850K .......... .......... .......... .......... .......... 86% 84.1M 0s
113900K .......... .......... .......... .......... .......... 86% 60.8M 0s
113950K .......... .......... .......... .......... .......... 86% 67.2M 0s
114000K .......... .......... .......... .......... .......... 86% 86.4M 0s
114050K .......... .......... .......... .......... .......... 86% 84.0M 0s
114100K .......... .......... .......... .......... .......... 86% 70.3M 0s
114150K .......... .......... .......... .......... .......... 86% 68.7M 0s
114200K .......... .......... .......... .......... .......... 86% 76.1M 0s
114250K .......... .......... .......... .......... .......... 86% 90.0M 0s
114300K .......... .......... .......... .......... .......... 86% 72.7M 0s
114350K .......... .......... .......... .......... .......... 86% 4.93M 0s
114400K .......... .......... .......... .......... .......... 87% 74.2M 0s
114450K .......... .......... .......... .......... .......... 87% 96.3M 0s
114500K .......... .......... .......... .......... .......... 87%  112M 0s
114550K .......... .......... .......... .......... .......... 87%  118M 0s
114600K .......... .......... .......... .......... .......... 87% 73.4M 0s
114650K .......... .......... .......... .......... .......... 87%  108M 0s
114700K .......... .......... .......... .......... .......... 87%  107M 0s
114750K .......... .......... .......... .......... .......... 87%  119M 0s
114800K .......... .......... .......... .......... .......... 87% 97.0M 0s
114850K .......... .......... .......... .......... .......... 87%  100M 0s
114900K .......... .......... .......... .......... .......... 87%  110M 0s
114950K .......... .......... .......... .......... .......... 87% 81.3M 0s
115000K .......... .......... .......... .......... .......... 87%  110M 0s
115050K .......... .......... .......... .......... .......... 87%  120M 0s
115100K .......... .......... .......... .......... .......... 87% 93.1M 0s
115150K .......... .......... .......... .......... .......... 87%  100M 0s
115200K .......... .......... .......... .......... .......... 87% 65.6M 0s
115250K .......... .......... .......... .......... .......... 87% 3.21M 0s
115300K .......... .......... .......... .......... .......... 87%  136M 0s
115350K .......... .......... .......... .......... .......... 87%  103M 0s
115400K .......... .......... .......... .......... .......... 87%  113M 0s
115450K .......... .......... .......... .......... .......... 87%  109M 0s
115500K .......... .......... .......... .......... .......... 87% 89.6M 0s
115550K .......... .......... .......... .......... .......... 87% 89.9M 0s
115600K .......... .......... .......... .......... .......... 87% 98.9M 0s
115650K .......... .......... .......... .......... .......... 87%  118M 0s
115700K .......... .......... .......... .......... .......... 88% 98.0M 0s
115750K .......... .......... .......... .......... .......... 88%  104M 0s
115800K .......... .......... .......... .......... .......... 88%  105M 0s
115850K .......... .......... .......... .......... .......... 88% 95.6M 0s
115900K .......... .......... .......... .......... .......... 88%  112M 0s
115950K .......... .......... .......... .......... .......... 88% 94.4M 0s
116000K .......... .......... .......... .......... .......... 88% 80.6M 0s
116050K .......... .......... .......... .......... .......... 88%  117M 0s
116100K .......... .......... .......... .......... .......... 88% 96.0M 0s
116150K .......... .......... .......... .......... .......... 88%  113M 0s
116200K .......... .......... .......... .......... .......... 88%  101M 0s
116250K .......... .......... .......... .......... .......... 88%  118M 0s
116300K .......... .......... .......... .......... .......... 88%  109M 0s
116350K .......... .......... .......... .......... .......... 88%  110M 0s
116400K .......... .......... .......... .......... .......... 88% 5.11M 0s
116450K .......... .......... .......... .......... .......... 88% 45.4M 0s
116500K .......... .......... .......... .......... .......... 88% 64.4M 0s
116550K .......... .......... .......... .......... .......... 88%  111M 0s
116600K .......... .......... .......... .......... .......... 88% 79.4M 0s
116650K .......... .......... .......... .......... .......... 88% 65.1M 0s
116700K .......... .......... .......... .......... .......... 88% 59.8M 0s
116750K .......... .......... .......... .......... .......... 88% 79.2M 0s
116800K .......... .......... .......... .......... .......... 88%  127M 0s
116850K .......... .......... .......... .......... .......... 88% 56.2M 0s
116900K .......... .......... .......... .......... .......... 88% 63.7M 0s
116950K .......... .......... .......... .......... .......... 88% 58.5M 0s
117000K .......... .......... .......... .......... .......... 88%  103M 0s
117050K .......... .......... .......... .......... .......... 89%  105M 0s
117100K .......... .......... .......... .......... .......... 89% 61.3M 0s
117150K .......... .......... .......... .......... .......... 89% 78.0M 0s
117200K .......... .......... .......... .......... .......... 89% 75.2M 0s
117250K .......... .......... .......... .......... .......... 89%  108M 0s
117300K .......... .......... .......... .......... .......... 89% 3.38M 0s
117350K .......... .......... .......... .......... .......... 89% 70.5M 0s
117400K .......... .......... .......... .......... .......... 89% 78.2M 0s
117450K .......... .......... .......... .......... .......... 89% 66.6M 0s
117500K .......... .......... .......... .......... .......... 89% 82.8M 0s
117550K .......... .......... .......... .......... .......... 89% 75.1M 0s
117600K .......... .......... .......... .......... .......... 89% 60.9M 0s
117650K .......... .......... .......... .......... .......... 89% 62.9M 0s
117700K .......... .......... .......... .......... .......... 89% 66.5M 0s
117750K .......... .......... .......... .......... .......... 89%  115M 0s
117800K .......... .......... .......... .......... .......... 89%  117M 0s
117850K .......... .......... .......... .......... .......... 89%  101M 0s
117900K .......... .......... .......... .......... .......... 89%  120M 0s
117950K .......... .......... .......... .......... .......... 89%  106M 0s
118000K .......... .......... .......... .......... .......... 89%  107M 0s
118050K .......... .......... .......... .......... .......... 89%  124M 0s
118100K .......... .......... .......... .......... .......... 89% 90.7M 0s
118150K .......... .......... .......... .......... .......... 89%  127M 0s
118200K .......... .......... .......... .......... .......... 89% 87.3M 0s
118250K .......... .......... .......... .......... .......... 89% 74.1M 0s
118300K .......... .......... .......... .......... .......... 89% 67.4M 0s
118350K .......... .......... .......... .......... .......... 90% 5.08M 0s
118400K .......... .......... .......... .......... .......... 90% 69.6M 0s
118450K .......... .......... .......... .......... .......... 90% 60.4M 0s
118500K .......... .......... .......... .......... .......... 90% 70.6M 0s
118550K .......... .......... .......... .......... .......... 90% 85.6M 0s
118600K .......... .......... .......... .......... .......... 90% 62.1M 0s
118650K .......... .......... .......... .......... .......... 90% 76.7M 0s
118700K .......... .......... .......... .......... .......... 90% 45.8M 0s
118750K .......... .......... .......... .......... .......... 90% 79.9M 0s
118800K .......... .......... .......... .......... .......... 90% 72.1M 0s
118850K .......... .......... .......... .......... .......... 90% 60.3M 0s
118900K .......... .......... .......... .......... .......... 90% 45.7M 0s
118950K .......... .......... .......... .......... .......... 90% 58.8M 0s
119000K .......... .......... .......... .......... .......... 90% 54.9M 0s
119050K .......... .......... .......... .......... .......... 90% 75.6M 0s
119100K .......... .......... .......... .......... .......... 90% 51.3M 0s
119150K .......... .......... .......... .......... .......... 90% 56.8M 0s
119200K .......... .......... .......... .......... .......... 90% 5.39M 0s
119250K .......... .......... .......... .......... .......... 90%  103M 0s
119300K .......... .......... .......... .......... .......... 90%  105M 0s
119350K .......... .......... .......... .......... .......... 90% 91.2M 0s
119400K .......... .......... .......... .......... .......... 90%  107M 0s
119450K .......... .......... .......... .......... .......... 90% 89.0M 0s
119500K .......... .......... .......... .......... .......... 90%  105M 0s
119550K .......... .......... .......... .......... .......... 90%  110M 0s
119600K .......... .......... .......... .......... .......... 90% 83.1M 0s
119650K .......... .......... .......... .......... .......... 91% 95.1M 0s
119700K .......... .......... .......... .......... .......... 91% 96.0M 0s
119750K .......... .......... .......... .......... .......... 91%  115M 0s
119800K .......... .......... .......... .......... .......... 91% 91.9M 0s
119850K .......... .......... .......... .......... .......... 91% 79.2M 0s
119900K .......... .......... .......... .......... .......... 91% 92.6M 0s
119950K .......... .......... .......... .......... .......... 91% 96.2M 0s
120000K .......... .......... .......... .......... .......... 91% 84.6M 0s
120050K .......... .......... .......... .......... .......... 91%  120M 0s
120100K .......... .......... .......... .......... .......... 91%  104M 0s
120150K .......... .......... .......... .......... .......... 91%  103M 0s
120200K .......... .......... .......... .......... .......... 91%  104M 0s
120250K .......... .......... .......... .......... .......... 91%  131M 0s
120300K .......... .......... .......... .......... .......... 91% 3.86M 0s
120350K .......... .......... .......... .......... .......... 91% 74.0M 0s
120400K .......... .......... .......... .......... .......... 91% 66.4M 0s
120450K .......... .......... .......... .......... .......... 91% 68.0M 0s
120500K .......... .......... .......... .......... .......... 91%  117M 0s
120550K .......... .......... .......... .......... .......... 91% 64.2M 0s
120600K .......... .......... .......... .......... .......... 91% 83.1M 0s
120650K .......... .......... .......... .......... .......... 91% 51.2M 0s
120700K .......... .......... .......... .......... .......... 91% 55.2M 0s
120750K .......... .......... .......... .......... .......... 91%  107M 0s
120800K .......... .......... .......... .......... .......... 91%  112M 0s
120850K .......... .......... .......... .......... .......... 91%  100M 0s
120900K .......... .......... .......... .......... .......... 91%  105M 0s
120950K .......... .......... .......... .......... .......... 92%  103M 0s
121000K .......... .......... .......... .......... .......... 92%  103M 0s
121050K .......... .......... .......... .......... .......... 92%  102M 0s
121100K .......... .......... .......... .......... .......... 92%  102M 0s
121150K .......... .......... .......... .......... .......... 92%  125M 0s
121200K .......... .......... .......... .......... .......... 92% 67.4M 0s
121250K .......... .......... .......... .......... .......... 92% 3.41M 0s
121300K .......... .......... .......... .......... .......... 92%  135M 0s
121350K .......... .......... .......... .......... .......... 92%  112M 0s
121400K .......... .......... .......... .......... .......... 92%  128M 0s
121450K .......... .......... .......... .......... .......... 92% 91.5M 0s
121500K .......... .......... .......... .......... .......... 92%  122M 0s
121550K .......... .......... .......... .......... .......... 92%  116M 0s
121600K .......... .......... .......... .......... .......... 92%  109M 0s
121650K .......... .......... .......... .......... .......... 92%  116M 0s
121700K .......... .......... .......... .......... .......... 92%  101M 0s
121750K .......... .......... .......... .......... .......... 92%  100M 0s
121800K .......... .......... .......... .......... .......... 92%  120M 0s
121850K .......... .......... .......... .......... .......... 92%  101M 0s
121900K .......... .......... .......... .......... .......... 92%  130M 0s
121950K .......... .......... .......... .......... .......... 92% 91.0M 0s
122000K .......... .......... .......... .......... .......... 92%  128M 0s
122050K .......... .......... .......... .......... .......... 92%  109M 0s
122100K .......... .......... .......... .......... .......... 92% 88.9M 0s
122150K .......... .......... .......... .......... .......... 92% 54.6M 0s
122200K .......... .......... .......... .......... .......... 92% 46.7M 0s
122250K .......... .......... .......... .......... .......... 92% 5.52M 0s
122300K .......... .......... .......... .......... .......... 93% 85.1M 0s
122350K .......... .......... .......... .......... .......... 93% 96.1M 0s
122400K .......... .......... .......... .......... .......... 93%  123M 0s
122450K .......... .......... .......... .......... .......... 93% 97.8M 0s
122500K .......... .......... .......... .......... .......... 93%  100M 0s
122550K .......... .......... .......... .......... .......... 93%  113M 0s
122600K .......... .......... .......... .......... .......... 93% 79.4M 0s
122650K .......... .......... .......... .......... .......... 93% 69.9M 0s
122700K .......... .......... .......... .......... .......... 93% 93.9M 0s
122750K .......... .......... .......... .......... .......... 93%  115M 0s
122800K .......... .......... .......... .......... .......... 93%  113M 0s
122850K .......... .......... .......... .......... .......... 93% 69.9M 0s
122900K .......... .......... .......... .......... .......... 93%  115M 0s
122950K .......... .......... .......... .......... .......... 93% 75.7M 0s
123000K .......... .......... .......... .......... .......... 93%  104M 0s
123050K .......... .......... .......... .......... .......... 93%  105M 0s
123100K .......... .......... .......... .......... .......... 93% 2.90M 0s
123150K .......... .......... .......... .......... .......... 93%  103M 0s
123200K .......... .......... .......... .......... .......... 93% 92.3M 0s
123250K .......... .......... .......... .......... .......... 93%  117M 0s
123300K .......... .......... .......... .......... .......... 93%  121M 0s
123350K .......... .......... .......... .......... .......... 93% 90.2M 0s
123400K .......... .......... .......... .......... .......... 93%  107M 0s
123450K .......... .......... .......... .......... .......... 93%  101M 0s
123500K .......... .......... .......... .......... .......... 93%  116M 0s
123550K .......... .......... .......... .......... .......... 93%  125M 0s
123600K .......... .......... .......... .......... .......... 94% 92.8M 0s
123650K .......... .......... .......... .......... .......... 94%  113M 0s
123700K .......... .......... .......... .......... .......... 94%  110M 0s
123750K .......... .......... .......... .......... .......... 94%  112M 0s
123800K .......... .......... .......... .......... .......... 94%  113M 0s
123850K .......... .......... .......... .......... .......... 94%  100M 0s
123900K .......... .......... .......... .......... .......... 94%  118M 0s
123950K .......... .......... .......... .......... .......... 94%  100M 0s
124000K .......... .......... .......... .......... .......... 94% 90.7M 0s
124050K .......... .......... .......... .......... .......... 94% 68.6M 0s
124100K .......... .......... .......... .......... .......... 94%  115M 0s
124150K .......... .......... .......... .......... .......... 94%  104M 0s
124200K .......... .......... .......... .......... .......... 94% 63.0M 0s
124250K .......... .......... .......... .......... .......... 94% 60.4M 0s
124300K .......... .......... .......... .......... .......... 94% 4.29M 0s
124350K .......... .......... .......... .......... .......... 94%  103M 0s
124400K .......... .......... .......... .......... .......... 94%  118M 0s
124450K .......... .......... .......... .......... .......... 94% 96.4M 0s
124500K .......... .......... .......... .......... .......... 94%  110M 0s
124550K .......... .......... .......... .......... .......... 94%  123M 0s
124600K .......... .......... .......... .......... .......... 94% 97.3M 0s
124650K .......... .......... .......... .......... .......... 94%  119M 0s
124700K .......... .......... .......... .......... .......... 94% 99.1M 0s
124750K .......... .......... .......... .......... .......... 94%  103M 0s
124800K .......... .......... .......... .......... .......... 94%  121M 0s
124850K .......... .......... .......... .......... .......... 94%  121M 0s
124900K .......... .......... .......... .......... .......... 95%  122M 0s
124950K .......... .......... .......... .......... .......... 95% 61.3M 0s
125000K .......... .......... .......... .......... .......... 95%  110M 0s
125050K .......... .......... .......... .......... .......... 95%  114M 0s
125100K .......... .......... .......... .......... .......... 95% 65.5M 0s
125150K .......... .......... .......... .......... .......... 95%  125M 0s
125200K .......... .......... .......... .......... .......... 95% 3.70M 0s
125250K .......... .......... .......... .......... .......... 95% 80.3M 0s
125300K .......... .......... .......... .......... .......... 95% 83.9M 0s
125350K .......... .......... .......... .......... .......... 95% 75.5M 0s
125400K .......... .......... .......... .......... .......... 95% 86.6M 0s
125450K .......... .......... .......... .......... .......... 95% 77.2M 0s
125500K .......... .......... .......... .......... .......... 95% 82.4M 0s
125550K .......... .......... .......... .......... .......... 95% 80.7M 0s
125600K .......... .......... .......... .......... .......... 95% 90.5M 0s
125650K .......... .......... .......... .......... .......... 95%  113M 0s
125700K .......... .......... .......... .......... .......... 95% 97.2M 0s
125750K .......... .......... .......... .......... .......... 95%  127M 0s
125800K .......... .......... .......... .......... .......... 95% 89.7M 0s
125850K .......... .......... .......... .......... .......... 95% 59.7M 0s
125900K .......... .......... .......... .......... .......... 95% 84.3M 0s
125950K .......... .......... .......... .......... .......... 95% 72.3M 0s
126000K .......... .......... .......... .......... .......... 95%  123M 0s
126050K .......... .......... .......... .......... .......... 95%  120M 0s
126100K .......... .......... .......... .......... .......... 95% 77.5M 0s
126150K .......... .......... .......... .......... .......... 95% 3.88M 0s
126200K .......... .......... .......... .......... .......... 95% 58.8M 0s
126250K .......... .......... .......... .......... .......... 96%  125M 0s
126300K .......... .......... .......... .......... .......... 96%  108M 0s
126350K .......... .......... .......... .......... .......... 96%  106M 0s
126400K .......... .......... .......... .......... .......... 96%  122M 0s
126450K .......... .......... .......... .......... .......... 96% 98.2M 0s
126500K .......... .......... .......... .......... .......... 96%  110M 0s
126550K .......... .......... .......... .......... .......... 96%  120M 0s
126600K .......... .......... .......... .......... .......... 96% 99.9M 0s
126650K .......... .......... .......... .......... .......... 96%  113M 0s
126700K .......... .......... .......... .......... .......... 96% 96.7M 0s
126750K .......... .......... .......... .......... .......... 96%  122M 0s
126800K .......... .......... .......... .......... .......... 96%  121M 0s
126850K .......... .......... .......... .......... .......... 96%  113M 0s
126900K .......... .......... .......... .......... .......... 96%  117M 0s
126950K .......... .......... .......... .......... .......... 96% 59.8M 0s
127000K .......... .......... .......... .......... .......... 96%  118M 0s
127050K .......... .......... .......... .......... .......... 96% 3.28M 0s
127100K .......... .......... .......... .......... .......... 96%  120M 0s
127150K .......... .......... .......... .......... .......... 96%  121M 0s
127200K .......... .......... .......... .......... .......... 96%  100M 0s
127250K .......... .......... .......... .......... .......... 96%  112M 0s
127300K .......... .......... .......... .......... .......... 96% 94.2M 0s
127350K .......... .......... .......... .......... .......... 96%  110M 0s
127400K .......... .......... .......... .......... .......... 96% 56.0M 0s
127450K .......... .......... .......... .......... .......... 96% 50.1M 0s
127500K .......... .......... .......... .......... .......... 96% 60.6M 0s
127550K .......... .......... .......... .......... .......... 97% 50.6M 0s
127600K .......... .......... .......... .......... .......... 97% 57.0M 0s
127650K .......... .......... .......... .......... .......... 97% 59.3M 0s
127700K .......... .......... .......... .......... .......... 97% 44.2M 0s
127750K .......... .......... .......... .......... .......... 97% 57.4M 0s
127800K .......... .......... .......... .......... .......... 97% 41.7M 0s
127850K .......... .......... .......... .......... .......... 97% 45.3M 0s
127900K .......... .......... .......... .......... .......... 97% 42.2M 0s
127950K .......... .......... .......... .......... .......... 97% 47.4M 0s
128000K .......... .......... .......... .......... .......... 97% 59.1M 0s
128050K .......... .......... .......... .......... .......... 97% 62.6M 0s
128100K .......... .......... .......... .......... .......... 97% 50.8M 0s
128150K .......... .......... .......... .......... .......... 97% 67.0M 0s
128200K .......... .......... .......... .......... .......... 97% 56.1M 0s
128250K .......... .......... .......... .......... .......... 97% 4.67M 0s
128300K .......... .......... .......... .......... .......... 97%  134M 0s
128350K .......... .......... .......... .......... .......... 97% 95.1M 0s
128400K .......... .......... .......... .......... .......... 97%  121M 0s
128450K .......... .......... .......... .......... .......... 97% 95.1M 0s
128500K .......... .......... .......... .......... .......... 97%  122M 0s
128550K .......... .......... .......... .......... .......... 97%  107M 0s
128600K .......... .......... .......... .......... .......... 97%  112M 0s
128650K .......... .......... .......... .......... .......... 97% 99.0M 0s
128700K .......... .......... .......... .......... .......... 97%  120M 0s
128750K .......... .......... .......... .......... .......... 97%  114M 0s
128800K .......... .......... .......... .......... .......... 97%  123M 0s
128850K .......... .......... .......... .......... .......... 98%  103M 0s
128900K .......... .......... .......... .......... .......... 98%  131M 0s
128950K .......... .......... .......... .......... .......... 98% 78.9M 0s
129000K .......... .......... .......... .......... .......... 98%  119M 0s
129050K .......... .......... .......... .......... .......... 98%  119M 0s
129100K .......... .......... .......... .......... .......... 98% 4.83M 0s
129150K .......... .......... .......... .......... .......... 98%  148M 0s
129200K .......... .......... .......... .......... .......... 98%  104M 0s
129250K .......... .......... .......... .......... .......... 98%  110M 0s
129300K .......... .......... .......... .......... .......... 98%  119M 0s
129350K .......... .......... .......... .......... .......... 98% 94.8M 0s
129400K .......... .......... .......... .......... .......... 98%  108M 0s
129450K .......... .......... .......... .......... .......... 98% 97.6M 0s
129500K .......... .......... .......... .......... .......... 98%  142M 0s
129550K .......... .......... .......... .......... .......... 98%  105M 0s
129600K .......... .......... .......... .......... .......... 98%  103M 0s
129650K .......... .......... .......... .......... .......... 98%  122M 0s
129700K .......... .......... .......... .......... .......... 98% 90.2M 0s
129750K .......... .......... .......... .......... .......... 98%  132M 0s
129800K .......... .......... .......... .......... .......... 98%  132M 0s
129850K .......... .......... .......... .......... .......... 98% 99.6M 0s
129900K .......... .......... .......... .......... .......... 98%  114M 0s
129950K .......... .......... .......... .......... .......... 98% 97.5M 0s
130000K .......... .......... .......... .......... .......... 98%  119M 0s
130050K .......... .......... .......... .......... .......... 98%  103M 0s
130100K .......... .......... .......... .......... .......... 98% 4.22M 0s
130150K .......... .......... .......... .......... .......... 98% 89.8M 0s
130200K .......... .......... .......... .......... .......... 99% 91.6M 0s
130250K .......... .......... .......... .......... .......... 99% 92.4M 0s
130300K .......... .......... .......... .......... .......... 99%  105M 0s
130350K .......... .......... .......... .......... .......... 99%  103M 0s
130400K .......... .......... .......... .......... .......... 99% 88.4M 0s
130450K .......... .......... .......... .......... .......... 99% 50.7M 0s
130500K .......... .......... .......... .......... .......... 99%  108M 0s
130550K .......... .......... .......... .......... .......... 99% 53.4M 0s
130600K .......... .......... .......... .......... .......... 99% 38.9M 0s
130650K .......... .......... .......... .......... .......... 99% 52.8M 0s
130700K .......... .......... .......... .......... .......... 99% 94.9M 0s
130750K .......... .......... .......... .......... .......... 99% 47.1M 0s
130800K .......... .......... .......... .......... .......... 99% 41.5M 0s
130850K .......... .......... .......... .......... .......... 99% 46.6M 0s
130900K .......... .......... .......... .......... .......... 99% 41.7M 0s
130950K .......... .......... .......... .......... .......... 99% 44.5M 0s
131000K .......... .......... .......... .......... .......... 99% 3.00M 0s
131050K .......... .......... .......... .......... .......... 99%  122M 0s
131100K .......... .......... .......... .......... .......... 99% 97.6M 0s
131150K .......... .......... .......... .......... .......... 99%  117M 0s
131200K .......... .......... .......... .......... .......... 99% 97.1M 0s
131250K .......... .......... .......... .......... .......... 99%  112M 0s
131300K .......... .......... .......... .......... .......... 99%  124M 0s
131350K .......... .......... .......... .......... .......... 99% 94.2M 0s
131400K .......... .......... .......... .......... .......... 99% 99.5M 0s
131450K .......... .......... .......... .......... .......... 99% 91.8M 0s
131500K .......... .......                                    100%  123M=3.5s

2026-05-05 11:30:57 (36.9 MB/s) - ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’ saved [134674421/134674421]

Validating checksum
Checksums match
dnn/models/lace_v2.pth
dnn/models/nolace_v2.pth
dnn/models/nolace_160_v2.pth
dnn/models/bbwenet_v2.pth
dnn/models/fargan_sq1Ab_adv_50.pth
dnn/models/rdovae_aug3b26d_d4096.pth
dnn/models/plc4ar_16.pth
dnn/models/pitch_vsmallconv1.pth
dnn/models/lossgen3_2000.pth
dnn/lace_data.c
dnn/lace_data.h
dnn/nolace_data.c
dnn/nolace_data.h
dnn/fargan_data.c
dnn/fargan_data.h
dnn/pitchdnn_data.c
dnn/pitchdnn_data.h
dnn/plc_data.c
dnn/plc_data.h
dnn/dred_rdovae_constants.h
