# command: act pull_request -W .github/workflows/nodejs.yml --directory project_path/webpack-cli --matrix os:ubuntu-latest --matrix node-version:25.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-04-16T13:49:40-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/additional-package.test.js:76:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/empty-function/empty-function.test.js (5.883 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/watch/analyze/analyze-flag.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/zero-config/entry-present/zero-config.test.js (5.807 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/empty-array/empty-array.test.js (6.281 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/basic/basic-config.test.js (6.41 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/empty-promise/empty-promise.test.js (6.082 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/empty/empty.test.js (5.753 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:963) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/mode/mode-single-arg/mode-single-arg.test.js (25.057 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/zero-config/entry-absent/zero-config.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/no-code/no-code.test.js (5.418 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/named-export/mjs.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/entry/defaults-empty/entry-single-arg.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/esm-top-level-await/index.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/build-variable/build-variable.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/commonjs-default/commonjs-default.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/target/node/node-test.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/babel-commonjs/babel-esm.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/esm/mjs.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/object-freeze/index.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/bundle-variable/bundle-variable.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/object-freeze-partial/index.test.js (5.024 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/commonjs/commonjs.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/multi-compiler/multi-compiler.test.js (5.261 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:960) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-node-env/config-node-env.test.js (26.509 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:978) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/build-warnings/warnings.test.js (26.622 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/name/name.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/entry/scss/scss.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:855) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-name/config-name.test.js (28.151 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:868) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/typescript-mjs/typescript.test.mjs (28.314 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:871) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/function/functional-config.test.js (28.822 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1171) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/stats/config/stats.test.js (28.987 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:764) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/watch/basic/basic.test.js (31.412 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:913) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/mode/mode-with-config/mode-with-config.test.js (31.354 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:854) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/extends/extends.test.js (32.179 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:901) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/build/config-format/typescript-cjs/typescript.test.mjs (33.134 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● typescript commonjs configuration › should support typescript commonjs configuration (using `interpret`)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toBeFalsy()
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received: "[webpack-cli] Failed to load '/mnt/2tba/mnabil/LLM4Build/project_path/webpack-cli/test/build/config-format/typescript-cjs/webpack.config.ts' config
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ▶ ESM (`import`) failed:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Unknown file extension \".ts\" for /mnt/2tba/mnabil/LLM4Build/project_path/webpack-cli/test/build/config-format/typescript-cjs/webpack.config.ts·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ▶ CJS (`require`) failed:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Missing initializer in const declaration"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       86 |     });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       87 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 88 |     expect(stderr).toBeFalsy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       89 |     expect(stdout).toBeTruthy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       90 |     expect(exitCode).toBe(0);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       91 |     expect(existsSync(resolve(__dirname, "dist/foo.bundle.js"))).toBeTruthy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/build/config-format/typescript-cjs/typescript.test.mjs:88:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1101) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/stats/flags/stats.test.js (33.22 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:888) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/watch/stdin/stdin.test.js (34.819 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:817) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/error/invalid-schema/invalid-schema.test.js (36.663 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:802) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/unknown/unknown.test.js (36.558 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:848) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/json/json.test.js (38.622 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:836) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/entry/flag-entry/entry-with-flag.test.js (40.234 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:790) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/cache/cache.test.js (42.884 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:826) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/colors/colors.test.js (43.545 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:902) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/target/flag-test/target-flag.test.js (54.021 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:830) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/basic/basic.test.js (56.253 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:765) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/core-flags/core-flags.test.js (56.43 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:777) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-with-env/function-with-env.test.js (57.8 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:809) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/create-webpack-app/loader/loader.test.js (75.672 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:783) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/create-webpack-app/plugin/plugin.test.js (80.828 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:746) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/help/help.test.js (95.781 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:747) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/serve/basic/serve-basic.test.js (102.865 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:753) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/create-webpack-app/init/init.test.js (222.526 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● create-webpack-app cli › should throw if the current path is not writable
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Failed to initialize the project with webpack!"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "[create-webpack] ⚠️Skipping the prompt and using the default values
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     npm warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     npm warn deprecated source-map@0.8.0-beta.0: The work that was done in this beta branch won't be included in future versions·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     npm warn deprecated glob@11.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       134 |     });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       135 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 136 |     expect(stderr).toContain("Failed to initialize the project with webpack!");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |           |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       137 |     expect(exitCode).toBe(2);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       138 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       139 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/create-webpack-app/init/init.test.js:136:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● create-webpack-app cli › uses yarn as the package manager when opted
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Project has been initialised with webpack!"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "? Which of the following JS solutions do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ none·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       ES6·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Typescript [?25l[13D[13C[2K[1A[2K[1A[2K[1A[2K[G? Which of the following JS solutions do you want to use? none[?25l[62D[62C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Would you like to use Webpack Dev server? (Y/n) [50D[50C[2K[G? Would you like to use Webpack Dev server? (Y/n) n[51D[51C[2K[G? Would you like to use Webpack Dev server? No[46D[46C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Do you want to simplify the creation of HTML files for your bundle? (Y/n) [76D[76C[2K[G? Do you want to simplify the creation of HTML files for your bundle? (Y/n) n[77D[77C[2K[G? Do you want to simplify the creation of HTML files for your bundle? No[72D[72C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Do you want to add PWA support? (Y/n) [40D[40C[2K[G? Do you want to add PWA support? (Y/n) n[41D[41C[2K[G? Do you want to add PWA support? No[36D[36C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Which of the following CSS solution do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       none·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ CSS only·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       SASS·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       LESS·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Stylus [?25l[9D[9C[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G? Which of the following CSS solution do you want to use?·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ none·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       CSS only·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       SASS·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       LESS·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Stylus [?25l[9D[9C[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G? Which of the following CSS solution do you want to use? none[?25l[62D[62C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Which package manager do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ npm·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       yarn·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       pnpm [?25l[7D[7C[2K[1A[2K[1A[2K[1A[2K[G? Which package manager do you want to use?·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       npm·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ yarn·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       pnpm [?25l[7D[7C[2K[1A[2K[1A[2K[1A[2K[G? Which package manager do you want to use? yarn[?25l[48D[48C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h[create-webpack] ℹ️ Initializing a new Webpack project
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  index.html
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  webpack.config.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  package.json
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  README.md
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  src/index.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       385 |     );
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       386 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 387 |     expect(stdout).toContain("Project has been initialised with webpack!");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |           |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       388 |     expect(stdout).toContain("webpack.config.js");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       389 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       390 |     // Test files
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/create-webpack-app/init/init.test.js:387:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Summary of all failing tests
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/build/config-format/disable-interpret/disable-interpret.test.js (6.841 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● webpack cli › should work with the "disable-interpret" option from flags
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ExecaError: Command failed with ENOENT: yarn tsc /mnt/2tba/mnabil/LLM4Build/project_path/webpack-cli/test/build/config-format/disable-interpret/webpack.config.ts
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     spawn yarn ENOENT
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |        9 |     const configFilePath = resolve(__dirname, `${configFileName}.ts`);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       10 |     const { execa } = await import("execa");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 11 |     const buildScripts = await execa("yarn", ["tsc", configFilePath]);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                          ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       12 |     expect(buildScripts.stdout).toBeTruthy();
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       13 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       14 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--disable-interpret"]);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at getFinalError (node_modules/execa/lib/return/final-error.js:6:9)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at makeError (node_modules/execa/lib/return/result.js:108:16)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at getAsyncResult (node_modules/execa/lib/methods/main-async.js:168:4)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at handlePromise (node_modules/execa/lib/methods/main-async.js:151:17)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/build/config-format/disable-interpret/disable-interpret.test.js:11:26)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Cause:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     spawn yarn ENOENT
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | FAIL test/info/basic.test.js (14.441 s)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● basic usage › should work
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         CPU: (64) x64 Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Memory: 279.94 GB / 376.56 GB
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         Node: 25.9.0 - /opt/hostedtoolcache/node/25.9.0/x64/bin/node
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         npm: 11.12.1 - /opt/hostedtoolcache/node/25.9.0/x64/bin/npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.0 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       11 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       12 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 13 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       14 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       15 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       16 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
