# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:amd64 --matrix CC:x86_64-linux-gnu

time="2026-04-08T02:23:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:235 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53293057 Complete:true UsedAt:1775639823 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:236 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53182803 Complete:true UsedAt:1775639824 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:237 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53179495 Complete:true UsedAt:1775639825 CreatedAt:1775639824}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:238 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53181309 Complete:true UsedAt:1775639826 CreatedAt:1775639825}" module=artifactcache
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/linux  ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/macos  ] 🚧  Skipping unsupported platform -- Try running with `-P macos-14=...`
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   ✅  Success - Set up job
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [805.825958ms]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/dist   ]   | Reading package lists...
[CI/dist   ]   | libtool: install: (cd /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib && { ln -s -f libonig.so.5.5.0 libonig.so || { rm -f libonig.so && ln -s libonig.so.5.5.0 libonig.so; }; })
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libonig.lai /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.la
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libonig.a /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.a
[CI/dist   ]   | libtool: install: chmod 644 /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.a
[CI/dist   ]   | libtool: install: ranlib /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.a
[CI/dist   ]   | libtool: warning: remember to run 'libtool --finish /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/include'
[CI/dist   ]   |  /usr/bin/install -c -m 644 ../../../../../vendor/oniguruma/src/oniguruma.h ../../../../../vendor/oniguruma/src/oniggnu.h '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/include'
[CI/dist   ]   | make  install-data-hook
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[6]: Nothing to be done for 'install-data-hook'.
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making install in test
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[5]: Nothing to be done for 'install-exec-am'.
[CI/dist   ]   | make[5]: Nothing to be done for 'install-data-am'.
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | Making install in sample
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[5]: Nothing to be done for 'install-exec-am'.
[CI/dist   ]   | make[5]: Nothing to be done for 'install-data-am'.
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin'
[CI/dist   ]   |  /usr/bin/install -c onig-config '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin'
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/pkgconfig'
[CI/dist   ]   |  /usr/bin/install -c -m 644 oniguruma.pc '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/pkgconfig'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   |  /bin/bash ./libtool   --mode=install /usr/bin/install -c   libjq.la '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   | libtool: warning: relinking 'libjq.la'
[CI/dist   ]   | libtool: install: (cd /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub; /bin/bash "/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/libtool"  --silent --tag CC --mode=relink gcc -Wextra -Wall -Wno-unused-parameter -Wno-unused-function -Woverlength-strings -Wstrict-prototypes -I../../vendor/oniguruma/src -g -O2 -pthread -L../../vendor/oniguruma/src -Wl,-rpath,/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib -export-symbols-regex "^j[qv]_" -version-info 1:4:0 -o libjq.la -rpath /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib src/builtin.lo src/bytecode.lo src/compile.lo src/execute.lo src/jq_test.lo src/jv.lo src/jv_alloc.lo src/jv_aux.lo src/jv_dtoa.lo src/jv_file.lo src/jv_parse.lo src/jv_print.lo src/jv_unicode.lo src/linker.lo src/locfile.lo src/util.lo src/jv_dtoa_tsd.lo vendor/decNumber/decContext.lo vendor/decNumber/decNumber.lo src/lexer.lo src/parser.lo -lm vendor/oniguruma/src/.libs/libonig.la -lpthread -inst-prefix-dir /tmp/am-dc-6961/)
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libjq.so.1.0.4T /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.so.1.0.4
[CI/dist   ]   | libtool: install: (cd /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib && { ln -s -f libjq.so.1.0.4 libjq.so.1 || { rm -f libjq.so.1 && ln -s libjq.so.1.0.4 libjq.so.1; }; })
[CI/dist   ]   | libtool: install: (cd /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib && { ln -s -f libjq.so.1.0.4 libjq.so || { rm -f libjq.so && ln -s libjq.so.1.0.4 libjq.so; }; })
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libjq.lai /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.la
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/libjq.a /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.a
[CI/dist   ]   | libtool: install: chmod 644 /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.a
[CI/dist   ]   | libtool: install: ranlib /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.a
[CI/dist   ]   | libtool: warning: remember to run 'libtool --finish /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin'
[CI/dist   ]   |   /bin/bash ./libtool   --mode=install /usr/bin/install -c jq '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin'
[CI/dist   ]   | libtool: warning: 'libjq.la' has not been installed in '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   | libtool: warning: 'vendor/oniguruma/src/.libs/libonig.la' has not been installed in '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib'
[CI/dist   ]   | libtool: install: /usr/bin/install -c .libs/jq /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin/jq
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/share/doc/jq'
[CI/dist   ]   |  /usr/bin/install -c -m 644 ../../README.md ../../NEWS.md ../../COPYING ../../AUTHORS '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/share/doc/jq'
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/include'
[CI/dist   ]   |  /usr/bin/install -c -m 644 ../../src/jv.h ../../src/jq.h '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/include'
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/share/man/man1'
[CI/dist   ]   |  /usr/bin/install -c -m 644 ../../jq.1 '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/share/man/man1'
[CI/dist   ]   |  /usr/bin/mkdir -p '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/pkgconfig'
[CI/dist   ]   |  /usr/bin/install -c -m 644 libjq.pc '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/pkgconfig'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | Making uninstall in vendor/oniguruma
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | Making uninstall in src
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   |  ( cd '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/include' && rm -f oniguruma.h oniggnu.h )
[CI/dist   ]   |  /bin/bash ../libtool   --mode=uninstall rm -f '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.la'
[CI/dist   ]   | libtool: uninstall: rm -f /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.la /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.so.5.5.0 /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.so.5 /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.so /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libonig.a
[CI/dist   ]   | make  uninstall-hook
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[4]: Nothing to be done for 'uninstall-hook'.
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making uninstall in test
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[3]: Nothing to be done for 'uninstall'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | Making uninstall in sample
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[3]: Nothing to be done for 'uninstall'.
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   |  ( cd '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin' && rm -f onig-config )
[CI/dist   ]   |  ( cd '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/pkgconfig' && rm -f oniguruma.pc )
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   |  ( cd '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/bin' && rm -f jq )
[CI/dist   ]   |  ( cd '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/share/doc/jq' && rm -f README.md NEWS.md COPYING AUTHORS )
[CI/dist   ]   |  ( cd '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/include' && rm -f jv.h jq.h )
[CI/dist   ]   |  /bin/bash ./libtool   --mode=uninstall rm -f '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.la'
[CI/dist   ]   | libtool: uninstall: rm -f /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.la /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.so.1.0.4 /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.so.1 /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.so /tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/libjq.a
[CI/dist   ]   |  ( cd '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/share/man/man1' && rm -f jq.1 )
[CI/dist   ]   |  ( cd '/tmp/am-dc-6961//mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_inst/lib/pkgconfig' && rm -f libjq.pc )
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make  dist-gzip am__post_remove_distdir='@:'
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | if test -d "jq-1.8.1-33-g6b40f7e5"; then find "jq-1.8.1-33-g6b40f7e5" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "jq-1.8.1-33-g6b40f7e5" || { sleep 5 && rm -rf "jq-1.8.1-33-g6b40f7e5"; }; else :; fi
[CI/dist   ]   | test -d "jq-1.8.1-33-g6b40f7e5" || mkdir "jq-1.8.1-33-g6b40f7e5"
[CI/dist   ]   |  (cd vendor/oniguruma && make  top_distdir=../../jq-1.8.1-33-g6b40f7e5 distdir=../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | :
[CI/dist   ]   | test -d "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma" || mkdir "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma"
[CI/dist   ]   |  (cd src && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/src \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[7]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[7]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   |  (cd test && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/test \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[7]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[7]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
