##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
ok 641 should expose enums on types
ok 642 should not expose lower-cased enums on types
ok 643 should unexpose types on namespaces
ok 644 should unexpose enums on types, even if no longer part of a root
ok 645 should unexpose namespaces on roots
# reflected roots
# reflected roots - construct
ok 646 should construct from JSON
ok 647 should construct from JSON and reuse specified Root
# reflected roots - promise
ok 648 should return a Promise when loading without a callback
ok 649 should resolve
# reflected roots - json
ok 650 should load JSON files
ok 651 should not attempt to load the same file twice
ok 652 should not return an error when loading files twice
# reflected roots - weak
ok 653 should ignore missing weak imports
# reflected roots - missing
ok 654 should return an error when trying to load missing protos
# reflected roots - missing import
ok 655 should return an error when an imported file does not exist
ok 656 should mention the file name which was not found
# reflected roots - missing import, sync load
ok 657 should return an error when an imported file does not exist
ok 658 should mention the file name which was not found
# reflected roots - skipped
ok 659 should skip files without error when resolvePath returns null
# reflected roots - skipped import
ok 660 should skip files without error when resolvePath returns null
# feature resolution legacy proto3
ok 661 JSON should roundtrip
ok 662 should have packed encoding by default
ok 663 should override expanded encoding
ok 664 nested should have packed encoding by default
ok 665 nested should override expanded encoding
# feature resolution proto2
ok 666 JSON should roundtrip
ok 667 should override packed encoding
ok 668 should have expanded encoding by default
ok 669 nested should have expanded encoding by default
ok 670 nested should override packed encoding
# feature resolution edition 2023
ok 671 JSON should roundtrip
ok 672 should have explicit presence
ok 673 should have implicit presence
ok 674 nested should have explicit presence
ok 675 nested should have implicit presence
# runtime services
# runtime services - closed server-side
# runtime services - closed server-side - should call the rpc impl with
ok 676 the reflected method
ok 677 a buffer
ok 678 a callback function
# runtime services - closed server-side - should call with a buffer that contains
ok 679 ldelim 3
ok 680 id 1, wireType 2
ok 681 length 1
ok 682 the original string
# runtime services - closed client-side
ok 683 should return an instance of MyResponse
ok 684 should return status 200
# runtime services - closed client-side - should call the rpc impl with
ok 685 the reflected method
ok 686 a buffer
ok 687 a callback function
# runtime services - closed client-side - should call with a buffer that contains
ok 688 ldelim 3
ok 689 id 1, wireType 2
ok 690 length 1
ok 691 the original string
ok 692 should return an instance of MyResponse
ok 693 should return status 400
ok 694 should signal ended client-side
ok 695 should return a promise if callback has been omitted (even if already ended)
# reflected services
ok 696 should throw if rpcImpl is not specified
ok 697 should throw if request is not specified
ok 698 rpcImpl should reference the correct method
ok 699 rpcImpl should provide a callback
ok 700 should return an error if already ended (Promise)
ok 701 should return an error if already ended
# reflected services - should propagate errors from rpcImpl
ok 702 should emit the exact error
ok 703 should return the exact error
# reflected services - should catch errors within rpcImpl
ok 704 should emit the exact error
ok 705 should emit the data event
ok 706 should not raise an error
ok 707 should return a properly typed response
ok 708 should have emitted the data event
ok 709 rpcImpl should not reference a method when closed
ok 710 rpcImpl should not provide a callback when closed
ok 711 should not emit the end event twice
ok 712 should call the end event
# reflected services - should return errors from decoding
ok 713 should emit the error
ok 714 should return the error
# reflected services
ok 715 should construct without methods from and convert back to JSON
ok 716 should constructos methods from and convert back to JSON
ok 717 should allow adding methods
ok 718 should allow adding other nested objects
ok 719 should allow removing other nested objects
ok 720 should ignore reserved method names
ok 721 should allow removing methods
ok 722 should convert to initial JSON afterwards
ok 723 should construct with methods from and convert back to JSON
# feature resolution legacy proto3
ok 724 JSON should roundtrip
ok 725 method JSON should roundtrip
ok 726 should expose the method path
ok 727 should infer proto3 syntax
ok 728 should have implicit presence by default
ok 729 should not infer proto3 syntax
ok 730 should have implicit presence by default
# feature resolution proto2
ok 731 JSON should roundtrip
ok 732 method JSON should roundtrip
ok 733 should infer proto2 syntax
ok 734 should have explicit presence by default
ok 735 should not infer proto2 syntax
ok 736 should have explicit presence by default
# feature resolution edition 2023
ok 737 JSON should roundtrip
ok 738 method JSON should roundtrip
ok 739 should set edition
ok 740 should have explicit presence by default
ok 741 should get file features
ok 742 should not set edition
ok 743 should have explicit presence by default
ok 744 should get file features
ok 745 should not set edition
ok 746 should have explicit presence by default
ok 747 should get file features
# textformat - parses scalar, repeated, map and nested fields
ok 748 parses signed octal int32
ok 749 parses unsigned hex uint32
ok 750 parses int64
ok 751 parses uint64
ok 752 parses signed infinity
ok 753 parses nan
ok 754 parses bool shorthand
ok 755 parses concatenated utf8 strings
ok 756 parses bytes
ok 757 parses repeated list and repeated field occurrences
ok 758 parses nested message
ok 759 parses repeated message list
ok 760 parses map entries
ok 761 parses enum names
ok 762 parses oneof member
# textformat - formats deterministically
ok 763 formats in field-number order with sorted map keys
# textformat - rejects duplicate singular and oneof fields
ok 764 rejects duplicate singular fields
ok 765 rejects multiple oneof fields
ok 766 rejects unknown fields
ok 767 rejects invalid UTF-8 strings
ok 768 rejects duplicate separators
ok 769 rejects surrogate unicode escapes
# textformat - parses groups
ok 770 parses group field by group name
ok 771 formats group field by group name
# textformat - parses extensions
ok 772 parses extension field
ok 773 formats extension field with proto-style name
# textformat - parses group extensions by field name
ok 774 parses group extension field name
ok 775 formats group extension field name
ok 776 rejects group type name as extension field name
# textformat - parses Any expansion
ok 777 sets Any type_url
ok 778 encodes expanded Any payload
# textformat - preserves explicit defaults
ok 779 preserves explicit negative zero
ok 780 preserves unknown open enum number
ok 781 formats explicit default and open enum number
# textformat - enforces recursion limit
ok 782 parses nesting at limit
ok 783 rejects parse nesting over limit
ok 784 rejects reserved value nesting over limit
ok 785 formats nesting at limit
ok 786 rejects format nesting over limit
# textformat - optionally formats unknown fields
ok 787 omits unknown fields by default
ok 788 formats unknown fields with numeric text format syntax
ok 789 unknown recursion limit disables nested heuristic
# tokenize
ok 790 should instantly finish for an empty source
ok 791 should parse single quoted strings
ok 792 should parse double quoted strings
ok 793 should throw for invalid strings
ok 794 should throw when skipping non-optional tokens
ok 795 should not throw when skipping optional tokens
ok 796 should skip line comments on a single line
ok 797 should peek for trailing line comments
ok 798 should skip block comments on a single line
ok 799 should keep leading comments around while on the next line
ok 800 should parse leading comment
ok 801 should parse trailing comment
ok 802 trailing comment should not be recognized as leading comment for next line
ok 803 should parse trailing comment
ok 804 trailing comment should not contain leading comment from next line
ok 805 leading comment should be present after trailing comment
ok 806 should throw for unterminated line comments
ok 807 should throw for unterminated block comments
ok 808 should throw for unterminated block comments
ok 809 should not misinterpret single slashes as a comment
# tokenize - unescape
ok 810 should propery unescape zero-sequences
ok 811 should propery unescape tabs and line feeds
# reflected types
ok 812 should construct from and convert back to JSON
ok 813 should construct from and convert back to JSON (complex parsed)
ok 814 should properly register a constructor through assignment
ok 815 should populate static methods on assigned constructors
ok 816 should initialize prototype defaults on assigned constructors
ok 817 should properly register a constructor through assignment if already extending message
ok 818 should populate static methods on assigned constructors
ok 819 should initialize prototype defaults on assigned constructors if already extending message
ok 820 should decode with the generated constructor before assignment
ok 821 should convert with the generated constructor before assignment
ok 822 should decode with assigned constructor after setup
ok 823 should convert with assigned constructor after setup
ok 824 should create from Field, Type, Enum, Service, extension Field and Namespace JSON
ok 825 should throw when trying to add duplicate names
ok 826 should throw when trying to add duplicate ids
ok 827 should throw when trying to add reserved ids
ok 828 should throw when trying to add reserved range end ids
ok 829 should throw when trying to add reserved names
# generated message constructors
ok 830 should copy regular properties
ok 831 should ignore reserved properties
ok 832 should ignore reserved field names
ok 833 should ignore reserved oneof names
ok 834 should create messages with generated-safe type names
ok 835 should create messages with generated-safe type names
# decode nesting
ok 836 should decode below the limit
ok 837 should reject excessive nesting
# encode nesting
ok 838 should encode singular messages below the limit
ok 839 should reject excessive singular message nesting
ok 840 should encode repeated messages below the limit
ok 841 should reject excessive repeated message nesting
ok 842 should encode map message values below the limit
ok 843 should reject excessive map message value nesting
# encode setup preserves nesting
ok 844 should preserve depth through nested type setup
# decode known fields by wire type
ok 845 should reject field number 0
ok 846 should reject invalid wire types for known fields
ok 847 should reject invalid wire types for known fields
ok 848 should skip valid but unexpected wire types
ok 849 should skip valid but unexpected groups
ok 850 should reject mismatched unknown group tags
ok 851 should reject tags above the maximum field number
ok 852 should reject tags above uint32 range
ok 853 should reject overlong tag varints
ok 854 should reject tag varints longer than ten bytes
# decode implicit enum zero with non-zero default
ok 855 enum field should have implicit presence
ok 856 enum field should use the first value as default
ok 857 should preserve explicit enum zero
# object conversion nesting
ok 858 should verify below the limit
ok 859 should reject excessive nesting while verifying
ok 860 should convert below the limit
ok 861 should reject excessive nesting while converting
# object conversion rejects null message values
ok 862 should reject null top-level messages
ok 863 should reject null map message values
ok 864 should reject null repeated message values
ok 865 should ignore null singular message fields
# feature resolution legacy proto3
ok 866 JSON should roundtrip
ok 867 nested JSON should roundtrip
ok 868 should infer proto3 syntax
ok 869 should have implicit presence by default
ok 870 should have packed encoding by default
ok 871 should override expanded encoding
ok 872 should not infer proto3 syntax
ok 873 nested should have implicit presence by default
ok 874 nested should have packed encoding by default
ok 875 nested should override expanded encoding
# feature resolution proto2
ok 876 JSON should roundtrip
ok 877 nested JSON should roundtrip
ok 878 should set edition
ok 879 should have explicit presence by default
ok 880 should have required fields
ok 881 should override packed encoding
ok 882 should have expanded encoding by default
ok 883 should not set edition
ok 884 nested should have explicit presence by default
ok 885 nested should have expanded encoding by default
ok 886 nested should override packed encoding
# feature resolution edition 2023
ok 887 JSON should roundtrip
ok 888 nested JSON should roundtrip
ok 889 should set edition
ok 890 should have explicit presence
ok 891 should have implicit presence
ok 892 should have required presence
ok 893 should have packed encoding
ok 894 should have expanded encoding
ok 895 should not set edition
ok 896 nested should have explicit presence
ok 897 nested should have implicit presence
ok 898 nested should have packed encoding
ok 899 nested should have expanded encoding
# util
# util - merge
ok 900 should do nothing if both objects are empty
ok 901 should merge non-existing keys
ok 902 should merge existing keys
ok 903 should not merge existing keys
ok 904 should merge multiple sources
ok 905 should merge multiple sources without overwriting existing keys
ok 906 should keep the target object shape
ok 907 should skip reserved key __proto__
ok 908 should skip reserved key prototype
ok 909 should skip reserved key constructor
ok 910 should not expose skipped values
ok 911 should skip reserved keys before checking target values
ok 912 should still merge regular keys
# util - lcFirst
ok 913 should convert the first character to lower case
# util - ucFirst
ok 914 should convert the first character to upper case
# util - isSet
ok 915 should return that [] on the prototype is not present
ok 916 should return that [] on the instance is not present
ok 917 should return that {} on the prototype is not present
ok 918 should return that {} on the instance is not present
ok 919 should return that undefined on the prototype is not present
ok 920 should return that undefined on the instance is not present
ok 921 should return that null on the prototype is not present
ok 922 should return that null on the instance is not present
ok 923 should return that empty arrays on the prototype are not present
ok 924 should return that empty arrays on the instance are not present
ok 925 should return that arrays on the prototype are not present
ok 926 should return that arrays on the instance ARE present
ok 927 should return that empty objects on the prototype are not present
ok 928 should return that empty objects on the instance are not present
ok 929 should return that objects on the prototype are not present
ok 930 should return that objects on the instance ARE present
ok 931 should return that strings on the prototype are not present
ok 932 should return that strings on the instance ARE present
ok 933 should return that numbers on the prototype are not present
ok 934 should return that numbers on the instance ARE present
ok 935 should return that booleans on the prototype are not present
ok 936 should return that booleans on the instance ARE present
# util - setProperty
ok 937 dst must be an object
ok 938 path must be specified
ok 939 should set single property value
ok 940 should convert to array if same property is set
ok 941 should handle nested properties properly
ok 942 should convert to array nested property
ok 943 should convert nested properties to array
ok 944 should set property paths up to the recursion limit
ok 945 should reject excessively nested property paths
ok 946 should be strictly equal
ok 947 should be strictly equal
ok 948 should be strictly equal
ok 949 should not overwrite Object constructor properties
# util - safeProp
ok 950 should use dot notation for simple names
ok 951 should escape line feeds
ok 952 should escape carriage returns
ok 953 should escape null bytes
ok 954 should generate usable accessors
# util - type lookups
ok 955 should not inherit basic type lookups
ok 956 should not inherit default value lookups
ok 957 should not inherit long type lookups
ok 958 should not inherit map key lookups
ok 959 should not inherit packed type lookups
ok 960 should ignore inherited type lookup keys
# util - key2Re
ok 961 should accept canonical bool key "true"
ok 962 should accept canonical bool key "false"
ok 963 should accept canonical bool key "0"
ok 964 should accept canonical bool key "1"
ok 965 should reject non-canonical bool key "TRUE"
ok 966 should reject non-canonical bool key "FALSE"
ok 967 should reject non-canonical bool key "True"
ok 968 should reject non-canonical bool key "yes"
ok 969 should reject non-canonical bool key "no"
ok 970 should reject non-canonical bool key "trueblue"
ok 971 should reject non-canonical bool key "true-yes"
ok 972 should reject non-canonical bool key "blah-false-blah"
ok 973 should reject non-canonical bool key "x100x"
ok 974 should reject non-canonical bool key "abc1"
ok 975 should reject non-canonical bool key "100"
ok 976 should reject non-canonical bool key "0x0"
ok 977 should reject non-canonical bool key "01"
ok 978 should reject non-canonical bool key "true "
ok 979 should reject non-canonical bool key " true"
ok 980 should reject non-canonical bool key ""
ok 981 should reject non-canonical bool key "truefalse"
# writer & reader
ok 982 should throw when creating a Reader from something else than a buffer
ok 983 should not throw when creating a Reader from an array (comp)
ok 984 should write 0 as an unsigned varint of length 1 and read it back equally
ok 985 should write 0 as a signed varint of length 1 and read it back equally
ok 986 should write 0 as a signed zig-zag encoded varint of length 1 and read it back equally
ok 987 should write 127 as an unsigned varint of length 1 and read it back equally
ok 988 should write 127 as a signed varint of length 1 and read it back equally
ok 989 should write -64 as a signed zig-zag encoded varint of length 1 and read it back equally
ok 990 should write 128 as an unsigned varint of length 2 and read it back equally
ok 991 should write 128 as a signed varint of length 2 and read it back equally
ok 992 should write 64 as a signed zig-zag encoded varint of length 2 and read it back equally
ok 993 should write 16383 as an unsigned varint of length 2 and read it back equally
ok 994 should write 16383 as a signed varint of length 2 and read it back equally
ok 995 should write -8192 as a signed zig-zag encoded varint of length 2 and read it back equally
ok 996 should write 16384 as an unsigned varint of length 3 and read it back equally
ok 997 should write 16384 as a signed varint of length 3 and read it back equally
ok 998 should write 8192 as a signed zig-zag encoded varint of length 3 and read it back equally
ok 999 should write 2097151 as an unsigned varint of length 3 and read it back equally
ok 1000 should write 2097151 as a signed varint of length 3 and read it back equally
ok 1001 should write -1048576 as a signed zig-zag encoded varint of length 3 and read it back equally
ok 1002 should write 2097152 as an unsigned varint of length 4 and read it back equally
ok 1003 should write 2097152 as a signed varint of length 4 and read it back equally
ok 1004 should write 1048576 as a signed zig-zag encoded varint of length 4 and read it back equally
ok 1005 should write 268435455 as an unsigned varint of length 4 and read it back equally
ok 1006 should write 268435455 as a signed varint of length 4 and read it back equally
ok 1007 should write -134217728 as a signed zig-zag encoded varint of length 4 and read it back equally
ok 1008 should write 268435456 as an unsigned varint of length 5 and read it back equally
ok 1009 should write 268435456 as a signed varint of length 5 and read it back equally
ok 1010 should write 134217728 as a signed zig-zag encoded varint of length 5 and read it back equally
ok 1011 should write 2147483647 as an unsigned varint of length 5 and read it back equally
ok 1012 should write 2147483647 as a signed varint of length 5 and read it back equally
ok 1013 should write -1073741824 as a signed zig-zag encoded varint of length 5 and read it back equally
ok 1014 should write -1 as an unsigned varint of length 5
ok 1015 should write -1 as a signed varint of length 10
ok 1016 should coerce fractional signed varints before sizing
ok 1017 should coerce out-of-range signed varints before sizing
ok 1018 should write -1 as a signed zig-zag encoded varint of length 1
ok 1019 should read non-minimal uint32 varints
ok 1020 should stop after the non-minimal uint32 varint
ok 1021 should write 0 as fixed 32 bits
ok 1022 should read back 0 equally
ok 1023 should write 0 as fixed 32 bits (signed)
ok 1024 should read back 0 equally
ok 1025 should write 127 as fixed 32 bits
ok 1026 should read back 127 equally
ok 1027 should write 127 as fixed 32 bits (signed)
ok 1028 should read back 127 equally
ok 1029 should write 128 as fixed 32 bits
ok 1030 should read back 128 equally
ok 1031 should write 128 as fixed 32 bits (signed)
ok 1032 should read back 128 equally
ok 1033 should write 16383 as fixed 32 bits
ok 1034 should read back 16383 equally
ok 1035 should write 16383 as fixed 32 bits (signed)
ok 1036 should read back 16383 equally
ok 1037 should write 16384 as fixed 32 bits
ok 1038 should read back 16384 equally
ok 1039 should write 16384 as fixed 32 bits (signed)
ok 1040 should read back 16384 equally
ok 1041 should write 2097151 as fixed 32 bits
ok 1042 should read back 2097151 equally
ok 1043 should write 2097151 as fixed 32 bits (signed)
ok 1044 should read back 2097151 equally
ok 1045 should write 2097152 as fixed 32 bits
ok 1046 should read back 2097152 equally
ok 1047 should write 2097152 as fixed 32 bits (signed)
ok 1048 should read back 2097152 equally
ok 1049 should write 268435455 as fixed 32 bits
ok 1050 should read back 268435455 equally
ok 1051 should write 268435455 as fixed 32 bits (signed)
ok 1052 should read back 268435455 equally
ok 1053 should write 268435456 as fixed 32 bits
ok 1054 should read back 268435456 equally
ok 1055 should write 268435456 as fixed 32 bits (signed)
ok 1056 should read back 268435456 equally
ok 1057 should write 2147483647 as fixed 32 bits
ok 1058 should read back 2147483647 equally
ok 1059 should write 2147483647 as fixed 32 bits (signed)
ok 1060 should read back 2147483647 equally
ok 1061 should write 4294967295 as fixed 32 bits
ok 1062 should write 4294967294 as fixed 32 bits
ok 1063 should write -1 as fixed 32 bits (signed)
ok 1064 should write -2 as fixed 32 bits (signed)
ok 1065 should use long.js
ok 1066 should write 549755813887 as an unsigned varint of length 6 and read it back equally
ok 1067 should write 549755813887 as a signed varint of length 6 and read it back equally
ok 1068 should write -274877906944 as a signed zig-zag encoded varint of length 6 and read it back equally
ok 1069 should write 140737488355327 as an unsigned varint of length 7 and read it back equally
ok 1070 should write 140737488355327 as a signed varint of length 7 and read it back equally
ok 1071 should write -70368744177664 as a signed zig-zag encoded varint of length 7 and read it back equally
ok 1072 should write 128 as an unsigned varint of length 2 and read it back equally
ok 1073 should write 128 as a signed varint of length 2 and read it back equally
ok 1074 should write 64 as a signed zig-zag encoded varint of length 2 and read it back equally
ok 1075 should write 16383 as an unsigned varint of length 2 and read it back equally
ok 1076 should write 16383 as a signed varint of length 2 and read it back equally
ok 1077 should write -8192 as a signed zig-zag encoded varint of length 2 and read it back equally
ok 1078 should write 16384 as an unsigned varint of length 3 and read it back equally
ok 1079 should write 16384 as a signed varint of length 3 and read it back equally
ok 1080 should write 8192 as a signed zig-zag encoded varint of length 3 and read it back equally
ok 1081 should write 2097151 as an unsigned varint of length 3 and read it back equally
ok 1082 should write 2097151 as a signed varint of length 3 and read it back equally
ok 1083 should write -1048576 as a signed zig-zag encoded varint of length 3 and read it back equally
ok 1084 should write 2097152 as an unsigned varint of length 4 and read it back equally
ok 1085 should write 2097152 as a signed varint of length 4 and read it back equally
ok 1086 should write 1048576 as a signed zig-zag encoded varint of length 4 and read it back equally
ok 1087 should write 268435455 as an unsigned varint of length 4 and read it back equally
ok 1088 should write 268435455 as a signed varint of length 4 and read it back equally
ok 1089 should write -134217728 as a signed zig-zag encoded varint of length 4 and read it back equally
ok 1090 should write 268435456 as an unsigned varint of length 5 and read it back equally
ok 1091 should write 268435456 as a signed varint of length 5 and read it back equally
ok 1092 should write 134217728 as a signed zig-zag encoded varint of length 5 and read it back equally
ok 1093 should write 2147483647 as an unsigned varint of length 5 and read it back equally
ok 1094 should write 2147483647 as a signed varint of length 5 and read it back equally
ok 1095 should write -1073741824 as a signed zig-zag encoded varint of length 5 and read it back equally
ok 1096 should write true as a varint of length 1 and read it back equally
ok 1097 should write false as a varint of length 1 and read it back equally
ok 1098 should read 64 bit non-zero bool varints as true
ok 1099 should write "123" as a string prefixed with its length as a varint and read it back equally
ok 1100 should write ascii strings with the array writer
ok 1101 should write non-ascii strings with the array writer
ok 1102 should write "" as a string prefixed with its length as a varint and read it back equally
ok 1103 should throw on truncated strings
ok 1104 should write [1,2,3] as bytes prefixed with its length as a varint and read it back equally
ok 1105 should write [] as bytes prefixed with its length as a varint and read it back equally
ok 1106 should write MTIz as bytes prefixed with its length as a varint and read it back equally
ok 1107 should read raw bytes without a length prefix
ok 1108 should read raw bytes without advancing
ok 1109 should preserve buffer backed raw bytes
ok 1110 should write raw bytes without a length prefix
ok 1111 limits recursion in reader
# writer & reader - should allow to skip
ok 1112 varints
ok 1113 fixed 64 bits
ok 1114 length delimited values
ok 1115 legacy groups
ok 1116 empty legacy groups
ok 1117 fixed 32 bits
# writer & reader - finishInto
ok 1118 preserves byte at index 0 before offset
ok 1119 preserves byte at index 1 before offset
ok 1120 preserves byte at index 2 before offset
ok 1121 byte at offset+0 matches finish()
ok 1122 byte at offset+1 matches finish()
ok 1123 byte at offset+2 matches finish()
ok 1124 byte at offset+3 matches finish()
ok 1125 byte at offset+4 matches finish()
ok 1126 byte at offset+5 matches finish()
ok 1127 byte at offset+6 matches finish()
ok 1128 byte at offset+7 matches finish()
# writer & reader - repeated finish
ok 1129 should preserve int32 operation state
ok 1130 should preserve uint64 operation state
ok 1131 should preserve int64 operation state
ok 1132 should preserve sint64 operation state
# without null-defaults, absent optional fields have zero values
ok 1133 static code generation worked
ok 1134 type is loaded
ok 1135 default submessage is null
ok 1136 default string is empty
ok 1137 default integer is 0
# with null-defaults, absent optional fields have null values
ok 1138 static code generation worked
ok 1139 type is loaded
ok 1140 default submessage is null
ok 1141 default string is null
ok 1142 default integer is null
# with --null-semantics, optional fields are handled correctly in proto2
ok 1143 static code generation worked
ok 1144 Property for a should use a properties interface
ok 1145 Member for a should use a message type
ok 1146 Initializer for a should be null
ok 1147 Property for c should be nullable
ok 1148 Member for c should be nullable
ok 1149 Initializer for c should be null
ok 1150 Property for d should not be nullable
ok 1151 Member for d should not be nullable
ok 1152 Initializer for d should be zero
# with --null-semantics, optional fields are handled correctly in proto3
ok 1153 static code generation worked
ok 1154 Property for a should use a properties interface
ok 1155 Member for a should use a message type
ok 1156 Initializer for a should be null
ok 1157 Property for c should be nullable
ok 1158 Member for c should be nullable
ok 1159 Initializer for c should be null
ok 1160 Property for d should be optional but not nullable
ok 1161 Member for d should not be nullable
ok 1162 Initializer for d should be zero
# with --null-semantics, optional fields are handled correctly in editions
ok 1163 static code generation worked
ok 1164 Property for a should use a properties interface
ok 1165 Member for a should use a message type
ok 1166 Initializer for a should be null
ok 1167 Property for e should be nullable
ok 1168 Member for e should be nullable
ok 1169 Initializer for e should be null
ok 1170 Property for r should not be nullable
ok 1171 Member for r should not be nullable
ok 1172 Initializer for r should be zero
ok 1173 Property for i should be optional but not nullable
ok 1174 Member for i should not be nullable
ok 1175 Initializer for i should be zero
# with --null-semantics, pbts preserves proto3 optional nullability
ok 1176 static-module generation worked
ok 1177 should return the exact error
ok 1178 definition generation worked
ok 1179 keeps non-optional string property non-nullable
ok 1180 keeps second non-optional string property non-nullable
ok 1181 keeps proto3 optional string property nullable
ok 1182 keeps non-optional string member non-nullable
ok 1183 keeps second non-optional string member non-nullable
ok 1184 keeps proto3 optional string member nullable
ok 1185 does not make non-optional property nullable
ok 1186 does not make second non-optional property nullable
ok 1187 does not add explicit undefined to optional properties
ok 1188 does not add explicit undefined to nullable optional properties
ok 1189 does not make non-optional member nullable
ok 1190 does not make second non-optional member nullable
# pbjs generates static code
ok 1191 static code generation worked
ok 1192 type is loaded
ok 1193 type is loaded
ok 1194 fromObject and toObject work for plain object
ok 1195 fromObject and toObject work for instance of the static type
ok 1196 getTypeUrl returns expected url
ok 1197 getTypeUrl returns custom url
# pbjs generates unsigned fixed64 defaults
ok 1198 static code generation worked
ok 1199 fixed64 default is emitted as unsigned
ok 1200 sfixed64 default is emitted as signed
# pbjs static service methods expose rpc metadata
ok 1201 static code generation worked
ok 1202 unary method exposes its proto name
ok 1203 unary method exposes its rpc path
ok 1204 unary method exposes request type
ok 1205 unary method exposes response type
ok 1206 unary method has no request stream flag
ok 1207 unary method has no response stream flag
ok 1208 server streaming method exposes response stream flag
ok 1209 client streaming method exposes request stream flag
ok 1210 declaration generation worked
ok 1211 declaration exposes method as typed property
ok 1212 declaration emits method callable type
ok 1213 declaration exposes literal rpc path
ok 1214 declaration exposes streaming metadata
# pbjs generates correct ES module static-module imports
ok 1215 static-module code generation worked
ok 1216 esm wrapper uses a default import and explicit .js extension
# pbjs emits file overview comments on one line
ok 1217 static code generation worked
ok 1218 emits file overview comment
ok 1219 does not split file overview into characters
# pbjs keeps es6 as an ES module wrapper alias
ok 1220 static-module code generation worked
ok 1221 es6 wrapper alias uses ESM imports
# pbjs escapes wrapper lint comments
ok 1222 static-module code generation worked
ok 1223 does not emit raw comment terminator
ok 1224 escapes comment terminator
ok 1225 should generate parseable output
# pbjs supports dictionary generated root names
ok 1226 roots uses dictionary semantics
ok 1227 static target accepts dictionary root name
ok 1228 static target uses bracket root access
ok 1229 static output should execute
ok 1230 static target creates own root property
ok 1231 json-module target accepts dictionary root name
ok 1232 json-module target uses bracket root access
ok 1233 json-module output should execute
ok 1234 json-module target creates own root property
ok 1235 json-module exports dictionary root
# pbjs supports custom target paths
ok 1236 custom target generation worked
ok 1237 uses required custom target
# pbjs json-module exports reflection root
ok 1238 json-module code generation worked
ok 1239 generated commonjs module is executable
ok 1240 commonjs wrapper uses light without .js extension
ok 1241 documents commonjs root export
ok 1242 keeps commonjs root export
ok 1243 does not emit named exports for commonjs with es6 syntax
ok 1244 exports the reflection root
ok 1245 keeps root lookup method
ok 1246 exposes upper-case top-level message type
ok 1247 exposes upper-case nested message type
ok 1248 does not add lower-case package aliases to the root
ok 1249 reflection namespace exposes upper-case package message
ok 1250 does not add escaped aliases to the root
ok 1251 reflection namespace exposes escaped package message
ok 1252 does not overwrite root methods with lower-case namespace aliases
ok 1253 reflection namespace exposes root method name collision
ok 1254 does not add lower-case nested namespace aliases to the root
ok 1255 reflection namespaces expose upper-case nested messages
ok 1256 exports top-level getTypeUrl
ok 1257 exports nested getTypeUrl
ok 1258 exports package message getTypeUrl
ok 1259 exports enum values
ok 1260 exports service type
ok 1261 service create returns RPC service
ok 1262 exported types use reflection encode/decode
ok 1263 service passes reflected method
ok 1264 service encodes request
ok 1265 service call succeeds
ok 1266 service decodes response
# pbjs json-module emits ES module named exports
ok 1267 json-module code generation worked
ok 1268 exports top-level messages
ok 1269 exports lower-case package namespaces
ok 1270 exports escaped package namespaces
ok 1271 exports root method name collisions
ok 1272 exports top-level lower-case namespace
ok 1273 exports first escaped name
ok 1274 skips duplicate escaped export names
ok 1275 does not mutate the reflection root for lower-case aliases
ok 1276 does not generate facade objects
ok 1277 uses Type#getTypeUrl instead of per-type generated helpers
ok 1278 exports top-level enums
ok 1279 exports top-level services
ok 1280 documents default root export
ok 1281 keeps default root export
# pbjs --dts writes module declarations
ok 1282 static-module --dts generation worked
ok 1283 writes static-module javascript
ok 1284 writes static-module declarations
ok 1285 keeps constructable static declarations
ok 1286 aliases shape to properties when there is no narrowing
ok 1287 json-module --dts generation worked
ok 1288 writes json-module javascript
ok 1289 writes json-module declarations
ok 1290 marks reflection-backed declarations as non-constructable
ok 1291 explains create usage
ok 1292 keeps reflection Type create declaration
ok 1293 does not expose public message constructors
ok 1294 json-module esm --dts generation worked
ok 1295 writes json-module esm javascript
ok 1296 writes json-module esm declarations
ok 1297 declares the default root export
ok 1298 exports the default root declaration
ok 1299 json-module --dts respects static method flags
ok 1300 writes minimal json-module javascript
ok 1301 writes minimal json-module declarations
ok 1302 omits disabled create declaration
ok 1303 omits disabled encode declaration
ok 1304 omits disabled decode declaration
ok 1305 omits disabled verify declaration
ok 1306 omits disabled fromObject declaration
ok 1307 omits disabled toObject declaration
ok 1308 omits disabled getTypeUrl declaration
# pbjs --dts narrows oneof interfaces
ok 1309 static-module --dts generation worked
ok 1310 writes static-module declarations
ok 1311 documents create overloads with TypeScript JSDoc
ok 1312 uses standard JSDoc return types
ok 1313 keeps a legacy properties interface
ok 1314 does not implement the scoped properties interface
ok 1315 omits explicit scoped properties implementation
ok 1316 uses the scoped properties type for construction
ok 1317 narrows create from oneof-safe input
ok 1318 keeps broad create overload
ok 1319 uses the scoped properties type for encoding
ok 1320 narrows decoded oneof messages
ok 1321 does not expose an intermediate oneof type
