# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ]   | #388550	REDUCE cov: 793 ft: 1365 corp: 379/11663b lim: 1100 exec/s: 77710 rss: 169Mb L: 26/286 MS: 3 InsertByte-ChangeBinInt-EraseBytes-
[rustls/BoGo test suite                                ]   ❓ add-matcher /run/act/actions/actions-setup-go@v6/matchers.json
[rustls/BoGo test suite                                ]   | go version go1.26.2 linux/amd64
[rustls/BoGo test suite                                ]   | 
[rustls/BoGo test suite                                ]   ❓  ::group::go env
[rustls/Smoke-test fuzzing targets                     ]   | #389786	NEW    cov: 793 ft: 1371 corp: 380/11691b lim: 1110 exec/s: 77957 rss: 169Mb L: 28/286 MS: 1 InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #391053	REDUCE cov: 793 ft: 1371 corp: 380/11690b lim: 1120 exec/s: 78210 rss: 169Mb L: 25/286 MS: 2 ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #391619	REDUCE cov: 793 ft: 1371 corp: 380/11687b lim: 1120 exec/s: 78323 rss: 169Mb L: 30/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #391937	REDUCE cov: 793 ft: 1371 corp: 380/11686b lim: 1120 exec/s: 78387 rss: 170Mb L: 25/286 MS: 3 ShuffleBytes-EraseBytes-CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #392139	REDUCE cov: 793 ft: 1371 corp: 380/11635b lim: 1120 exec/s: 78427 rss: 170Mb L: 108/286 MS: 2 ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #393565	REDUCE cov: 793 ft: 1371 corp: 380/11634b lim: 1130 exec/s: 78713 rss: 170Mb L: 9/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #394003	REDUCE cov: 793 ft: 1371 corp: 380/11633b lim: 1130 exec/s: 78800 rss: 170Mb L: 48/286 MS: 3 EraseBytes-InsertByte-InsertByte-
[rustls/Smoke-test fuzzing targets                     ]   | #394419	REDUCE cov: 793 ft: 1371 corp: 380/11632b lim: 1130 exec/s: 78883 rss: 170Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #394588	REDUCE cov: 793 ft: 1371 corp: 380/11628b lim: 1130 exec/s: 78917 rss: 170Mb L: 31/286 MS: 4 InsertByte-CopyPart-ShuffleBytes-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #394624	NEW    cov: 794 ft: 1372 corp: 381/11657b lim: 1130 exec/s: 78924 rss: 171Mb L: 29/286 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #394645	REDUCE cov: 794 ft: 1372 corp: 381/11656b lim: 1130 exec/s: 78929 rss: 171Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #394991	REDUCE cov: 794 ft: 1372 corp: 381/11654b lim: 1130 exec/s: 78998 rss: 171Mb L: 25/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #395673	REDUCE cov: 794 ft: 1372 corp: 381/11647b lim: 1130 exec/s: 79134 rss: 171Mb L: 28/286 MS: 2 InsertRepeatedBytes-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #397045	REDUCE cov: 794 ft: 1372 corp: 381/11626b lim: 1140 exec/s: 79409 rss: 171Mb L: 138/286 MS: 2 ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #397264	REDUCE cov: 794 ft: 1372 corp: 381/11613b lim: 1140 exec/s: 79452 rss: 171Mb L: 125/286 MS: 4 ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #397865	REDUCE cov: 794 ft: 1373 corp: 382/11738b lim: 1140 exec/s: 79573 rss: 172Mb L: 125/286 MS: 1 CMP- DE: "\001\000\000\000\000\000\000\036"-
[rustls/Smoke-test fuzzing targets                     ]   | #398089	REDUCE cov: 795 ft: 1374 corp: 383/11750b lim: 1140 exec/s: 79617 rss: 172Mb L: 12/286 MS: 4 ChangeBinInt-InsertByte-CrossOver-ChangeBit-
[rustls/Clippy                                         ] ⭐ Run Main Install rust toolchain
[rustls/Smoke-test fuzzing targets                     ]   | #398476	REDUCE cov: 795 ft: 1374 corp: 383/11718b lim: 1140 exec/s: 79695 rss: 172Mb L: 93/286 MS: 2 ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #398497	REDUCE cov: 795 ft: 1374 corp: 383/11715b lim: 1140 exec/s: 79699 rss: 172Mb L: 27/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #399829	REDUCE cov: 795 ft: 1374 corp: 383/11713b lim: 1150 exec/s: 79965 rss: 172Mb L: 25/286 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #400241	REDUCE cov: 795 ft: 1374 corp: 383/11709b lim: 1150 exec/s: 80048 rss: 172Mb L: 93/286 MS: 2 InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #400307	REDUCE cov: 795 ft: 1374 corp: 383/11703b lim: 1150 exec/s: 80061 rss: 172Mb L: 26/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #400701	REDUCE cov: 795 ft: 1374 corp: 383/11677b lim: 1150 exec/s: 80140 rss: 173Mb L: 67/286 MS: 4 PersAutoDict-ChangeBinInt-CrossOver-EraseBytes- DE: "\001\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #401057	REDUCE cov: 795 ft: 1374 corp: 383/11674b lim: 1150 exec/s: 66842 rss: 173Mb L: 30/286 MS: 1 EraseBytes-
[rustls/Clippy                                         ]   🐳  docker cp src=/home/mnabil/.cache/act/dtolnay-rust-toolchain@stable/ dst=/var/run/act/actions/dtolnay-rust-toolchain@stable/
[rustls/Smoke-test fuzzing targets                     ]   | #401904	REDUCE cov: 795 ft: 1374 corp: 383/11672b lim: 1150 exec/s: 66984 rss: 173Mb L: 25/286 MS: 2 ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #402272	REDUCE cov: 795 ft: 1374 corp: 383/11619b lim: 1150 exec/s: 67045 rss: 173Mb L: 72/286 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "\000\000{8<\224>\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #402483	REDUCE cov: 795 ft: 1374 corp: 383/11602b lim: 1150 exec/s: 67080 rss: 173Mb L: 91/286 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #403641	REDUCE cov: 795 ft: 1374 corp: 383/11600b lim: 1160 exec/s: 67273 rss: 174Mb L: 7/286 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #403823	REDUCE cov: 795 ft: 1374 corp: 383/11574b lim: 1160 exec/s: 67303 rss: 174Mb L: 46/286 MS: 2 CMP-EraseBytes- DE: "\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #404539	REDUCE cov: 795 ft: 1374 corp: 383/11561b lim: 1160 exec/s: 67423 rss: 174Mb L: 273/276 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #405295	REDUCE cov: 795 ft: 1374 corp: 383/11560b lim: 1160 exec/s: 67549 rss: 174Mb L: 11/276 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #405416	REDUCE cov: 795 ft: 1374 corp: 383/11559b lim: 1160 exec/s: 67569 rss: 174Mb L: 27/276 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #405673	REDUCE cov: 795 ft: 1374 corp: 383/11556b lim: 1160 exec/s: 67612 rss: 174Mb L: 88/276 MS: 2 ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #405840	REDUCE cov: 795 ft: 1374 corp: 383/11539b lim: 1160 exec/s: 67640 rss: 174Mb L: 92/276 MS: 2 CrossOver-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | 	NEW_FUNC[1/1]: 0x55ae7e9557d0  (/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/fuzz/target/x86_64-unknown-linux-gnu/release/fragment+0x17d7d0) (BuildId: 9e2aa602c1fb33e265e22b4cad815cf020a96e99)
[rustls/Smoke-test fuzzing targets                     ]   | #405871	REDUCE cov: 804 ft: 1383 corp: 384/11565b lim: 1160 exec/s: 67645 rss: 175Mb L: 26/276 MS: 1 ChangeByte-
[rustls/Smoke-test fuzzing targets                     ]   | #405917	REDUCE cov: 805 ft: 1385 corp: 385/11573b lim: 1160 exec/s: 67652 rss: 175Mb L: 8/276 MS: 1 ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #406708	REDUCE cov: 808 ft: 1388 corp: 386/11598b lim: 1160 exec/s: 67784 rss: 175Mb L: 25/276 MS: 1 PersAutoDict- DE: "\002\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #406734	REDUCE cov: 808 ft: 1388 corp: 386/11597b lim: 1160 exec/s: 67789 rss: 175Mb L: 26/276 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #406893	REDUCE cov: 808 ft: 1388 corp: 386/11595b lim: 1160 exec/s: 67815 rss: 175Mb L: 28/276 MS: 4 ChangeByte-CrossOver-InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #407849	REDUCE cov: 808 ft: 1388 corp: 386/11594b lim: 1160 exec/s: 67974 rss: 175Mb L: 7/276 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #408977	REDUCE cov: 808 ft: 1388 corp: 386/11580b lim: 1170 exec/s: 68162 rss: 176Mb L: 32/276 MS: 3 PersAutoDict-ChangeBinInt-EraseBytes- DE: "\000\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #409886	REDUCE cov: 808 ft: 1390 corp: 387/11690b lim: 1170 exec/s: 68314 rss: 176Mb L: 110/276 MS: 4 CopyPart-ChangeByte-ChangeBit-ChangeBinInt-
[rustls/Smoke-test fuzzing targets                     ]   | #409968	REDUCE cov: 808 ft: 1390 corp: 387/11679b lim: 1170 exec/s: 68328 rss: 176Mb L: 56/276 MS: 2 ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #410369	REDUCE cov: 808 ft: 1390 corp: 387/11658b lim: 1170 exec/s: 68394 rss: 176Mb L: 35/276 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #410945	REDUCE cov: 808 ft: 1391 corp: 388/11683b lim: 1170 exec/s: 68490 rss: 178Mb L: 25/276 MS: 1 ChangeBit-
[rustls/BoGo test suite                                ]   | AR='ar'
[rustls/BoGo test suite                                ]   | CC='gcc'
[rustls/BoGo test suite                                ]   | CGO_CFLAGS='-O2 -g'
[rustls/BoGo test suite                                ]   | CGO_CPPFLAGS=''
[rustls/BoGo test suite                                ]   | CGO_CXXFLAGS='-O2 -g'
[rustls/BoGo test suite                                ]   | CGO_ENABLED='1'
[rustls/BoGo test suite                                ]   | CGO_FFLAGS='-O2 -g'
[rustls/BoGo test suite                                ]   | CGO_LDFLAGS='-O2 -g'
[rustls/BoGo test suite                                ]   | CXX='g++'
[rustls/BoGo test suite                                ]   | GCCGO='gccgo'
[rustls/BoGo test suite                                ]   | GO111MODULE=''
[rustls/BoGo test suite                                ]   | GOAMD64='v1'
[rustls/BoGo test suite                                ]   | GOARCH='amd64'
[rustls/BoGo test suite                                ]   | GOAUTH='netrc'
[rustls/BoGo test suite                                ]   | GOBIN=''
[rustls/BoGo test suite                                ]   | GOCACHE='/root/.cache/go-build'
[rustls/BoGo test suite                                ]   | GOCACHEPROG=''
[rustls/BoGo test suite                                ]   | GODEBUG=''
[rustls/BoGo test suite                                ]   | GOENV='/root/.config/go/env'
[rustls/BoGo test suite                                ]   | GOEXE=''
[rustls/BoGo test suite                                ]   | GOEXPERIMENT=''
[rustls/BoGo test suite                                ]   | GOFIPS140='off'
[rustls/BoGo test suite                                ]   | GOFLAGS=''
[rustls/BoGo test suite                                ]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build1361887294=/tmp/go-build -gno-record-gcc-switches'
[rustls/BoGo test suite                                ]   | GOHOSTARCH='amd64'
[rustls/BoGo test suite                                ]   | GOHOSTOS='linux'
[rustls/BoGo test suite                                ]   | GOINSECURE=''
[rustls/BoGo test suite                                ]   | GOMOD='/dev/null'
[rustls/BoGo test suite                                ]   | GOMODCACHE='/root/go/pkg/mod'
[rustls/BoGo test suite                                ]   | GONOPROXY=''
[rustls/BoGo test suite                                ]   | GONOSUMDB=''
[rustls/BoGo test suite                                ]   | GOOS='linux'
[rustls/BoGo test suite                                ]   | GOPATH='/root/go'
[rustls/BoGo test suite                                ]   | GOPRIVATE=''
[rustls/BoGo test suite                                ]   | GOPROXY='https://proxy.golang.org,direct'
[rustls/BoGo test suite                                ]   | GOROOT='/opt/hostedtoolcache/go/1.26.2/x64'
[rustls/BoGo test suite                                ]   | GOSUMDB='sum.golang.org'
[rustls/BoGo test suite                                ]   | GOTELEMETRY='local'
[rustls/BoGo test suite                                ]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[rustls/BoGo test suite                                ]   | GOTMPDIR=''
[rustls/BoGo test suite                                ]   | GOTOOLCHAIN='local'
[rustls/BoGo test suite                                ]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.26.2/x64/pkg/tool/linux_amd64'
[rustls/BoGo test suite                                ]   | GOVCS=''
[rustls/BoGo test suite                                ]   | GOVERSION='go1.26.2'
[rustls/BoGo test suite                                ]   | GOWORK=''
[rustls/BoGo test suite                                ]   | PKG_CONFIG='pkg-config'
[rustls/BoGo test suite                                ]   | 
[rustls/BoGo test suite                                ]   ❓  ::endgroup::
[rustls/Smoke-test fuzzing targets                     ]   | #411333	REDUCE cov: 809 ft: 1392 corp: 389/11708b lim: 1170 exec/s: 68555 rss: 178Mb L: 25/276 MS: 3 ChangeByte-CMP-CMP- DE: "\377\377\377\377"-"\001\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #412885	REDUCE cov: 809 ft: 1392 corp: 389/11707b lim: 1180 exec/s: 68814 rss: 179Mb L: 25/276 MS: 2 ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #413382	REDUCE cov: 809 ft: 1392 corp: 389/11664b lim: 1180 exec/s: 68897 rss: 179Mb L: 45/276 MS: 2 PersAutoDict-EraseBytes- DE: "\027\000\000\000\000\000\000\000"-
[rustls/BoGo test suite                                ]   ✅  Success - Main Install golang toolchain [1m47.717611467s]
[rustls/Smoke-test fuzzing targets                     ]   | #413643	REDUCE cov: 809 ft: 1392 corp: 389/11663b lim: 1180 exec/s: 68940 rss: 179Mb L: 25/276 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #413984	REDUCE cov: 809 ft: 1392 corp: 389/11643b lim: 1180 exec/s: 68997 rss: 179Mb L: 90/276 MS: 1 EraseBytes-
[rustls/BoGo test suite                                ]   ⚙  ::set-env:: GOTOOLCHAIN=local
[rustls/Smoke-test fuzzing targets                     ]   | #415045	REDUCE cov: 809 ft: 1392 corp: 389/11636b lim: 1190 exec/s: 69174 rss: 180Mb L: 88/276 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #416003	REDUCE cov: 809 ft: 1392 corp: 389/11634b lim: 1190 exec/s: 69333 rss: 180Mb L: 274/274 MS: 3 PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "\001\000\000\000\000\000\000\012"-
[rustls/Smoke-test fuzzing targets                     ]   | #416516	REDUCE cov: 809 ft: 1392 corp: 389/11633b lim: 1190 exec/s: 69419 rss: 180Mb L: 29/274 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #417320	REDUCE cov: 809 ft: 1392 corp: 389/11627b lim: 1190 exec/s: 69553 rss: 180Mb L: 268/273 MS: 4 CrossOver-ChangeBinInt-CrossOver-EraseBytes-
[rustls/BoGo test suite                                ]   ⚙  ::set-output:: go-version=1.26.2
[rustls/Smoke-test fuzzing targets                     ]   | #418736	REDUCE cov: 809 ft: 1392 corp: 389/11623b lim: 1200 exec/s: 69789 rss: 181Mb L: 27/273 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #419556	REDUCE cov: 809 ft: 1407 corp: 390/11714b lim: 1200 exec/s: 69926 rss: 181Mb L: 91/273 MS: 5 ChangeBit-ChangeBit-CrossOver-InsertByte-ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #420252	REDUCE cov: 809 ft: 1408 corp: 391/11739b lim: 1200 exec/s: 70042 rss: 181Mb L: 25/273 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #420538	REDUCE cov: 809 ft: 1408 corp: 391/11728b lim: 1200 exec/s: 70089 rss: 181Mb L: 34/273 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #420977	REDUCE cov: 809 ft: 1408 corp: 391/11723b lim: 1200 exec/s: 70162 rss: 181Mb L: 25/273 MS: 4 PersAutoDict-ShuffleBytes-ShuffleBytes-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
[rustls/Smoke-test fuzzing targets                     ]   | #421001	REDUCE cov: 809 ft: 1408 corp: 391/11722b lim: 1200 exec/s: 70166 rss: 181Mb L: 28/273 MS: 4 ChangeByte-InsertByte-ChangeBit-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #421627	REDUCE cov: 809 ft: 1409 corp: 392/11755b lim: 1200 exec/s: 70271 rss: 182Mb L: 33/273 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #421703	REDUCE cov: 809 ft: 1409 corp: 392/11752b lim: 1200 exec/s: 70283 rss: 182Mb L: 30/273 MS: 1 EraseBytes-
[rustls/BoGo test suite                                ]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.26.2/x64/bin
[rustls/BoGo test suite                                ]   ⚙  ::add-path:: /root/go/bin
[rustls/Smoke-test fuzzing targets                     ]   | #422830	REDUCE cov: 809 ft: 1409 corp: 392/11749b lim: 1210 exec/s: 70471 rss: 182Mb L: 265/273 MS: 2 CrossOver-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #423307	REDUCE cov: 809 ft: 1409 corp: 392/11739b lim: 1210 exec/s: 70551 rss: 182Mb L: 25/273 MS: 2 InsertByte-EraseBytes-
[rustls/Clippy                                         ] ⭐ Run Main : parse toolchain version
if [[ -z $toolchain ]]; then
  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070
  echo "'toolchain' is a required input" >&2
  exit 1
elif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then
  if [[ Linux == macOS ]]; then
    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  else
    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  fi
elif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then
  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT
elif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then
  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT
else
  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT
fi
[rustls/Smoke-test fuzzing targets                     ]   | #424795	REDUCE cov: 809 ft: 1409 corp: 392/11737b lim: 1220 exec/s: 70799 rss: 183Mb L: 27/273 MS: 3 ChangeBit-InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #426588	REDUCE cov: 811 ft: 1411 corp: 393/11888b lim: 1230 exec/s: 71098 rss: 184Mb L: 151/273 MS: 3 InsertByte-ChangeByte-CrossOver-
[rustls/Smoke-test fuzzing targets                     ]   | #427825	REDUCE cov: 811 ft: 1411 corp: 393/11887b lim: 1240 exec/s: 71304 rss: 184Mb L: 26/273 MS: 2 EraseBytes-CrossOver-
[rustls/BoGo test suite                                ] ⭐ Run Main Run test suite (ring)
[rustls/Smoke-test fuzzing targets                     ]   | #428401	NEW    cov: 811 ft: 1425 corp: 394/11985b lim: 1240 exec/s: 71400 rss: 184Mb L: 98/273 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #429322	REDUCE cov: 811 ft: 1425 corp: 394/11982b lim: 1240 exec/s: 71553 rss: 184Mb L: 26/273 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #429863	REDUCE cov: 811 ft: 1425 corp: 394/11981b lim: 1240 exec/s: 71643 rss: 185Mb L: 26/273 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #430554	REDUCE cov: 811 ft: 1427 corp: 395/12014b lim: 1240 exec/s: 71759 rss: 185Mb L: 33/273 MS: 1 ChangeBit-
[rustls/Smoke-test fuzzing targets                     ]   | #431142	REDUCE cov: 812 ft: 1429 corp: 396/12055b lim: 1240 exec/s: 71857 rss: 185Mb L: 41/273 MS: 3 ChangeBit-PersAutoDict-CopyPart- DE: "\001\000\000\000\000\000\000\036"-
[rustls/Clippy                                         ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-parse.sh] user= workdir=
[rustls/Smoke-test fuzzing targets                     ]   | #433234	REDUCE cov: 812 ft: 1429 corp: 396/12052b lim: 1260 exec/s: 72205 rss: 185Mb L: 8/273 MS: 2 CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #433500	REDUCE cov: 813 ft: 1430 corp: 397/12094b lim: 1260 exec/s: 72250 rss: 186Mb L: 42/273 MS: 1 CopyPart-
[rustls/Smoke-test fuzzing targets                     ]   | #433771	REDUCE cov: 813 ft: 1430 corp: 397/12087b lim: 1260 exec/s: 72295 rss: 186Mb L: 25/273 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #434739	REDUCE cov: 813 ft: 1430 corp: 397/12083b lim: 1260 exec/s: 72456 rss: 186Mb L: 38/273 MS: 3 PersAutoDict-ChangeBinInt-EraseBytes- DE: "\020\000\000\000\000\000\000\000"-
[rustls/Smoke-test fuzzing targets                     ]   | #435451	REDUCE cov: 813 ft: 1430 corp: 397/12078b lim: 1260 exec/s: 72575 rss: 186Mb L: 260/273 MS: 2 PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000\004"-
[rustls/Smoke-test fuzzing targets                     ]   | #435989	REDUCE cov: 813 ft: 1430 corp: 397/12077b lim: 1260 exec/s: 72664 rss: 186Mb L: 90/273 MS: 3 ChangeByte-CopyPart-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #436274	REDUCE cov: 813 ft: 1430 corp: 397/12076b lim: 1260 exec/s: 72712 rss: 187Mb L: 26/273 MS: 5 ChangeByte-CrossOver-ChangeBit-ShuffleBytes-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #437006	REDUCE cov: 813 ft: 1430 corp: 397/12072b lim: 1260 exec/s: 72834 rss: 187Mb L: 26/273 MS: 2 InsertByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #437262	REDUCE cov: 813 ft: 1430 corp: 397/12044b lim: 1260 exec/s: 72877 rss: 187Mb L: 123/273 MS: 1 EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #439795	REDUCE cov: 813 ft: 1430 corp: 397/12043b lim: 1280 exec/s: 73299 rss: 188Mb L: 25/273 MS: 3 InsertByte-ChangeByte-EraseBytes-
[rustls/Smoke-test fuzzing targets                     ]   | #440247	REDUCE cov: 813 ft: 1430 corp: 397/12042b lim: 1280 exec/s: 73374 rss: 188Mb L: 9/273 MS: 2 ChangeByte-EraseBytes-
