# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-13T05:35:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/windows-2022, sanitize+asanonly release-28]   ✅  Success - Complete job
[CI/windows-2022, sanitize+asanonly release-28] 🏁  Job failed
[CI/ubuntu-22.04, clang+sanitize release-32   ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang+sanitize release-32   ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang+sanitize release-32   ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang+sanitize release-32   ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, sanitize+asanonly debug-29  ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=address extra_envs:map[ASAN_OPTIONS:report_globals=0:halt_on_error=1:abort_on_error=1:print_summary=1] name:sanitize+asanonly] platform:macos-latest]
[CI/macos-latest, sanitize+asanonly debug-29  ] ⭐ Run Main Setup meson
[CI/macos-latest, sanitize+asanonly debug-29  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, sanitize+asanonly debug-29  ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, sanitize+asanonly debug-29  ]   ❌  Failure - Main Setup meson [167.248127ms]
[CI/macos-latest, sanitize+asanonly debug-29  ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang+sanitize release-32   ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize+asanonly debug-29  ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, sanitize+asanonly debug-29  ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang+sanitize release-32   ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize+asanonly debug-29  ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang+sanitize release-32   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+sanitize release-32   ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+sanitize release-32   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, sanitize+asanonly release-30] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=address extra_envs:map[ASAN_OPTIONS:report_globals=0:halt_on_error=1:abort_on_error=1:print_summary=1] name:sanitize+asanonly] platform:macos-latest]
[CI/macos-latest, sanitize+asanonly release-30] ⭐ Run Main Setup meson
[CI/macos-latest, sanitize+asanonly debug-29  ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, sanitize+asanonly release-30]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, sanitize+asanonly debug-29  ]   ✅  Success - Main actions/upload-artifact@v4 [771.166821ms]
[CI/macos-latest, sanitize+asanonly debug-29  ] ⭐ Run Complete job
[CI/macos-latest, sanitize+asanonly debug-29  ]   ✅  Success - Complete job
[CI/macos-latest, sanitize+asanonly debug-29  ] 🏁  Job failed
[CI/windows-2022, clang+sanitize debug-33     ] ⭐ Run Set up job
[CI/windows-2022, clang+sanitize debug-33     ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang+sanitize debug-33     ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang+sanitize debug-33     ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, sanitize+asanonly release-30]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, sanitize+asanonly release-30]   ❌  Failure - Main Setup meson [184.65367ms]
[CI/macos-latest, sanitize+asanonly release-30] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, sanitize+asanonly release-30] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, sanitize+asanonly release-30]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, sanitize+asanonly release-30]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang+sanitize debug-33     ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize+asanonly release-30]   | node:internal/modules/cjs/loader:1031
[CI/macos-latest, sanitize+asanonly release-30]   |   throw err;
[CI/macos-latest, sanitize+asanonly release-30]   |   ^
[CI/macos-latest, sanitize+asanonly release-30]   | 
[CI/macos-latest, sanitize+asanonly release-30]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/macos-latest, sanitize+asanonly release-30]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/macos-latest, sanitize+asanonly release-30]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/macos-latest, sanitize+asanonly release-30]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/macos-latest, sanitize+asanonly release-30]   |     at node:internal/main/run_main_module:22:47 {
[CI/macos-latest, sanitize+asanonly release-30]   |   code: 'MODULE_NOT_FOUND',
[CI/macos-latest, sanitize+asanonly release-30]   |   requireStack: []
[CI/macos-latest, sanitize+asanonly release-30]   | }
[CI/macos-latest, sanitize+asanonly release-30]   ❌  Failure - Main actions/upload-artifact@v4 [364.43441ms]
[CI/macos-latest, sanitize+asanonly release-30] exitcode '1': failure
[CI/macos-latest, sanitize+asanonly release-30] ⭐ Run Complete job
[CI/windows-2022, clang+sanitize debug-33     ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize+asanonly release-30]   ✅  Success - Complete job
[CI/macos-latest, sanitize+asanonly release-30] 🏁  Job failed
[CI/windows-2022, clang+sanitize release-34   ] ⭐ Run Set up job
[CI/windows-2022, clang+sanitize release-34   ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang+sanitize release-34   ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang+sanitize release-34   ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang+sanitize debug-31     ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang+sanitize debug-31     ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+sanitize debug-33     ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   ❌  Failure - Main Setup meson [163.215358ms]
[CI/ubuntu-22.04, clang+sanitize debug-31     ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang+sanitize debug-33     ]   ✅  Success - Set up job
[CI/windows-2022, clang+sanitize debug-33     ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang+sanitize release-34   ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+sanitize release-34   ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize debug-31     ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang+sanitize release-34   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   | node:internal/modules/cjs/loader:1031
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   |   throw err;
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   |   ^
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   | 
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   |     at node:internal/main/run_main_module:22:47 {
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   |   code: 'MODULE_NOT_FOUND',
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   |   requireStack: []
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   | }
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   ❌  Failure - Main actions/upload-artifact@v4 [436.646685ms]
[CI/windows-2022, clang+sanitize release-34   ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+sanitize debug-31     ] exitcode '1': failure
[CI/ubuntu-22.04, clang+sanitize debug-31     ] ⭐ Run Complete job
[CI/windows-2022, clang+sanitize release-34   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+sanitize debug-31     ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang+sanitize debug-31     ] 🏁  Job failed
[CI/macos-latest, clang+sanitize debug-35     ] ⭐ Run Set up job
[CI/macos-latest, clang+sanitize debug-35     ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+sanitize debug-35     ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang+sanitize debug-35     ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang+sanitize release-32   ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang+sanitize release-32   ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+sanitize release-32   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+sanitize release-32   ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang+sanitize release-32   ]   ❌  Failure - Main Setup meson [168.589234ms]
[CI/ubuntu-22.04, clang+sanitize release-32   ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+sanitize debug-35     ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize release-32   ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang+sanitize release-32   ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang+sanitize debug-35     ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+sanitize release-32   ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang+sanitize debug-35     ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+sanitize debug-35     ]   ✅  Success - Set up job
[CI/macos-latest, clang+sanitize debug-35     ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang+sanitize debug-33     ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:windows-2022]
[CI/windows-2022, clang+sanitize debug-33     ] ⭐ Run Main Setup meson
[CI/windows-2022, clang+sanitize debug-33     ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+sanitize release-32   ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang+sanitize debug-33     ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+sanitize debug-33     ]   ❌  Failure - Main Setup meson [167.926515ms]
[CI/ubuntu-22.04, clang+sanitize release-32   ]   ✅  Success - Main actions/upload-artifact@v4 [806.871728ms]
[CI/windows-2022, clang+sanitize debug-33     ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang+sanitize release-32   ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang+sanitize release-32   ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang+sanitize release-32   ] 🏁  Job failed
[CI/macos-latest, clang+sanitize release-36   ] ⭐ Run Set up job
[CI/macos-latest, clang+sanitize release-36   ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+sanitize release-36   ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang+sanitize release-36   ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+sanitize debug-33     ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang+sanitize debug-33     ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang+sanitize debug-33     ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang+sanitize release-36   ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize release-36   ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+sanitize release-34   ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:windows-2022]
[CI/windows-2022, clang+sanitize debug-33     ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang+sanitize release-34   ] ⭐ Run Main Setup meson
[CI/macos-latest, clang+sanitize release-36   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang+sanitize release-34   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang+sanitize debug-33     ]   ✅  Success - Main actions/upload-artifact@v4 [827.06988ms]
[CI/windows-2022, clang+sanitize debug-33     ] ⭐ Run Complete job
[CI/windows-2022, clang+sanitize release-34   ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+sanitize release-34   ]   ❌  Failure - Main Setup meson [149.70344ms]
[CI/windows-2022, clang+sanitize debug-33     ]   ✅  Success - Complete job
[CI/windows-2022, clang+sanitize debug-33     ] 🏁  Job failed
[CI/ubuntu-22.04, clang+msan debug-37         ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang+msan debug-37         ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, clang+msan debug-37         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang+msan debug-37         ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+sanitize release-34   ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+sanitize release-36   ]   ✅  Success - Set up job
[CI/macos-latest, clang+sanitize release-36   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang+sanitize release-34   ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang+sanitize release-34   ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang+sanitize release-34   ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang+msan debug-37         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+msan debug-37         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize debug-35     ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:macos-latest]
[CI/macos-latest, clang+sanitize debug-35     ] ⭐ Run Main Setup meson
[CI/windows-2022, clang+sanitize release-34   ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang+sanitize debug-35     ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+msan debug-37         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang+sanitize release-34   ]   ✅  Success - Main actions/upload-artifact@v4 [874.702537ms]
[CI/macos-latest, clang+sanitize debug-35     ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang+sanitize release-34   ] ⭐ Run Complete job
[CI/macos-latest, clang+sanitize debug-35     ]   ❌  Failure - Main Setup meson [154.770562ms]
[CI/windows-2022, clang+sanitize release-34   ]   ✅  Success - Complete job
[CI/windows-2022, clang+sanitize release-34   ] 🏁  Job failed
[CI/ubuntu-22.04, clang+msan release-38       ] ⭐ Run Set up job
[CI/ubuntu-22.04, clang+msan release-38       ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+sanitize debug-35     ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang+msan release-38       ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, clang+msan release-38       ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang+msan debug-37         ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+msan debug-37         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+sanitize debug-35     ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang+sanitize debug-35     ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang+sanitize debug-35     ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, clang+msan release-38       ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+msan release-38       ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+sanitize release-36   ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang CXX:clang++] name:clang+sanitize] platform:macos-latest]
[CI/macos-latest, clang+sanitize debug-35     ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang+sanitize release-36   ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+msan release-38       ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang+sanitize release-36   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang+sanitize debug-35     ]   ✅  Success - Main actions/upload-artifact@v4 [782.002355ms]
[CI/macos-latest, clang+sanitize debug-35     ] ⭐ Run Complete job
[CI/macos-latest, clang+sanitize debug-35     ]   ✅  Success - Complete job
[CI/macos-latest, clang+sanitize debug-35     ] 🏁  Job failed
[CI/windows-2022, clang+msan debug-39         ] ⭐ Run Set up job
[CI/windows-2022, clang+msan debug-39         ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang+msan debug-39         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang+msan debug-39         ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, clang+sanitize release-36   ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang+sanitize release-36   ]   ❌  Failure - Main Setup meson [172.088398ms]
[CI/macos-latest, clang+sanitize release-36   ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang+msan release-38       ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+msan release-38       ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang+sanitize release-36   ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang+sanitize release-36   ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang+sanitize release-36   ] <nil>
[CI/macos-latest, clang+sanitize release-36   ]   ❌  Failure - Main actions/upload-artifact@v4 [119.559123ms]
[CI/macos-latest, clang+sanitize release-36   ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/macos-latest, clang+sanitize release-36   ] ⭐ Run Complete job
[CI/macos-latest, clang+sanitize release-36   ]   ✅  Success - Complete job
[CI/macos-latest, clang+sanitize release-36   ] 🏁  Job failed
[CI/windows-2022, clang+msan release-40       ] ⭐ Run Set up job
[CI/windows-2022, clang+msan release-40       ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang+msan release-40       ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang+msan release-40       ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang+msan debug-39         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan debug-39         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+msan debug-37         ] 🧪  Matrix: map[flavor:debug mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang+msan debug-37         ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+msan debug-37         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+msan debug-37         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang+msan debug-37         ]   ❌  Failure - Main Setup meson [170.93831ms]
[CI/windows-2022, clang+msan debug-39         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+msan debug-37         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang+msan release-40       ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan debug-39         ]   ✅  Success - Set up job
[CI/windows-2022, clang+msan release-40       ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang+msan debug-39         ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+msan debug-37         ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang+msan release-40       ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang+msan debug-37         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang+msan debug-37         ] <nil>
[CI/ubuntu-22.04, clang+msan debug-37         ]   ❌  Failure - Main actions/upload-artifact@v4 [106.739346ms]
[CI/windows-2022, clang+msan release-40       ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang+msan debug-37         ] lstat /home/mnabil/.cache/act/actions-upload-artifact@v4/jest.config.js: no such file or directory
[CI/ubuntu-22.04, clang+msan debug-37         ] ⭐ Run Complete job
[CI/windows-2022, clang+msan release-40       ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang+msan debug-37         ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang+msan debug-37         ] 🏁  Job failed
[CI/macos-latest, clang+msan debug-41         ] ⭐ Run Set up job
[CI/macos-latest, clang+msan debug-41         ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang+msan debug-41         ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang+msan debug-41         ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang+msan release-38       ] 🧪  Matrix: map[flavor:release mode:map[args:-Db_sanitize=memory extra_envs:map[CC:clang CXX:clang++] name:clang+msan] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang+msan release-38       ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang+msan release-38       ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang+msan release-38       ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang+msan release-38       ]   ❌  Failure - Main Setup meson [164.009859ms]
[CI/ubuntu-22.04, clang+msan release-38       ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang+msan debug-41         ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang+msan debug-41         ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang+msan release-38       ] ⭐ Run Main actions/upload-artifact@v4
