# command: act push -W .github/workflows/nodejs.yml --directory project_path/webpack-cli -j test --matrix os:ubuntu-latest --matrix node-version:22.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-05-10T18:03:32-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/cjs-config/default-cjs-config.test.js (33.811 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/api/is-package-installed.test.js (11.179 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/zero-config/entry-present/zero-config.test.js (17.484 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/typescript-auto/typescript.test.mjs (35.538 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/defaults/dot-webpack-directory/dot-webpack-config.test.js (26.091 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function/function.test.js (27.854 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path-error/without-config-path-error.test.js (17.686 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/undefined/undefined.test.js (23.996 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/version/basic.test.js (37.453 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/cache/cache.test.js (38.401 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/undefined-default/undefined-default.test.js (26.869 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/no-config-object/no-config-object.test.js (21.957 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/empty/empty.test.js (20.551 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/no-code/no-code.test.js (16.459 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/merge/config/merge-config.test.js (38.627 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/empty-function/empty-function.test.js (23.163 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/function/functional-config.test.js (39.854 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/watch/watch-variable/watch-variable.test.js (41.164 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/watch/analyze/analyze-flag.test.js (17.647 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/entry/defaults-empty/entry-single-arg.test.js (16.814 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path-multi-compiler-mode/without-config-path-multi-compiler-mode.test.js (21.127 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/entry/multiple-entries/multi-entries.test.js (42.54 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path-custom-extension/without-config-path.test.js (21.251 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path-no-configuration/without-config-path-no-configuration.test.js (25.997 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/create-webpack-app/loader/warning-test/loader-warning.test.js (20.993 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/object-freeze-partial/index.test.js (21.683 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/configtest/without-config-path/without-config-path.test.js (22.512 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/no-config-array/no-config-array.test.js (22.381 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/zero-config/entry-absent/zero-config.test.js (21.073 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/esm-top-level-await/index.test.js (17.961 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/failure/failure.test.js (20.964 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/stats/config/stats.test.js (46.841 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/mode/mode-with-config/mode-with-config.test.js (47.375 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/target/node/node-test.test.js (22.321 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/named-export/mjs.test.js (22.793 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/error-array/config-array-error.test.js (24.837 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/unknown/unknown.test.js (47.946 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/object-freeze/index.test.js (23.661 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/name/name.test.js (22.609 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/basic/basic.test.js (49.836 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/build-variable/build-variable.test.js (21.016 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/output/output-named-bundles.test.js (49.667 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/bundle-variable/bundle-variable.test.js (21.717 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/babel-commonjs/babel-esm.test.js (21.995 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/entry/scss/scss.test.js (21.454 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/esm/mjs.test.js (22.644 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/error-mjs/config-error.test.js (51.327 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/commonjs/commonjs.test.js (22.563 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/serve/invalid-schema/invalid-schema.test.js (52.227 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/multi-compiler/multi-compiler.test.js (29.182 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/commonjs-default/commonjs-default.test.js (23.987 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/watch/basic/basic.test.js (53.876 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/json/json.test.js (54.481 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/target/flag-test/target-flag.test.js (54.988 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-node-env/config-node-env.test.js (55.006 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/typescript-cjs/typescript.test.mjs (56.97 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/create-webpack-app/loader/error-test/loader-error.test.js (57.087 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/colors/colors.test.js (57.978 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/error/invalid-schema/invalid-schema.test.js (57.717 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/create-webpack-app/loader/loader.test.js (58.803 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config-format/typescript-mjs/typescript.test.mjs (60.02 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/create-webpack-app/plugin/plugin.test.js (68.45 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/core-flags/core-flags.test.js (68.822 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/serve/basic/serve-basic.test.js (81.408 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/help/help.test.js (88.926 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/create-webpack-app/init/init.test.js (169.795 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● create-webpack-app cli › should throw if the current path is not writable
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Failed to initialize the project with webpack!"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "[create-webpack] ⚠️Skipping the prompt and using the default values
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     npm warn deprecated source-map@0.8.0-beta.0: The work that was done in this beta branch won't be included in future versions·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     npm warn deprecated glob@11.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       215 |     });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       216 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 217 |     expect(stderr).toContain("Failed to initialize the project with webpack!");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |           |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       218 |     expect(exitCode).toBe(2);
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       219 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       220 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/create-webpack-app/init/init.test.js:217:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● create-webpack-app cli › uses yarn as the package manager when opted
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Project has been initialised with webpack!"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "? Which of the following JS solutions do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ none·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       ES6·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Typescript [?25l[13D[13C[2K[1A[2K[1A[2K[1A[2K[G? Which of the following JS solutions do you want to use? none[?25l[62D[62C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Would you like to use Webpack Dev server? (Y/n) [50D[50C[2K[G? Would you like to use Webpack Dev server? (Y/n) n[51D[51C[2K[G? Would you like to use Webpack Dev server? No[46D[46C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Do you want to simplify the creation of HTML files for your bundle? (Y/n) [76D[76C[2K[G? Do you want to simplify the creation of HTML files for your bundle? (Y/n) n[77D[77C[2K[G? Do you want to simplify the creation of HTML files for your bundle? No[72D[72C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Do you want to add PWA support? (Y/n) [40D[40C[2K[G? Do you want to add PWA support? (Y/n) n[41D[41C[2K[G? Do you want to add PWA support? No[36D[36C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Which of the following CSS solution do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       none·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ CSS only·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       SASS·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       LESS·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Stylus [?25l[9D[9C[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G? Which of the following CSS solution do you want to use?·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ none·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       CSS only·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       SASS·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       LESS·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Stylus [?25l[9D[9C[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G? Which of the following CSS solution do you want to use? none[?25l[62D[62C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Which package manager do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ npm·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       yarn·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       pnpm [?25l[7D[7C[2K[1A[2K[1A[2K[1A[2K[G? Which package manager do you want to use?·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       npm·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ yarn·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       pnpm [?25l[7D[7C[2K[1A[2K[1A[2K[1A[2K[G? Which package manager do you want to use? yarn[?25l[48D[48C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h[create-webpack] ℹ️ Initializing a new Webpack project
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  index.html
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  webpack.config.js
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  package.json
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  README.md
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  src/index.js
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       466 |     );
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       467 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 468 |     expect(stdout).toContain("Project has been initialised with webpack!");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |           |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       469 |     expect(stdout).toContain("webpack.config.js");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       470 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       471 |     // Test files
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/create-webpack-app/init/init.test.js:468:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Summary of all failing tests
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | FAIL test/info/basic.test.js (8.845 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● basic usage › should work
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Yarn"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 331.90 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       11 |     expect(stdout).toContain("Node");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       12 |     expect(stdout).toContain("npm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 13 |     expect(stdout).toContain("Yarn");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |          |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       14 |     expect(stdout).toContain("pnpm");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       15 |   });
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       16 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/info/basic.test.js:13:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● basic usage › should work and gets more info in project root
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Monorepos:"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       System:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         OS: Linux 5.4 Ubuntu 24.04.4 LTS 24.04.4 LTS (Noble Numbat)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         CPU: (88) x64 Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Memory: 331.47 GB / 376.55 GB
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Binaries:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         Node: 22.22.2 - /opt/hostedtoolcache/node/22.22.2/x64/bin/node
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         npm: 10.9.7 - /opt/hostedtoolcache/node/22.22.2/x64/bin/npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         pnpm: 10.33.4 - /root/setup-pnpm/node_modules/.bin/pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Packages:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         css-loader: ^7.1.2 => 7.1.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         eslint-config-webpack: ^4.5.0 => 4.9.4·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         sass-loader: ^16.0.2 => 16.0.7·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         style-loader: ^4.0.0 => 4.0.0·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |         ts-loader: ^9.3.1 => 9.5.4·
