# command: act push -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:53:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.317200154s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L537-L548 (18.578139ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L555-L565 (14.219437ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L574-L579 (5.90937ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L589-L596 (6.026912ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L602-L608 (14.526113ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L624-L636 (16.619496ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L646-L666 (18.815846ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L675-L686 (10.059957ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L693-L711 (10.500153ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L729-L733 (5.564333ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L740-L745 (5.990896ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L754-L764 (8.335222ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L772-L791 (15.351848ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L801-L821 (0.509034ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L835-L843 (5.889949ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L853-L861 (0.068775ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L868-L891 (21.445462ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L897-L915 (17.14756ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L930-L938 (14.280353ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L946-L955 (9.930185ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L971-L986 (13.780011ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L994-L1009 (21.411151ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1015-L1032 (14.205685ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1059-L1069 (18.206352ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1078-L1086 (18.444978ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1096-L1104 (9.74693ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1130-L1140 (18.620389ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1172-L1184 (21.011909ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1194-L1216 (17.700129ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1247-L1250 (0.069598ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1256-L1262 (5.605231ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1277-L1295 (12.306207ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1304-L1307 (5.712529ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1313-L1320 (7.29947ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1336-L1355 (20.344081ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1365-L1376 (28.562041ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1382-L1392 (15.044928ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1404-L1416 (0.320658ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1436-L1449 (10.189738ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1475-L1483 (14.747149ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1506-L1525 (14.853947ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1537-L1554 (13.911079ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1563-L1575 (26.504951ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1601-L1618 (28.695831ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/class/README.md (847.300633ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/comments/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ comments: L19-L22 (5.83772ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ comments: L31-L36 (5.470898ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ comments: L55-L59 (0.069065ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/comments/README.md (11.492877ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/condition/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L20-L24 (5.851051ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L29-L33 (8.023323ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L39-L42 (7.423356ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L48-L53 (7.884886ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L75-L91 (16.068011ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L97-L113 (14.121689ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L139-L146 (9.979478ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L154-L160 (0.062686ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L194-L207 (0.049993ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L219-L230 (13.937044ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L236-L240 (0.068028ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L247-L259 (0.050496ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/condition/README.md (83.841591ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/data-type/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L45-L56 (53.439565ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L79-L82 (5.562254ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L109-L112 (13.421425ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L146-L150 (17.240108ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L158-L161 (13.343986ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L169-L172 (13.16101ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L187-L192 (16.82ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L211-L213 (9.928635ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L224-L226 (17.162837ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L234-L236 (13.793935ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L247-L251 (13.448204ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L257-L259 (0.25071ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L268-L270 (5.718102ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L277-L279 (5.658941ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L286-L291 (0.287ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L303-L307 (21.268014ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L322-L324 (9.98596ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L331-L333 (10.101814ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L343-L345 (5.51291ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L362-L366 (14.462792ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L372-L375 (14.01195ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L382-L384 (13.973056ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L397-L399 (5.443008ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L406-L409 (14.56234ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L421-L427 (15.895394ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L446-L448 (5.639879ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L456-L460 (5.455934ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L469-L477 (26.086574ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L504-L507 (5.631675ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L518-L524 (18.220224ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L537-L541 (14.526013ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L565-L572 (18.174747ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L579-L586 (18.013988ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/data-type/README.md (437.17856ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/date/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L36-L46 (18.031039ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L64-L70 (13.896775ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L82-L91 (18.092202ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L96-L98 (0.072808ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L116-L127 (20.610292ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L133-L140 (30.74873ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L152-L164 (26.497692ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L170-L177 (14.461451ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L195-L202 (0.069682ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/date/README.md (143.092952ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/ecmascript/README.md (0.036219ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/error-try-catch/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L22-L37 (25.807594ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L44-L58 (12.071264ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L69-L77 (14.599954ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L94-L109 (20.343251ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L119-L127 (14.186645ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L143-L152 (22.573548ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L170-L180 (21.382975ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L188-L198 (29.200675ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L209-L226 (28.793826ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L293-L304 (7.21498ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/error-try-catch/README.md (196.49241ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/function-declaration/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L23-L33 (0.347389ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L56-L62 (14.629062ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L68-L75 (14.294201ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L81-L86 (14.721873ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L101-L108 (18.576782ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L115-L123 (21.018513ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L130-L134 (5.716996ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L140-L147 (18.222377ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L152-L160 (18.962215ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L178-L188 (30.723563ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L194-L202 (22.61355ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L209-L220 (22.887093ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L231-L237 (18.241912ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L246-L250 (16.517914ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L263-L269 (16.960662ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L277-L283 (20.949331ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L292-L303 (25.083362ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L316-L324 (23.276896ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L347-L355 (23.874701ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L362-L371 (15.716032ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L376-L388 (19.764028ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L394-L401 (19.887558ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L414-L421 (8.727508ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L435-L442 (6.066693ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L448-L455 (6.100699ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L469-L480 (15.615152ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L488-L495 (5.707342ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L507-L517 (6.731088ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L533-L540 (17.247442ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L549-L555 (17.797398ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L578-L586 (0.06779ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L596-L604 (0.049338ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L616-L620 (6.603871ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L626-L636 (9.779531ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L642-L647 (9.539674ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L661-L670 (5.685564ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L674-L678 (13.836873ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L687-L694 (14.300923ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L704-L711 (14.003085ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/function-declaration/README.md (562.057643ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/function-scope/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L35-L44 (18.839646ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L69-L77 (18.502605ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L90-L98 (5.702809ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L111-L119 (17.145342ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L137-L144 (17.565014ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L152-L161 (11.759917ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L177-L184 (5.48755ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L191-L200 (13.648278ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L213-L221 (9.375771ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L238-L251 (18.552241ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L261-L265 (23.223114ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L271-L285 (19.159735ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L312-L317 (20.068298ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L323-L328 (13.626404ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L351-L359 (12.882046ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L366-L378 (14.206003ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L401-L410 (18.935519ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L419-L422 (9.642392ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L428-L432 (14.323057ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L443-L451 (18.867448ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L457-L467 (19.797569ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L472-L485 (27.619652ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L503-L510 (13.676388ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L515-L523 (13.611461ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L537-L545 (10.182695ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L560-L569 (20.073411ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L575-L583 (19.94191ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L595-L603 (18.282116ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L620-L642 (35.905512ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L661-L675 (16.633874ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L745-L751 (5.714345ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L766-L774 (22.956765ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L784-L792 (17.01894ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L810-L824 (19.835607ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L849-L866 (23.032709ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L884-L896 (19.756523ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L902-L913 (23.349862ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L928-L939 (18.03411ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L946-L958 (18.109337ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/function-scope/README.md (666.197573ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/function-this/Notes.md (0.041267ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/function-this/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L78-L81 (0.52703ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L96-L103 (5.943683ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L112-L117 (6.681456ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L127-L136 (5.754658ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L142-L148 (6.021064ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L157-L165 (8.015869ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L190-L198 (0.067732ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L212-L221 (0.050655ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L239-L253 (26.265978ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L258-L270 (20.934205ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L289-L304 (21.552924ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L309-L319 (14.349666ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L329-L341 (14.617087ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L366-L384 (19.231825ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L390-L398 (10.44832ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L419-L421 (0.064122ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L427-L439 (19.183499ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L449-L451 (0.067516ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L457-L470 (19.476492ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L476-L483 (18.464264ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L489-L491 (0.06559ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L497-L507 (26.473712ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L513-L526 (16.194054ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L550-L568 (14.244009ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L575-L584 (0.070848ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L598-L614 (13.860697ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L629-L646 (20.375337ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L653-L669 (20.068737ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L685-L702 (19.48216ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L738-L746 (0.092675ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L755-L768 (15.668278ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L773-L788 (15.797974ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L799-L815 (7.044701ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L821-L834 (7.116303ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L840-L853 (19.843835ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L865-L873 (0.069213ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L885-L898 (29.487754ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/function-this/README.md (444.679139ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/implicit-coercion/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L18-L21 (13.874924ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L35-L39 (13.742912ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L50-L55 (17.653234ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L84-L89 (21.841792ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L102-L106 (21.822831ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L121-L125 (18.019949ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L135-L139 (20.614954ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L148-L153 (22.642897ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L170-L177 (47.055681ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L196-L202 (7.823888ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L207-L213 (8.183971ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L220-L222 (14.229341ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L227-L237 (39.287889ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L255-L257 (0.074689ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L266-L268 (10.980691ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L273-L275 (14.031153ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L287-L294 (19.470644ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L302-L312 (34.119066ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L319-L324 (24.741902ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L329-L335 (11.692379ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L350-L352 (13.302485ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L358-L365 (20.92364ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L370-L373 (13.95942ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L379-L389 (30.058552ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L395-L397 (13.553455ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L407-L417 (15.667282ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L423-L428 (20.394001ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L434-L444 (17.563807ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L465-L486 (16.391385ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L513-L525 (31.347148ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ implicit-coercion: L533-L543 (28.552509ms)
