# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86_64 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-12T22:56:14-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86_64 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.750893ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=amd64
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=x86_64
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 370/413 mlibc:glibc / error                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=187 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /usr/bin/python3 /scratch/raian-files/LLM4Build/project_path/mlibc/src/mlibc/tests/glibc/error.py tests/glibc-error
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 371/413 mlibc:glibc / error_at_line                        RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=201 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /usr/bin/python3 /scratch/raian-files/LLM4Build/project_path/mlibc/src/mlibc/tests/glibc/error_at_line.py tests/glibc-error_at_line
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 372/413 mlibc:glibc / getgrouplist                         RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-getgrouplist
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 373/413 mlibc:host-libc+glibc / getgrouplist               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=84 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-getgrouplist
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 374/413 mlibc:glibc / rpmatch                              RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=159 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-rpmatch
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 375/413 mlibc:host-libc+glibc / rpmatch                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=119 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-rpmatch
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 376/413 mlibc:glibc / strverscmp                           RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=130 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-strverscmp
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 377/413 mlibc:host-libc+glibc / strverscmp                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=239 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-strverscmp
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 378/413 mlibc:glibc / memmem                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=110 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-memmem
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 379/413 mlibc:host-libc+glibc / memmem                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=39 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-memmem
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 380/413 mlibc:glibc / stdio_ext                            RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MALLOC_PERTURB_=174 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-stdio_ext
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 381/413 mlibc:host-libc+glibc / stdio_ext                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=139 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-stdio_ext
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 382/413 mlibc:glibc / _dl_find_object                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ MALLOC_PERTURB_=25 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-_dl_find_object
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 306/413 mlibc:posix / getsubopt                            OK              0.52s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | stderr:
[Continuous Integration/Build mlibc]   | Testing getsubopt with string: ", ro,,,	name=x yz"
[Continuous Integration/Build mlibc]   |   Option 'ro' with no value
[Continuous Integration/Build mlibc]   |   Option 'name' with value 'x yz'
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 307/413 mlibc:host-libc+posix / getsubopt                  OK              0.51s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | stderr:
[Continuous Integration/Build mlibc]   | Testing getsubopt with string: ", ro,,,	name=x yz"
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error:  ro
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error: 	name=x yz
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 313/413 mlibc:host-libc+posix / sigsetjmp                  OK              0.47s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | before sigsetjmp mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is BLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is UNBLOCKED
[Continuous Integration/Build mlibc]   | post-modification mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is UNBLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is BLOCKED
[Continuous Integration/Build mlibc]   | after siglongjmp mask state:
[Continuous Integration/Build mlibc]   | 	- SIGUSR1 is BLOCKED
[Continuous Integration/Build mlibc]   | 	- SIGUSR2 is UNBLOCKED
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 314/413 mlibc:posix / locale                               OK              0.46s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 315/413 mlibc:host-libc+posix / locale                     OK              0.45s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 316/413 mlibc:posix / jrand48                              OK              0.45s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 317/413 mlibc:host-libc+posix / jrand48                    OK              0.44s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 318/413 mlibc:posix / sigqueue                             OK              0.44s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 319/413 mlibc:host-libc+posix / sigqueue                   OK              0.43s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 320/413 mlibc:posix / memccpy                              OK              0.42s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 321/413 mlibc:host-libc+posix / memccpy                    OK              0.42s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 325/413 mlibc:host-libc+posix / sig2str                    OK              0.39s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 328/413 mlibc:posix / inet_aton                            OK              0.38s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 329/413 mlibc:host-libc+posix / inet_aton                  OK              0.37s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 330/413 mlibc:posix / pthread_cond_signal                  OK              0.37s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 331/413 mlibc:host-libc+posix / pthread_cond_signal        OK              0.36s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 332/413 mlibc:posix / protoent                             OK              0.36s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 383/413 mlibc:host-libc+glibc / _dl_find_object            RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=159 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-_dl_find_object
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 384/413 mlibc:linux / xattr                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=175 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/linux-xattr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 385/413 mlibc:host-libc+linux / xattr                      RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=92 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-linux-xattr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 386/413 mlibc:linux / pthread_setname_np                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=100 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/linux-pthread_setname_np
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 387/413 mlibc:host-libc+linux / pthread_setname_np         RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=45 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-linux-pthread_setname_np
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 388/413 mlibc:linux / pthread_attr                         RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=159 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/linux-pthread_attr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 389/413 mlibc:host-libc+linux / pthread_attr               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=65 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-linux-pthread_attr
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 390/413 mlibc:linux / cpuset                               RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=85 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/linux-cpuset
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 391/413 mlibc:host-libc+linux / cpuset                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=38 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-linux-cpuset
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 392/413 mlibc:linux / malloc-usable-size                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MALLOC_PERTURB_=52 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/linux-malloc-usable-size
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 393/413 mlibc:host-libc+linux / malloc-usable-size         RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=112 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-linux-malloc-usable-size
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 394/413 mlibc:linux / getifaddrs                           RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 MALLOC_PERTURB_=115 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/linux-getifaddrs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 395/413 mlibc:host-libc+linux / getifaddrs                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=87 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-linux-getifaddrs
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 396/413 mlibc:linux / pidfd                                RUNNING       
[Continuous Integration/Build mlibc]   | >>> MALLOC_PERTURB_=104 MESON_TEST_ITERATION=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/linux-pidfd
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 397/413 mlibc:host-libc+linux / pidfd                      RUNNING       
